
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
   ClassDeclaration                20364 files (  9.5%) -        47,040 total ( 0.08%)
   TSTypeParameterInstantiation    20318 files (  9.5%) -       176,982 total ( 0.28%)
   ConditionalExpression           16360 files (  7.6%) -       170,310 total ( 0.27%)
   ThisExpression                  16350 files (  7.6%) -       455,797 total ( 0.73%)
   TSPropertySignature             15765 files (  7.4%) -       255,645 total ( 0.41%)
   SequenceExpression              15744 files (  7.4%) -       108,896 total ( 0.17%)
   MethodDefinition                14870 files (  6.9%) -       113,796 total ( 0.18%)
   AwaitExpression                 14148 files (  6.6%) -       172,238 total ( 0.28%)
   TSNumberKeyword                 13761 files (  6.4%) -        85,207 total ( 0.14%)
   TSUnionType                     13210 files (  6.2%) -       126,135 total ( 0.20%)
   TSTypeLiteral                   12243 files (  5.7%) -        54,576 total ( 0.09%)
   TSAnyKeyword                    11099 files (  5.2%) -        64,434 total ( 0.10%)
   JSXElement                      11001 files (  5.1%) -        95,411 total ( 0.15%)
   JSXOpeningElement               11001 files (  5.1%) -        95,411 total ( 0.15%)
   JSXIdentifier                   11001 files (  5.1%) -       285,565 total ( 0.46%)
   TSInterfaceDeclaration          10896 files (  5.1%) -        45,154 total ( 0.07%)
   TSInterfaceBody                 10896 files (  5.1%) -        45,154 total ( 0.07%)
   TSArrayType                     10461 files (  4.9%) -        62,508 total ( 0.10%)
   SpreadElement                   10409 files (  4.9%) -        41,526 total ( 0.07%)
   PropertyDefinition              10113 files (  4.7%) -        48,807 total ( 0.08%)
   UpdateExpression                10093 files (  4.7%) -        71,526 total ( 0.11%)
   ThrowStatement                   9934 files (  4.6%) -        44,807 total ( 0.07%)
   TSQualifiedName                  9769 files (  4.6%) -        87,867 total ( 0.14%)
   TSAsExpression                   9668 files (  4.5%) -        65,329 total ( 0.10%)
   JSXClosingElement                9542 files (  4.5%) -        62,178 total ( 0.10%)
   TSBooleanKeyword                 9404 files (  4.4%) -        61,275 total ( 0.10%)
   JSXText                          9246 files (  4.3%) -       130,643 total ( 0.21%)
   JSXAttribute                     9029 files (  4.2%) -       112,661 total ( 0.18%)
   ImportNamespaceSpecifier         8666 files (  4.0%) -        11,485 total ( 0.02%)
   TSVoidKeyword                    8501 files (  4.0%) -        53,448 total ( 0.09%)
   JSXExpressionContainer           8439 files (  3.9%) -        70,790 total ( 0.11%)
   TSTypeAliasDeclaration           8216 files (  3.8%) -        38,866 total ( 0.06%)
   ArrayPattern                     7926 files (  3.7%) -        20,112 total ( 0.03%)
   TryStatement                     7867 files (  3.7%) -        24,933 total ( 0.04%)
   TSTypeParameter                  7816 files (  3.7%) -        54,370 total ( 0.09%)
   TSTypeParameterDeclaration       7803 files (  3.6%) -        37,034 total ( 0.06%)
   TSLiteralType                    7789 files (  3.6%) -       143,306 total ( 0.23%)
   ForOfStatement                   7652 files (  3.6%) -        28,632 total ( 0.05%)
   ChainExpression                  7286 files (  3.4%) -        29,617 total ( 0.05%)
   ForStatement                     7262 files (  3.4%) -        41,939 total ( 0.07%)
   CatchClause                      7135 files (  3.3%) -        21,199 total ( 0.03%)
   TSFunctionType                   6920 files (  3.2%) -        39,185 total ( 0.06%)
