AST Analysis Report for remix
Generated on: 2025-07-14T02:35:06.141Z
Repository: sample-repos/remix
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/remix

📁 Found 580 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 580
   Successfully parsed: 580
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 287,542
   Average nodes per file: 496
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           580 files (100.0%) -           580 total ( 0.20%)
   Identifier                        567 files ( 97.8%) -        99,962 total (34.76%)
   Literal                           555 files ( 95.7%) -        24,007 total ( 8.35%)
   Property                          445 files ( 76.7%) -        11,239 total ( 3.91%)
   CallExpression                    442 files ( 76.2%) -        24,387 total ( 8.48%)
   ObjectExpression                  440 files ( 75.9%) -         4,384 total ( 1.52%)
   BlockStatement                    435 files ( 75.0%) -         5,978 total ( 2.08%)
   VariableDeclaration               434 files ( 74.8%) -         7,059 total ( 2.45%)
   VariableDeclarator                434 files ( 74.8%) -         7,062 total ( 2.46%)
   ImportDeclaration                 426 files ( 73.4%) -         1,842 total ( 0.64%)
   MemberExpression                  418 files ( 72.1%) -        22,574 total ( 7.85%)
   ExpressionStatement               403 files ( 69.5%) -        12,016 total ( 4.18%)
   ImportSpecifier                   400 files ( 69.0%) -         2,290 total ( 0.80%)
   ArrowFunctionExpression           371 files ( 64.0%) -         3,882 total ( 1.35%)
   TSTypeAnnotation                  367 files ( 63.3%) -         4,792 total ( 1.67%)
   TSTypeReference                   336 files ( 57.9%) -         4,124 total ( 1.43%)
   ReturnStatement                   302 files ( 52.1%) -         1,761 total ( 0.61%)
   ArrayExpression                   299 files ( 51.6%) -         1,609 total ( 0.56%)
   AssignmentExpression              283 files ( 48.8%) -         1,666 total ( 0.58%)
   ExportNamedDeclaration            262 files ( 45.2%) -           826 total ( 0.29%)
   FunctionDeclaration               257 files ( 44.3%) -           787 total ( 0.27%)
   AwaitExpression                   245 files ( 42.2%) -         5,863 total ( 2.04%)
   TemplateLiteral                   242 files ( 41.7%) -         2,834 total ( 0.99%)
   TemplateElement                   242 files ( 41.7%) -         4,931 total ( 1.71%)
   ObjectPattern                     237 files ( 40.9%) -         1,313 total ( 0.46%)
   NewExpression                     227 files ( 39.1%) -         1,497 total ( 0.52%)
   BinaryExpression                  208 files ( 35.9%) -         1,525 total ( 0.53%)
   IfStatement                       206 files ( 35.5%) -         1,380 total ( 0.48%)
