AST Analysis Report for query
Generated on: 2025-07-14T01:42:26.270Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 399,224
   Average nodes per file: 460
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         868 files (100.0%) -      868 total (0.22%)
   Identifier                      839 files ( 96.7%) -  128,630 total (32.22%)
   Literal                         825 files ( 95.0%) -   30,168 total (7.56%)
   ImportDeclaration               745 files ( 85.8%) -    2,730 total (0.68%)
   ImportSpecifier                 692 files ( 79.7%) -    4,625 total (1.16%)
   CallExpression                  677 files ( 78.0%) -   32,137 total (8.05%)
   Property                        640 files ( 73.7%) -   18,400 total (4.61%)
   ObjectExpression                628 files ( 72.4%) -    7,803 total (1.95%)
   MemberExpression                618 files ( 71.2%) -   25,910 total (6.49%)
   BlockStatement                  541 files ( 62.3%) -    7,268 total (1.82%)
   VariableDeclaration             539 files ( 62.1%) -    8,336 total (2.09%)
   VariableDeclarator              539 files ( 62.1%) -    8,337 total (2.09%)
   ArrayExpression                 494 files ( 56.9%) -    3,733 total (0.94%)
   ArrowFunctionExpression         486 files ( 56.0%) -    8,713 total (2.18%)
   ReturnStatement                 465 files ( 53.6%) -    3,115 total (0.78%)
   ExpressionStatement             457 files ( 52.6%) -   14,938 total (3.74%)
   TSTypeReference                 423 files ( 48.7%) -    9,629 total (2.41%)
   TSTypeAnnotation                409 files ( 47.1%) -    5,005 total (1.25%)
   ExportNamedDeclaration          364 files ( 41.9%) -    1,209 total (0.30%)
   TSTypeParameterInstantiation    342 files ( 39.4%) -    4,451 total (1.11%)
   FunctionDeclaration             289 files ( 33.3%) -    1,237 total (0.31%)
   ParenthesizedExpression         278 files ( 32.0%) -    1,841 total (0.46%)
   NewExpression                   274 files ( 31.6%) -    1,324 total (0.33%)
   ExportDefaultDeclaration        262 files ( 30.2%) -      262 total (0.07%)
   BinaryExpression                244 files ( 28.1%) -    1,607 total (0.40%)
   TSPropertySignature             227 files ( 26.2%) -    1,650 total (0.41%)
   ObjectPattern                   223 files ( 25.7%) -      871 total (0.22%)
   IfStatement                     221 files ( 25.5%) -    1,049 total (0.26%)
   ImportDefaultSpecifier          215 files ( 24.8%) -      346 total (0.09%)
   TSStringKeyword                 193 files ( 22.2%) -    1,112 total (0.28%)
   JSXElement                      190 files ( 21.9%) -    4,392 total (1.10%)
   JSXOpeningElement               190 files ( 21.9%) -    4,392 total (1.10%)
   JSXIdentifier                   190 files ( 21.9%) -   10,949 total (2.74%)
   TSTypeLiteral                   183 files ( 21.1%) -      562 total (0.14%)
   AssignmentExpression            181 files ( 20.9%) -      701 total (0.18%)
   TSNumberKeyword                 181 files ( 20.9%) -      756 total (0.19%)
   JSXClosingElement               181 files ( 20.9%) -    3,175 total (0.80%)
   UnaryExpression                 175 files ( 20.2%) -      588 total (0.15%)
   JSXExpressionContainer          167 files ( 19.2%) -    3,021 total (0.76%)
   JSXText                         167 files ( 19.2%) -    6,151 total (1.54%)
   Unknown                         165 files ( 19.0%) -    1,921 total (0.48%)
   AwaitExpression                 162 files ( 18.7%) -    2,551 total (0.64%)
   SpreadElement                   158 files ( 18.2%) -      504 total (0.13%)
   LogicalExpression               158 files ( 18.2%) -      798 total (0.20%)
   JSXAttribute                    155 files ( 17.9%) -    3,136 total (0.79%)
   TSUnionType                     154 files ( 17.7%) -      718 total (0.18%)
   TSAsExpression                  153 files ( 17.6%) -      451 total (0.11%)
   TemplateElement                 147 files ( 16.9%) -    1,517 total (0.38%)
   TemplateLiteral                 146 files ( 16.8%) -      672 total (0.17%)
   ConditionalExpression           141 files ( 16.2%) -      522 total (0.13%)
   TSUnknownKeyword                138 files ( 15.9%) -      948 total (0.24%)
   TSTypeAliasDeclaration          135 files ( 15.6%) -      414 total (0.10%)
   TSFunctionType                  122 files ( 14.1%) -      419 total (0.10%)
   ChainExpression                 117 files ( 13.5%) -      508 total (0.13%)
   TSTypeParameterDeclaration      113 files ( 13.0%) -      511 total (0.13%)
   TSTypeParameter                 113 files ( 13.0%) -    1,755 total (0.44%)
   TSUndefinedKeyword              104 files ( 12.0%) -      453 total (0.11%)
   ArrayPattern                    102 files ( 11.8%) -      294 total (0.07%)
   ImportNamespaceSpecifier        102 files ( 11.8%) -      119 total (0.03%)
   TSLiteralType                    95 files ( 10.9%) -      669 total (0.17%)
   TSAnyKeyword                     91 files ( 10.5%) -      669 total (0.17%)
   TSBooleanKeyword                 89 files ( 10.3%) -      338 total (0.08%)
   FunctionExpression               79 files (  9.1%) -      367 total (0.09%)
   TSInterfaceDeclaration           74 files (  8.5%) -      201 total (0.05%)
   TSInterfaceBody                  74 files (  8.5%) -      201 total (0.05%)
   TSVoidKeyword                    72 files (  8.3%) -      264 total (0.07%)
   ClassDeclaration                 70 files (  8.1%) -       75 total (0.02%)
   ClassBody                        70 files (  8.1%) -       75 total (0.02%)
   ThrowStatement                   65 files (  7.5%) -      143 total (0.04%)
   TSTypeQuery                      64 files (  7.4%) -      122 total (0.03%)
   AssignmentPattern                61 files (  7.0%) -      114 total (0.03%)
   TSNullKeyword                    55 files (  6.3%) -      136 total (0.03%)
   TSIndexedAccessType              54 files (  6.2%) -      132 total (0.03%)
   PropertyDefinition               53 files (  6.1%) -      218 total (0.05%)
   TSQualifiedName                  53 files (  6.1%) -      157 total (0.04%)
   ThisExpression                   52 files (  6.0%) -      891 total (0.22%)
   RestElement                      47 files (  5.4%) -      135 total (0.03%)
   Decorator                        43 files (  5.0%) -       50 total (0.01%)
   UpdateExpression                 42 files (  4.8%) -      202 total (0.05%)
   JSXFragment                      42 files (  4.8%) -      129 total (0.03%)
   JSXOpeningFragment               42 files (  4.8%) -      129 total (0.03%)
   JSXClosingFragment               42 files (  4.8%) -      129 total (0.03%)
   TSIntersectionType               41 files (  4.7%) -       95 total (0.02%)
   TSNonNullExpression              39 files (  4.5%) -      156 total (0.04%)
   TSTupleType                      36 files (  4.1%) -      272 total (0.07%)
   MethodDefinition                 36 files (  4.1%) -      259 total (0.06%)
   TSParenthesizedType              33 files (  3.8%) -       63 total (0.02%)
   PrivateIdentifier                33 files (  3.8%) -      618 total (0.15%)
   TryStatement                     29 files (  3.3%) -       39 total (0.01%)
   JSXMemberExpression              28 files (  3.2%) -      246 total (0.06%)
   CatchClause                      27 files (  3.1%) -       36 total (0.01%)
   TSDeclareFunction                23 files (  2.6%) -       59 total (0.01%)
   TSTypeOperator                   22 files (  2.5%) -       59 total (0.01%)
   Super                            20 files (  2.3%) -       50 total (0.01%)
   ExportSpecifier                  16 files (  1.8%) -      231 total (0.06%)
   ForOfStatement                   15 files (  1.7%) -       21 total (0.01%)
   TSInterfaceHeritage              15 files (  1.7%) -       76 total (0.02%)
   ExportAllDeclaration             14 files (  1.6%) -       29 total (0.01%)
