AST Analysis Report for react
Generated on: 2025-07-14T02:07:55.376Z
Repository: sample-repos/react
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react

📁 Found 2217 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2217
   Successfully parsed: 2216
   Failed to parse: 1
   Total file size: 17.6 MB

🌳 NODE STATISTICS:
   Total nodes: 480,391
   Average nodes per file: 217
   Average file size: 8.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2216 files (100.0%) -         2,216 total ( 0.46%)
   Literal                          1133 files ( 51.1%) -        44,709 total ( 9.31%)
   Identifier                       1069 files ( 48.2%) -       176,281 total (36.70%)
   ExpressionStatement               841 files ( 38.0%) -        13,697 total ( 2.85%)
   MemberExpression                  831 files ( 37.5%) -        42,676 total ( 8.88%)
   CallExpression                    808 files ( 36.5%) -        27,099 total ( 5.64%)
   VariableDeclaration               754 files ( 34.0%) -        10,654 total ( 2.22%)
   VariableDeclarator                754 files ( 34.0%) -        10,681 total ( 2.22%)
   BlockStatement                    754 files ( 34.0%) -        15,706 total ( 3.27%)
   AssignmentExpression              687 files ( 31.0%) -         3,713 total ( 0.77%)
   Property                          637 files ( 28.7%) -        26,167 total ( 5.45%)
   ObjectExpression                  605 files ( 27.3%) -        10,365 total ( 2.16%)
   BinaryExpression                  594 files ( 26.8%) -         8,789 total ( 1.83%)
   IfStatement                       542 files ( 24.5%) -         6,415 total ( 1.34%)
   ReturnStatement                   534 files ( 24.1%) -         5,966 total ( 1.24%)
   FunctionDeclaration               521 files ( 23.5%) -         2,083 total ( 0.43%)
   ArrowFunctionExpression           404 files ( 18.2%) -         2,407 total ( 0.50%)
   NewExpression                     385 files ( 17.4%) -         1,323 total ( 0.28%)
   ExportNamedDeclaration            362 files ( 16.3%) -         1,399 total ( 0.29%)
   UnaryExpression                   361 files ( 16.3%) -         1,597 total ( 0.33%)
   ArrayExpression                   360 files ( 16.2%) -         3,379 total ( 0.70%)
   LogicalExpression                 355 files ( 16.0%) -         3,081 total ( 0.64%)
   ObjectPattern                     295 files ( 13.3%) -           675 total ( 0.14%)
   ParenthesizedExpression           291 files ( 13.1%) -         1,048 total ( 0.22%)
   Unknown                           290 files ( 13.1%) -         4,982 total ( 1.04%)
   ImportDeclaration                 282 files ( 12.7%) -         1,113 total ( 0.23%)
   TemplateLiteral                   266 files ( 12.0%) -         2,698 total ( 0.56%)
   TemplateElement                   266 files ( 12.0%) -         4,682 total ( 0.97%)
   ConditionalExpression             265 files ( 12.0%) -           707 total ( 0.15%)
   FunctionExpression                253 files ( 11.4%) -         2,126 total ( 0.44%)
   ImportSpecifier                   239 files ( 10.8%) -         2,393 total ( 0.50%)
   ArrayPattern                      223 files ( 10.1%) -           469 total ( 0.10%)
   TSTypeAnnotation                  208 files (  9.4%) -         6,577 total ( 1.37%)
   TSTypeReference                   198 files (  8.9%) -         6,591 total ( 1.37%)
   TSTypeParameterInstantiation      165 files (  7.4%) -         1,629 total ( 0.34%)
   SpreadElement                     158 files (  7.1%) -           614 total ( 0.13%)
   ForOfStatement                    148 files (  6.7%) -           887 total ( 0.18%)
   ThrowStatement                    144 files (  6.5%) -           304 total ( 0.06%)
   TSVoidKeyword                     137 files (  6.2%) -           535 total ( 0.11%)
   TSUnionType                       133 files (  6.0%) -           767 total ( 0.16%)
   ExportSpecifier                   115 files (  5.2%) -           807 total ( 0.17%)
   UpdateExpression                  113 files (  5.1%) -           267 total ( 0.06%)
   AwaitExpression                   112 files (  5.1%) -           877 total ( 0.18%)
   TSStringKeyword                   112 files (  5.1%) -           727 total ( 0.15%)
   TSPropertySignature               112 files (  5.1%) -         1,641 total ( 0.34%)
   TSTypeAliasDeclaration            111 files (  5.0%) -           372 total ( 0.08%)
   TSTypeLiteral                     109 files (  4.9%) -           511 total ( 0.11%)
   ImportDefaultSpecifier            107 files (  4.8%) -           172 total ( 0.04%)
   TSNullKeyword                     106 files (  4.8%) -           457 total ( 0.10%)
   SequenceExpression                104 files (  4.7%) -           403 total ( 0.08%)
   ExportAllDeclaration              103 files (  4.6%) -           191 total ( 0.04%)
   SwitchStatement                    98 files (  4.4%) -           268 total ( 0.06%)
   SwitchCase                         98 files (  4.4%) -         2,455 total ( 0.51%)
   ForInStatement                     92 files (  4.2%) -           108 total ( 0.02%)
   TSBooleanKeyword                   92 files (  4.2%) -           391 total ( 0.08%)
   TryStatement                       89 files (  4.0%) -           123 total ( 0.03%)
   ThisExpression                     89 files (  4.0%) -         2,066 total ( 0.43%)
   BreakStatement                     89 files (  4.0%) -           908 total ( 0.19%)
   ForStatement                       88 files (  4.0%) -           158 total ( 0.03%)
   CatchClause                        81 files (  3.7%) -           112 total ( 0.02%)
   ExportDefaultDeclaration           78 files (  3.5%) -            78 total ( 0.02%)
   ClassBody                          76 files (  3.4%) -           332 total ( 0.07%)
   MethodDefinition                   74 files (  3.3%) -           813 total ( 0.17%)
   ClassDeclaration                   73 files (  3.3%) -           327 total ( 0.07%)
   TSLiteralType                      69 files (  3.1%) -           600 total ( 0.12%)
   ChainExpression                    67 files (  3.0%) -           194 total ( 0.04%)
   ContinueStatement                  65 files (  2.9%) -           195 total ( 0.04%)
   TSAsExpression                     65 files (  2.9%) -           267 total ( 0.06%)
   TSQualifiedName                    61 files (  2.8%) -           664 total ( 0.14%)
   ImportNamespaceSpecifier           58 files (  2.6%) -            79 total ( 0.02%)
   WhileStatement                     56 files (  2.5%) -           102 total ( 0.02%)
   Hashbang                           54 files (  2.4%) -            54 total ( 0.01%)
   TSNumberKeyword                    53 files (  2.4%) -           211 total ( 0.04%)
   TSNonNullExpression                51 files (  2.3%) -           190 total ( 0.04%)
   TSAnyKeyword                       45 files (  2.0%) -           206 total ( 0.04%)
   PropertyDefinition                 40 files (  1.8%) -           210 total ( 0.04%)
   TSFunctionType                     36 files (  1.6%) -           115 total ( 0.02%)
   AssignmentPattern                  33 files (  1.5%) -           136 total ( 0.03%)
   TaggedTemplateExpression           32 files (  1.4%) -           748 total ( 0.16%)
   TSUndefinedKeyword                 25 files (  1.1%) -            57 total ( 0.01%)
   RestElement                        24 files (  1.1%) -            47 total ( 0.01%)
   TSTypeParameterDeclaration         23 files (  1.0%) -           103 total ( 0.02%)
   TSTypeParameter                    23 files (  1.0%) -           116 total ( 0.02%)
   TSTypePredicate                    19 files (  0.9%) -            26 total ( 0.01%)
   PrivateIdentifier                  19 files (  0.9%) -           471 total ( 0.10%)
   TSIndexedAccessType                18 files (  0.8%) -            35 total ( 0.01%)
   TSTupleType                        18 files (  0.8%) -            32 total ( 0.01%)
   TSIntersectionType                 17 files (  0.8%) -            33 total ( 0.01%)
   Super                              16 files (  0.7%) -            27 total ( 0.01%)
   TSModuleDeclaration                16 files (  0.7%) -            16 total ( 0.00%)
   TSModuleBlock                      16 files (  0.7%) -            16 total ( 0.00%)
   TSUnknownKeyword                   14 files (  0.6%) -            31 total ( 0.01%)
   TSNeverKeyword                     13 files (  0.6%) -            53 total ( 0.01%)
   TSEnumDeclaration                  13 files (  0.6%) -            20 total ( 0.00%)
   TSEnumBody                         13 files (  0.6%) -            20 total ( 0.00%)
   TSEnumMember                       13 files (  0.6%) -            90 total ( 0.02%)
   TSArrayType                        12 files (  0.5%) -            31 total ( 0.01%)
   TSDeclareFunction                  12 files (  0.5%) -            29 total ( 0.01%)
   JSXElement                         12 files (  0.5%) -            95 total ( 0.02%)
   JSXOpeningElement                  12 files (  0.5%) -            95 total ( 0.02%)
   JSXIdentifier                      12 files (  0.5%) -           330 total ( 0.07%)
   JSXAttribute                       12 files (  0.5%) -           170 total ( 0.04%)
   JSXText                            12 files (  0.5%) -           139 total ( 0.03%)
   JSXClosingElement                  12 files (  0.5%) -            61 total ( 0.01%)
   TSInterfaceDeclaration             11 files (  0.5%) -            27 total ( 0.01%)
   TSInterfaceBody                    11 files (  0.5%) -            27 total ( 0.01%)
