AST Analysis Report for vite
Generated on: 2025-07-14T01:57:26.675Z
Repository: sample-repos/vite
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vite

📁 Found 1189 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1189
   Successfully parsed: 1188
   Failed to parse: 1
   Total file size: 2.3 MB

🌳 NODE STATISTICS:
   Total nodes: 290,341
   Average nodes per file: 244
   Average file size: 2.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1188 files (100.0%) -    1,188 total (0.41%)
   Literal                        1119 files ( 94.2%) -   22,306 total (7.68%)
   Identifier                     1057 files ( 89.0%) -  101,303 total (34.89%)
   CallExpression                  773 files ( 65.1%) -   22,249 total (7.66%)
   ImportDeclaration               710 files ( 59.8%) -    2,850 total (0.98%)
   MemberExpression                701 files ( 59.0%) -   21,924 total (7.55%)
   ExpressionStatement             663 files ( 55.8%) -   10,228 total (3.52%)
   VariableDeclaration             661 files ( 55.6%) -    6,857 total (2.36%)
   VariableDeclarator              661 files ( 55.6%) -    6,881 total (2.37%)
   BlockStatement                  608 files ( 51.2%) -    8,464 total (2.92%)
   ImportSpecifier                 559 files ( 47.1%) -    3,312 total (1.14%)
   ExportNamedDeclaration          497 files ( 41.8%) -    1,434 total (0.49%)
   ArrowFunctionExpression         436 files ( 36.7%) -    4,327 total (1.49%)
   Property                        412 files ( 34.7%) -    8,244 total (2.84%)
   ObjectExpression                408 files ( 34.3%) -    3,648 total (1.26%)
   ReturnStatement                 359 files ( 30.2%) -    2,656 total (0.91%)
   Unknown                         351 files ( 29.5%) -    5,227 total (1.80%)
   AssignmentExpression            339 files ( 28.5%) -    2,009 total (0.69%)
   FunctionDeclaration             325 files ( 27.4%) -    1,084 total (0.37%)
   TemplateElement                 322 files ( 27.1%) -    3,855 total (1.33%)
   ImportDefaultSpecifier          321 files ( 27.0%) -      899 total (0.31%)
   TemplateLiteral                 321 files ( 27.0%) -    2,143 total (0.74%)
   IfStatement                     296 files ( 24.9%) -    3,073 total (1.06%)
   ExportDefaultDeclaration        292 files ( 24.6%) -      349 total (0.12%)
   ArrayExpression                 273 files ( 23.0%) -    1,356 total (0.47%)
   BinaryExpression                271 files ( 22.8%) -    2,942 total (1.01%)
   AwaitExpression                 251 files ( 21.1%) -    3,177 total (1.09%)
   TSTypeAnnotation                234 files ( 19.7%) -    6,665 total (2.30%)
   TSTypeReference                 212 files ( 17.8%) -    4,366 total (1.50%)
   NewExpression                   190 files ( 16.0%) -      773 total (0.27%)
   FunctionExpression              187 files ( 15.7%) -      836 total (0.29%)
   ParenthesizedExpression         183 files ( 15.4%) -      633 total (0.22%)
   TSStringKeyword                 182 files ( 15.3%) -    2,513 total (0.87%)
   UnaryExpression                 178 files ( 15.0%) -    1,337 total (0.46%)
   MetaProperty                    175 files ( 14.7%) -      383 total (0.13%)
   LogicalExpression               151 files ( 12.7%) -    1,525 total (0.53%)
   ConditionalExpression           150 files ( 12.6%) -      677 total (0.23%)
   ObjectPattern                   149 files ( 12.5%) -      533 total (0.18%)
   TSTypeParameterInstantiation    147 files ( 12.4%) -    1,232 total (0.42%)
   TSUnionType                     116 files (  9.8%) -    1,074 total (0.37%)
   SpreadElement                   110 files (  9.3%) -      414 total (0.14%)
   TryStatement                    109 files (  9.2%) -      198 total (0.07%)
   ImportExpression                102 files (  8.6%) -      204 total (0.07%)
   CatchClause                     100 files (  8.4%) -      182 total (0.06%)
   TSPropertySignature              99 files (  8.3%) -    1,285 total (0.44%)
   ChainExpression                  98 files (  8.2%) -      598 total (0.21%)
   TSArrayType                      94 files (  7.9%) -      468 total (0.16%)
   TSAsExpression                   94 files (  7.9%) -      371 total (0.13%)
   TSVoidKeyword                    93 files (  7.8%) -      532 total (0.18%)
   TSAnyKeyword                     87 files (  7.3%) -      305 total (0.11%)
   TSUndefinedKeyword               87 files (  7.3%) -      459 total (0.16%)
   TSTypeLiteral                    86 files (  7.2%) -      275 total (0.09%)
   TSBooleanKeyword                 84 files (  7.1%) -      457 total (0.16%)
   TSLiteralType                    78 files (  6.6%) -      633 total (0.22%)
   TSFunctionType                   77 files (  6.5%) -      395 total (0.14%)
   TSInterfaceDeclaration           77 files (  6.5%) -      204 total (0.07%)
   TSInterfaceBody                  77 files (  6.5%) -      204 total (0.07%)
   ForOfStatement                   76 files (  6.4%) -      227 total (0.08%)
   TSNonNullExpression              72 files (  6.1%) -      256 total (0.09%)
   ThrowStatement                   70 files (  5.9%) -      206 total (0.07%)
   ArrayPattern                     69 files (  5.8%) -      124 total (0.04%)
   ThisExpression                   63 files (  5.3%) -      875 total (0.30%)
   AssignmentPattern                61 files (  5.1%) -      165 total (0.06%)
   TSTypeAliasDeclaration           61 files (  5.1%) -      164 total (0.06%)
   ExportSpecifier                  61 files (  5.1%) -      330 total (0.11%)
   TSNumberKeyword                  56 files (  4.7%) -      228 total (0.08%)
   UpdateExpression                 51 files (  4.3%) -       91 total (0.03%)
   TSNullKeyword                    46 files (  3.9%) -      166 total (0.06%)
   TSIndexedAccessType              41 files (  3.5%) -      128 total (0.04%)
   TSTypeOperator                   38 files (  3.2%) -       92 total (0.03%)
   TSQualifiedName                  38 files (  3.2%) -      170 total (0.06%)
   TSTypeParameterDeclaration       36 files (  3.0%) -       98 total (0.03%)
   TSTypeParameter                  36 files (  3.0%) -      116 total (0.04%)
   RestElement                      36 files (  3.0%) -       54 total (0.02%)
   ClassBody                        34 files (  2.9%) -       53 total (0.02%)
   TSParenthesizedType              33 files (  2.8%) -       80 total (0.03%)
   ClassDeclaration                 33 files (  2.8%) -       51 total (0.02%)
   TSMethodSignature                33 files (  2.8%) -      102 total (0.04%)
   ContinueStatement                32 files (  2.7%) -       92 total (0.03%)
   TSUnknownKeyword                 31 files (  2.6%) -       56 total (0.02%)
   MethodDefinition                 29 files (  2.4%) -      363 total (0.13%)
   ForStatement                     27 files (  2.3%) -       41 total (0.01%)
   ForInStatement                   26 files (  2.2%) -       49 total (0.02%)
   PropertyDefinition               25 files (  2.1%) -      165 total (0.06%)
   TSIntersectionType               22 files (  1.9%) -       53 total (0.02%)
   EmptyStatement                   22 files (  1.9%) -       30 total (0.01%)
   TSInterfaceHeritage              22 files (  1.9%) -       41 total (0.01%)
   BreakStatement                   20 files (  1.7%) -       63 total (0.02%)
   TSTypeQuery                      20 files (  1.7%) -       56 total (0.02%)
