AST Analysis Report for preact
Generated on: 2025-07-14T02:35:01.508Z
Repository: sample-repos/preact
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/preact

📁 Found 239 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 239
   Successfully parsed: 239
   Failed to parse: 0
   Total file size: 1.2 MB

🌳 NODE STATISTICS:
   Total nodes: 63,854
   Average nodes per file: 267
   Average file size: 5.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           239 files (100.0%) -           239 total ( 0.37%)
   Identifier                        147 files ( 61.5%) -        20,141 total (31.54%)
   Literal                           144 files ( 60.3%) -         3,476 total ( 5.44%)
   ImportDeclaration                 116 files ( 48.5%) -           267 total ( 0.42%)
   BlockStatement                    111 files ( 46.4%) -         1,163 total ( 1.82%)
   MemberExpression                  110 files ( 46.0%) -         3,336 total ( 5.22%)
   CallExpression                    108 files ( 45.2%) -         1,876 total ( 2.94%)
   ImportSpecifier                   105 files ( 43.9%) -           457 total ( 0.72%)
   VariableDeclaration               100 files ( 41.8%) -           848 total ( 1.33%)
   VariableDeclarator                100 files ( 41.8%) -           902 total ( 1.41%)
   ExpressionStatement                99 files ( 41.4%) -         1,425 total ( 2.23%)
   ReturnStatement                    97 files ( 40.6%) -           397 total ( 0.62%)
   ArrowFunctionExpression            81 files ( 33.9%) -           440 total ( 0.69%)
   ObjectExpression                   81 files ( 33.9%) -           331 total ( 0.52%)
   Property                           77 files ( 32.2%) -           740 total ( 1.16%)
   FunctionDeclaration                75 files ( 31.4%) -           211 total ( 0.33%)
   ExportNamedDeclaration             73 files ( 30.5%) -           603 total ( 0.94%)
   ParenthesizedExpression            71 files ( 29.7%) -           249 total ( 0.39%)
   AssignmentExpression               70 files ( 29.3%) -           653 total ( 1.02%)
   BinaryExpression                   70 files ( 29.3%) -           729 total ( 1.14%)
   IfStatement                        60 files ( 25.1%) -           504 total ( 0.79%)
   FunctionExpression                 55 files ( 23.0%) -           169 total ( 0.26%)
   UnaryExpression                    54 files ( 22.6%) -           236 total ( 0.37%)
   JSXElement                         49 files ( 20.5%) -           542 total ( 0.85%)
   JSXOpeningElement                  49 files ( 20.5%) -           542 total ( 0.85%)
   JSXIdentifier                      49 files ( 20.5%) -         1,361 total ( 2.13%)
   JSXClosingElement                  48 files ( 20.1%) -           292 total ( 0.46%)
   LogicalExpression                  47 files ( 19.7%) -           334 total ( 0.52%)
   JSXText                            44 files ( 18.4%) -           582 total ( 0.91%)
   ExportDefaultDeclaration           42 files ( 17.6%) -            42 total ( 0.07%)
   JSXExpressionContainer             41 files ( 17.2%) -           313 total ( 0.49%)
   ArrayExpression                    40 files ( 16.7%) -           152 total ( 0.24%)
   JSXAttribute                       39 files ( 16.3%) -           512 total ( 0.80%)
   ThisExpression                     38 files ( 15.9%) -           260 total ( 0.41%)
   ConditionalExpression              36 files ( 15.1%) -           108 total ( 0.17%)
   ClassBody                          35 files ( 14.6%) -            64 total ( 0.10%)
   MethodDefinition                   35 files ( 14.6%) -           133 total ( 0.21%)
   ClassDeclaration                   34 files ( 14.2%) -            63 total ( 0.10%)
   TSTypeAnnotation                   34 files ( 14.2%) -         2,630 total ( 4.12%)
   ObjectPattern                      33 files ( 13.8%) -            73 total ( 0.11%)
   TSTypeReference                    32 files ( 13.4%) -         3,501 total ( 5.48%)
   TSTypeParameterInstantiation       26 files ( 10.9%) -         2,096 total ( 3.28%)
   TemplateLiteral                    25 files ( 10.5%) -           118 total ( 0.18%)
   TemplateElement                    25 files ( 10.5%) -           272 total ( 0.43%)
   ImportDefaultSpecifier             24 files ( 10.0%) -            49 total ( 0.08%)
   UpdateExpression                   22 files (  9.2%) -            68 total ( 0.11%)
   NewExpression                      22 files (  9.2%) -            39 total ( 0.06%)
   TSStringKeyword                    21 files (  8.8%) -           907 total ( 1.42%)
   TSPropertySignature                21 files (  8.8%) -         1,872 total ( 2.93%)
   TSUnionType                        20 files (  8.4%) -         1,480 total ( 2.32%)
   TSVoidKeyword                      19 files (  7.9%) -           125 total ( 0.20%)
   TSInterfaceDeclaration             17 files (  7.1%) -           211 total ( 0.33%)
   TSInterfaceBody                    17 files (  7.1%) -           211 total ( 0.33%)
   TSFunctionType                     16 files (  6.7%) -            78 total ( 0.12%)
   TSAnyKeyword                       16 files (  6.7%) -           152 total ( 0.24%)
   PropertyDefinition                 16 files (  6.7%) -            64 total ( 0.10%)
   TSBooleanKeyword                   15 files (  6.3%) -           150 total ( 0.23%)
   TSTypeParameterDeclaration         15 files (  6.3%) -           268 total ( 0.42%)
   TSTypeParameter                    15 files (  6.3%) -           309 total ( 0.48%)
   TSTypeLiteral                      15 files (  6.3%) -           122 total ( 0.19%)
   TSNumberKeyword                    14 files (  5.9%) -           446 total ( 0.70%)
   ForStatement                       14 files (  5.9%) -            30 total ( 0.05%)
   ForInStatement                     12 files (  5.0%) -            21 total ( 0.03%)
   TSArrayType                        12 files (  5.0%) -            56 total ( 0.09%)
   TSNullKeyword                      12 files (  5.0%) -            81 total ( 0.13%)
   TSQualifiedName                    12 files (  5.0%) -           236 total ( 0.37%)
   ExportSpecifier                    12 files (  5.0%) -            77 total ( 0.12%)
   RestElement                        11 files (  4.6%) -            31 total ( 0.05%)
   TSLiteralType                      11 files (  4.6%) -           873 total ( 1.37%)
   SpreadElement                      11 files (  4.6%) -            26 total ( 0.04%)
   ThrowStatement                     11 files (  4.6%) -            31 total ( 0.05%)
   TSInterfaceHeritage                10 files (  4.2%) -           171 total ( 0.27%)
   TSTypeAliasDeclaration             10 files (  4.2%) -           108 total ( 0.17%)
   TSMethodSignature                  10 files (  4.2%) -            76 total ( 0.12%)
   ImportNamespaceSpecifier           10 files (  4.2%) -            13 total ( 0.02%)
   TSDeclareFunction                  10 files (  4.2%) -            76 total ( 0.12%)
   WhileStatement                     10 files (  4.2%) -            11 total ( 0.02%)
   ArrayPattern                       10 files (  4.2%) -            12 total ( 0.02%)
   TryStatement                       10 files (  4.2%) -            20 total ( 0.03%)
   CatchClause                        10 files (  4.2%) -            20 total ( 0.03%)
   TSIntersectionType                  9 files (  3.8%) -            47 total ( 0.07%)
   TSParenthesizedType                 8 files (  3.3%) -            27 total ( 0.04%)
   BreakStatement                      8 files (  3.3%) -            14 total ( 0.02%)
   ForOfStatement                      7 files (  2.9%) -             8 total ( 0.01%)
   Super                               7 files (  2.9%) -             9 total ( 0.01%)
   AwaitExpression                     6 files (  2.5%) -            13 total ( 0.02%)
   TSModuleDeclaration                 6 files (  2.5%) -            10 total ( 0.02%)
   TSModuleBlock                       6 files (  2.5%) -            10 total ( 0.02%)
   TSUndefinedKeyword                  6 files (  2.5%) -         1,322 total ( 2.07%)
   ContinueStatement                   6 files (  2.5%) -             8 total ( 0.01%)
   TSIndexedAccessType                 5 files (  2.1%) -            25 total ( 0.04%)
   TSObjectKeyword                     5 files (  2.1%) -            14 total ( 0.02%)
   TSTypeQuery                         5 files (  2.1%) -             6 total ( 0.01%)
   JSXSpreadAttribute                  5 files (  2.1%) -             7 total ( 0.01%)
   JSXMemberExpression                 5 files (  2.1%) -            15 total ( 0.02%)
   TSEmptyBodyFunctionExpression       4 files (  1.7%) -            29 total ( 0.05%)
   TSConditionalType                   4 files (  1.7%) -            12 total ( 0.02%)
   TSTypeOperator                      4 files (  1.7%) -            20 total ( 0.03%)
   TSInferType                         4 files (  1.7%) -             7 total ( 0.01%)
   SwitchStatement                     4 files (  1.7%) -             4 total ( 0.01%)
   SwitchCase                          4 files (  1.7%) -            13 total ( 0.02%)
   ExportAllDeclaration                4 files (  1.7%) -             4 total ( 0.01%)
   TSTupleType                         4 files (  1.7%) -            11 total ( 0.02%)
   TSUnknownKeyword                    4 files (  1.7%) -            19 total ( 0.03%)
   TSNeverKeyword                      3 files (  1.3%) -            40 total ( 0.06%)
   TSConstructSignatureDeclaration      3 files (  1.3%) -             5 total ( 0.01%)
   TSCallSignatureDeclaration          3 files (  1.3%) -             4 total ( 0.01%)
   SequenceExpression                  3 files (  1.3%) -             4 total ( 0.01%)
   JSXEmptyExpression                  3 files (  1.3%) -             5 total ( 0.01%)
   TSAsExpression                      3 files (  1.3%) -            11 total ( 0.02%)
   JSXFragment                         3 files (  1.3%) -             3 total ( 0.00%)
   JSXOpeningFragment                  3 files (  1.3%) -             3 total ( 0.00%)
   JSXClosingFragment                  3 files (  1.3%) -             3 total ( 0.00%)
   TaggedTemplateExpression            3 files (  1.3%) -             9 total ( 0.01%)
   AssignmentPattern                   3 files (  1.3%) -             3 total ( 0.00%)
   DoWhileStatement                    3 files (  1.3%) -             3 total ( 0.00%)
   ImportExpression                    3 files (  1.3%) -             7 total ( 0.01%)
   TSSymbolKeyword                     2 files (  0.8%) -            17 total ( 0.03%)
   TSMappedType                        2 files (  0.8%) -             3 total ( 0.00%)
   TSNamespaceExportDeclaration        2 files (  0.8%) -             2 total ( 0.00%)
   TSImportEqualsDeclaration           2 files (  0.8%) -           130 total ( 0.20%)
   TSAbstractMethodDefinition          2 files (  0.8%) -             2 total ( 0.00%)
   TSNonNullExpression                 2 files (  0.8%) -             5 total ( 0.01%)
   TSExportAssignment                  2 files (  0.8%) -             2 total ( 0.00%)
   LabeledStatement                    2 files (  0.8%) -             2 total ( 0.00%)
   Decorator                           2 files (  0.8%) -             5 total ( 0.01%)
   TSThisType                          1 files (  0.4%) -             9 total ( 0.01%)
   TSIndexSignature                    1 files (  0.4%) -             1 total ( 0.00%)
   TSEnumDeclaration                   1 files (  0.4%) -             1 total ( 0.00%)
   TSEnumBody                          1 files (  0.4%) -             1 total ( 0.00%)
   TSEnumMember                        1 files (  0.4%) -            11 total ( 0.02%)
   TSBigIntKeyword                     1 files (  0.4%) -             1 total ( 0.00%)
   TSTypePredicate                     1 files (  0.4%) -             1 total ( 0.00%)
   ChainExpression                     1 files (  0.4%) -             1 total ( 0.00%)
   ClassExpression                     1 files (  0.4%) -             1 total ( 0.00%)
   YieldExpression                     1 files (  0.4%) -             2 total ( 0.00%)
   TSConstructorType                   1 files (  0.4%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                            20,141 (31.54%) in    147 files ( 61.5%)
   TSTypeReference                        3,501 ( 5.48%) in     32 files ( 13.4%)
   Literal                                3,476 ( 5.44%) in    144 files ( 60.3%)
   MemberExpression                       3,336 ( 5.22%) in    110 files ( 46.0%)
   TSTypeAnnotation                       2,630 ( 4.12%) in     34 files ( 14.2%)
   TSTypeParameterInstantiation           2,096 ( 3.28%) in     26 files ( 10.9%)
   CallExpression                         1,876 ( 2.94%) in    108 files ( 45.2%)
   TSPropertySignature                    1,872 ( 2.93%) in     21 files (  8.8%)
   TSUnionType                            1,480 ( 2.32%) in     20 files (  8.4%)
   ExpressionStatement                    1,425 ( 2.23%) in     99 files ( 41.4%)
   JSXIdentifier                          1,361 ( 2.13%) in     49 files ( 20.5%)
   TSUndefinedKeyword                     1,322 ( 2.07%) in      6 files (  2.5%)
   BlockStatement                         1,163 ( 1.82%) in    111 files ( 46.4%)
   TSStringKeyword                          907 ( 1.42%) in     21 files (  8.8%)
   VariableDeclarator                       902 ( 1.41%) in    100 files ( 41.8%)
   TSLiteralType                            873 ( 1.37%) in     11 files (  4.6%)
   VariableDeclaration                      848 ( 1.33%) in    100 files ( 41.8%)
   Property                                 740 ( 1.16%) in     77 files ( 32.2%)
   BinaryExpression                         729 ( 1.14%) in     70 files ( 29.3%)
   AssignmentExpression                     653 ( 1.02%) in     70 files ( 29.3%)
   ExportNamedDeclaration                   603 ( 0.94%) in     73 files ( 30.5%)
   JSXText                                  582 ( 0.91%) in     44 files ( 18.4%)
   JSXElement                               542 ( 0.85%) in     49 files ( 20.5%)
   JSXOpeningElement                        542 ( 0.85%) in     49 files ( 20.5%)
   JSXAttribute                             512 ( 0.80%) in     39 files ( 16.3%)
   IfStatement                              504 ( 0.79%) in     60 files ( 25.1%)
   ImportSpecifier                          457 ( 0.72%) in    105 files ( 43.9%)
   TSNumberKeyword                          446 ( 0.70%) in     14 files (  5.9%)
   ArrowFunctionExpression                  440 ( 0.69%) in     81 files ( 33.9%)
   ReturnStatement                          397 ( 0.62%) in     97 files ( 40.6%)
   LogicalExpression                        334 ( 0.52%) in     47 files ( 19.7%)
   ObjectExpression                         331 ( 0.52%) in     81 files ( 33.9%)
   JSXExpressionContainer                   313 ( 0.49%) in     41 files ( 17.2%)
   TSTypeParameter                          309 ( 0.48%) in     15 files (  6.3%)
