AST Analysis Report for material-ui
Generated on: 2025-07-14T02:07:31.466Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29205 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29205
   Successfully parsed: 29205
   Failed to parse: 0
   Total file size: 32.8 MB

🌳 NODE STATISTICS:
   Total nodes: 2,738,343
   Average nodes per file: 94
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         29205 files (100.0%) -        29,205 total ( 1.07%)
   Identifier                      26250 files ( 89.9%) -       797,343 total (29.12%)
   Literal                         26196 files ( 89.7%) -       430,630 total (15.73%)
   CallExpression                  24244 files ( 83.0%) -       180,790 total ( 6.60%)
   Property                        24221 files ( 82.9%) -       152,384 total ( 5.56%)
   ObjectExpression                24214 files ( 82.9%) -        84,830 total ( 3.10%)
   ExpressionStatement             23275 files ( 79.7%) -        83,242 total ( 3.04%)
   ImportDeclaration               14384 files ( 49.3%) -        41,536 total ( 1.52%)
   ExportDefaultDeclaration        13656 files ( 46.8%) -        13,656 total ( 0.50%)
   ImportDefaultSpecifier          13527 files ( 46.3%) -        22,975 total ( 0.84%)
   VariableDeclaration             13382 files ( 45.8%) -        68,931 total ( 2.52%)
   VariableDeclarator              13382 files ( 45.8%) -        68,932 total ( 2.52%)
   MemberExpression                13289 files ( 45.5%) -       149,252 total ( 5.45%)
   ParenthesizedExpression         13021 files ( 44.6%) -        32,958 total ( 1.20%)
   ImportSpecifier                 12940 files ( 44.3%) -        19,420 total ( 0.71%)
   UnaryExpression                 11489 files ( 39.3%) -        12,999 total ( 0.47%)
   AssignmentExpression            11460 files ( 39.2%) -        24,147 total ( 0.88%)
   SequenceExpression              10774 files ( 36.9%) -        25,658 total ( 0.94%)
   ArrayExpression                  6808 files ( 23.3%) -        10,320 total ( 0.38%)
   BlockStatement                   3134 files ( 10.7%) -        27,162 total ( 0.99%)
   ReturnStatement                  2845 files (  9.7%) -        17,618 total ( 0.64%)
   ImportNamespaceSpecifier         2676 files (  9.2%) -         2,729 total ( 0.10%)
   FunctionDeclaration              2651 files (  9.1%) -         3,961 total ( 0.14%)
   JSXElement                       2126 files (  7.3%) -        26,222 total ( 0.96%)
   JSXOpeningElement                2126 files (  7.3%) -        26,222 total ( 0.96%)
   JSXIdentifier                    2126 files (  7.3%) -        76,875 total ( 2.81%)
   JSXAttribute                     2028 files (  6.9%) -        32,152 total ( 1.17%)
   ArrowFunctionExpression          2001 files (  6.9%) -        11,289 total ( 0.41%)
   JSXClosingElement                1912 files (  6.5%) -        17,564 total ( 0.64%)
   JSXExpressionContainer           1880 files (  6.4%) -        17,278 total ( 0.63%)
   JSXText                          1858 files (  6.4%) -        38,442 total ( 1.40%)
   TSTypeAnnotation                 1804 files (  6.2%) -        17,727 total ( 0.65%)
   TSTypeReference                  1745 files (  6.0%) -        18,122 total ( 0.66%)
   ExportNamedDeclaration           1525 files (  5.2%) -        16,079 total ( 0.59%)
   TSPropertySignature              1196 files (  4.1%) -        11,179 total ( 0.41%)
   TSTypeParameterInstantiation     1147 files (  3.9%) -         6,462 total ( 0.24%)
   Unknown                          1085 files (  3.7%) -        12,486 total ( 0.46%)
   ObjectPattern                    1079 files (  3.7%) -         3,309 total ( 0.12%)
   TemplateElement                   985 files (  3.4%) -        11,092 total ( 0.41%)
   TemplateLiteral                   979 files (  3.4%) -         5,186 total ( 0.19%)
   BinaryExpression                  938 files (  3.2%) -         6,014 total ( 0.22%)
   TSStringKeyword                   932 files (  3.2%) -         5,689 total ( 0.21%)
   TSInterfaceDeclaration            836 files (  2.9%) -         1,936 total ( 0.07%)
   TSInterfaceBody                   836 files (  2.9%) -         1,936 total ( 0.07%)
   TSQualifiedName                   822 files (  2.8%) -         3,210 total ( 0.12%)
   LogicalExpression                 784 files (  2.7%) -         4,507 total ( 0.16%)
   IfStatement                       742 files (  2.5%) -         4,020 total ( 0.15%)
