AST Analysis Report for rxjs
Generated on: 2025-07-14T02:35:09.405Z
Repository: sample-repos/rxjs
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/rxjs

📁 Found 823 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 823
   Successfully parsed: 823
   Failed to parse: 0
   Total file size: 3.3 MB

🌳 NODE STATISTICS:
   Total nodes: 427,958
   Average nodes per file: 520
   Average file size: 4.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           823 files (100.0%) -           823 total ( 0.19%)
   Identifier                        818 files ( 99.4%) -       159,171 total (37.19%)
   Literal                           805 files ( 97.8%) -        38,226 total ( 8.93%)
   CallExpression                    764 files ( 92.8%) -        45,797 total (10.70%)
   BlockStatement                    752 files ( 91.4%) -        12,005 total ( 2.81%)
   MemberExpression                  697 files ( 84.7%) -        32,205 total ( 7.53%)
   ExpressionStatement               675 files ( 82.0%) -        21,823 total ( 5.10%)
   VariableDeclaration               646 files ( 78.5%) -        16,403 total ( 3.83%)
   VariableDeclarator                646 files ( 78.5%) -        16,534 total ( 3.86%)
   ImportDeclaration                 636 files ( 77.3%) -         2,323 total ( 0.54%)
   ImportSpecifier                   632 files ( 76.8%) -         3,766 total ( 0.88%)
   ArrowFunctionExpression           625 files ( 75.9%) -        11,585 total ( 2.71%)
   TSTypeAnnotation                  528 files ( 64.2%) -         6,472 total ( 1.51%)
   Property                          525 files ( 63.8%) -        15,267 total ( 3.57%)
   ObjectExpression                  501 files ( 60.9%) -         3,823 total ( 0.89%)
   TSTypeReference                   488 files ( 59.3%) -         5,199 total ( 1.21%)
   AssignmentExpression              445 files ( 54.1%) -         2,065 total ( 0.48%)
   ReturnStatement                   437 files ( 53.1%) -         1,289 total ( 0.30%)
   NewExpression                     431 files ( 52.4%) -         1,640 total ( 0.38%)
   ArrayExpression                   390 files ( 47.4%) -         3,220 total ( 0.75%)
   TSTypeParameterInstantiation      385 files ( 46.8%) -         2,051 total ( 0.48%)
   BinaryExpression                  371 files ( 45.1%) -         2,078 total ( 0.49%)
   ExportNamedDeclaration            322 files ( 39.1%) -         1,044 total ( 0.24%)
   FunctionDeclaration               275 files ( 33.4%) -           562 total ( 0.13%)
   FunctionExpression                271 files ( 32.9%) -         1,056 total ( 0.25%)
   TSAnyKeyword                      269 files ( 32.7%) -         1,274 total ( 0.30%)
   TSNumberKeyword                   253 files ( 30.7%) -           990 total ( 0.23%)
   IfStatement                       252 files ( 30.6%) -           855 total ( 0.20%)
   TSArrayType                       247 files ( 30.0%) -           872 total ( 0.20%)
   UnaryExpression                   246 files ( 29.9%) -           707 total ( 0.17%)
   TSStringKeyword                   240 files ( 29.2%) -         1,371 total ( 0.32%)
   LogicalExpression                 226 files ( 27.5%) -           661 total ( 0.15%)
   ObjectPattern                     207 files ( 25.2%) -         2,135 total ( 0.50%)
   TSTypeParameterDeclaration        179 files ( 21.7%) -           509 total ( 0.12%)
   TSTypeParameter                   179 files ( 21.7%) -           824 total ( 0.19%)
   ParenthesizedExpression           168 files ( 20.4%) -           469 total ( 0.11%)
   TSUnionType                       167 files ( 20.3%) -           470 total ( 0.11%)
   UpdateExpression                  153 files ( 18.6%) -           360 total ( 0.08%)
   ClassDeclaration                  137 files ( 16.6%) -           185 total ( 0.04%)
   ClassBody                         137 files ( 16.6%) -           185 total ( 0.04%)
   TSAsExpression                    137 files ( 16.6%) -           511 total ( 0.12%)
   ConditionalExpression             136 files ( 16.5%) -           290 total ( 0.07%)
   ThisExpression                    136 files ( 16.5%) -         1,329 total ( 0.31%)
   TSFunctionType                    128 files ( 15.6%) -           443 total ( 0.10%)
   ThrowStatement                    113 files ( 13.7%) -           265 total ( 0.06%)
   PropertyDefinition                105 files ( 12.8%) -           459 total ( 0.11%)
   MethodDefinition                   99 files ( 12.0%) -           459 total ( 0.11%)
   TemplateElement                    98 files ( 11.9%) -           492 total ( 0.11%)
   TemplateLiteral                    97 files ( 11.8%) -           248 total ( 0.06%)
   ForStatement                       92 files ( 11.2%) -           150 total ( 0.04%)
   TSNonNullExpression                88 files ( 10.7%) -           238 total ( 0.06%)
   TSBooleanKeyword                   82 files ( 10.0%) -           169 total ( 0.04%)
   TSVoidKeyword                      81 files (  9.8%) -           338 total ( 0.08%)
   TSPropertySignature                80 files (  9.7%) -           435 total ( 0.10%)
   Decorator                          74 files (  9.0%) -           176 total ( 0.04%)
   AssignmentPattern                  67 files (  8.1%) -           118 total ( 0.03%)
   TSInterfaceDeclaration             64 files (  7.8%) -           147 total ( 0.03%)
   TSInterfaceBody                    64 files (  7.8%) -           147 total ( 0.03%)
   TSParameterProperty                63 files (  7.7%) -           131 total ( 0.03%)
   TSNullKeyword                      60 files (  7.3%) -           113 total ( 0.03%)
   SpreadElement                      58 files (  7.0%) -            96 total ( 0.02%)
   RestElement                        57 files (  6.9%) -           171 total ( 0.04%)
   TSUndefinedKeyword                 55 files (  6.7%) -           102 total ( 0.02%)
   TSDeclareFunction                  54 files (  6.6%) -           193 total ( 0.05%)
   TSTypeLiteral                      52 files (  6.3%) -            91 total ( 0.02%)
   TSClassImplements                  47 files (  5.7%) -            59 total ( 0.01%)
   TSUnknownKeyword                   46 files (  5.6%) -           127 total ( 0.03%)
   TryStatement                       40 files (  4.9%) -            71 total ( 0.02%)
   ChainExpression                    40 files (  4.9%) -            93 total ( 0.02%)
   CatchClause                        38 files (  4.6%) -            60 total ( 0.01%)
   TSLiteralType                      36 files (  4.4%) -           227 total ( 0.05%)
   ImportNamespaceSpecifier           30 files (  3.6%) -            38 total ( 0.01%)
   TSParenthesizedType                29 files (  3.5%) -            85 total ( 0.02%)
   TSTypeOperator                     27 files (  3.3%) -            72 total ( 0.02%)
   Super                              27 files (  3.3%) -            53 total ( 0.01%)
   TSTypePredicate                    26 files (  3.2%) -            67 total ( 0.02%)
   TSTupleType                        25 files (  3.0%) -            72 total ( 0.02%)
   ForOfStatement                     24 files (  2.9%) -            43 total ( 0.01%)
   WhileStatement                     23 files (  2.8%) -            39 total ( 0.01%)
   AwaitExpression                    22 files (  2.7%) -            98 total ( 0.02%)
   TSTypeAliasDeclaration             21 files (  2.6%) -            64 total ( 0.01%)
   TSIndexSignature                   21 files (  2.6%) -            30 total ( 0.01%)
   TSQualifiedName                    20 files (  2.4%) -            61 total ( 0.01%)
   TSIndexedAccessType                19 files (  2.3%) -            36 total ( 0.01%)
   TSNeverKeyword                     17 files (  2.1%) -            40 total ( 0.01%)
   TSTypeAssertion                    17 files (  2.1%) -            58 total ( 0.01%)
   TSRestType                         16 files (  1.9%) -            40 total ( 0.01%)
   ArrayPattern                       14 files (  1.7%) -            52 total ( 0.01%)
   TSTypeQuery                        14 files (  1.7%) -            29 total ( 0.01%)
   TSInterfaceHeritage                12 files (  1.5%) -            26 total ( 0.01%)
   BreakStatement                     11 files (  1.3%) -            42 total ( 0.01%)
   TSMethodSignature                  10 files (  1.2%) -            40 total ( 0.01%)
   YieldExpression                    10 files (  1.2%) -            20 total ( 0.00%)
   ExportSpecifier                    10 files (  1.2%) -           322 total ( 0.08%)
   TSSymbolKeyword                     9 files (  1.1%) -            19 total ( 0.00%)
   SwitchStatement                     8 files (  1.0%) -            11 total ( 0.00%)
   SwitchCase                          8 files (  1.0%) -            58 total ( 0.01%)
   TSConditionalType                   7 files (  0.9%) -            27 total ( 0.01%)
   SequenceExpression                  6 files (  0.7%) -            35 total ( 0.01%)
   TSMappedType                        5 files (  0.6%) -             9 total ( 0.00%)
   TSCallSignatureDeclaration          4 files (  0.5%) -             5 total ( 0.00%)
   ExportAllDeclaration                4 files (  0.5%) -            10 total ( 0.00%)
   ForInStatement                      4 files (  0.5%) -             9 total ( 0.00%)
   TSIntersectionType                  4 files (  0.5%) -             5 total ( 0.00%)
   TSModuleDeclaration                 3 files (  0.4%) -             3 total ( 0.00%)
   TSModuleBlock                       3 files (  0.4%) -             3 total ( 0.00%)
   TSObjectKeyword                     3 files (  0.4%) -             3 total ( 0.00%)
   DoWhileStatement                    3 files (  0.4%) -             3 total ( 0.00%)
   ImportExpression                    3 files (  0.4%) -            14 total ( 0.00%)
   ContinueStatement                   2 files (  0.2%) -             3 total ( 0.00%)
   TSInferType                         2 files (  0.2%) -            14 total ( 0.00%)
   TSEnumDeclaration                   2 files (  0.2%) -             2 total ( 0.00%)
   TSEnumBody                          2 files (  0.2%) -             2 total ( 0.00%)
   TSEnumMember                        2 files (  0.2%) -            11 total ( 0.00%)
   ImportDefaultSpecifier              2 files (  0.2%) -             2 total ( 0.00%)
   EmptyStatement                      2 files (  0.2%) -             2 total ( 0.00%)
   TSEmptyBodyFunctionExpression       1 files (  0.1%) -            14 total ( 0.00%)
   TSImportEqualsDeclaration           1 files (  0.1%) -             1 total ( 0.00%)
   TSExternalModuleReference           1 files (  0.1%) -             1 total ( 0.00%)
   Hashbang                            1 files (  0.1%) -             1 total ( 0.00%)
   TSTemplateLiteralType               1 files (  0.1%) -             1 total ( 0.00%)
   TSOptionalType                      1 files (  0.1%) -             4 total ( 0.00%)
   TSThisType                          1 files (  0.1%) -             2 total ( 0.00%)
   MetaProperty                        1 files (  0.1%) -             1 total ( 0.00%)
   TSConstructSignatureDeclaration      1 files (  0.1%) -             1 total ( 0.00%)
   PrivateIdentifier                   1 files (  0.1%) -            13 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           159,171 (37.19%) in    818 files ( 99.4%)
   CallExpression                        45,797 (10.70%) in    764 files ( 92.8%)
   Literal                               38,226 ( 8.93%) in    805 files ( 97.8%)
   MemberExpression                      32,205 ( 7.53%) in    697 files ( 84.7%)
   ExpressionStatement                   21,823 ( 5.10%) in    675 files ( 82.0%)
   VariableDeclarator                    16,534 ( 3.86%) in    646 files ( 78.5%)
   VariableDeclaration                   16,403 ( 3.83%) in    646 files ( 78.5%)
   Property                              15,267 ( 3.57%) in    525 files ( 63.8%)
   BlockStatement                        12,005 ( 2.81%) in    752 files ( 91.4%)
   ArrowFunctionExpression               11,585 ( 2.71%) in    625 files ( 75.9%)
   TSTypeAnnotation                       6,472 ( 1.51%) in    528 files ( 64.2%)
   TSTypeReference                        5,199 ( 1.21%) in    488 files ( 59.3%)
   ObjectExpression                       3,823 ( 0.89%) in    501 files ( 60.9%)
   ImportSpecifier                        3,766 ( 0.88%) in    632 files ( 76.8%)
   ArrayExpression                        3,220 ( 0.75%) in    390 files ( 47.4%)
   ImportDeclaration                      2,323 ( 0.54%) in    636 files ( 77.3%)
   ObjectPattern                          2,135 ( 0.50%) in    207 files ( 25.2%)
   BinaryExpression                       2,078 ( 0.49%) in    371 files ( 45.1%)
   AssignmentExpression                   2,065 ( 0.48%) in    445 files ( 54.1%)
   TSTypeParameterInstantiation           2,051 ( 0.48%) in    385 files ( 46.8%)
   NewExpression                          1,640 ( 0.38%) in    431 files ( 52.4%)
   TSStringKeyword                        1,371 ( 0.32%) in    240 files ( 29.2%)
   ThisExpression                         1,329 ( 0.31%) in    136 files ( 16.5%)
   ReturnStatement                        1,289 ( 0.30%) in    437 files ( 53.1%)
   TSAnyKeyword                           1,274 ( 0.30%) in    269 files ( 32.7%)
   FunctionExpression                     1,056 ( 0.25%) in    271 files ( 32.9%)
   ExportNamedDeclaration                 1,044 ( 0.24%) in    322 files ( 39.1%)
   TSNumberKeyword                          990 ( 0.23%) in    253 files ( 30.7%)
   TSArrayType                              872 ( 0.20%) in    247 files ( 30.0%)
   IfStatement                              855 ( 0.20%) in    252 files ( 30.6%)
   TSTypeParameter                          824 ( 0.19%) in    179 files ( 21.7%)
   Program                                  823 ( 0.19%) in    823 files (100.0%)
   UnaryExpression                          707 ( 0.17%) in    246 files ( 29.9%)
   LogicalExpression                        661 ( 0.15%) in    226 files ( 27.5%)
   FunctionDeclaration                      562 ( 0.13%) in    275 files ( 33.4%)
   TSAsExpression                           511 ( 0.12%) in    137 files ( 16.6%)
   TSTypeParameterDeclaration               509 ( 0.12%) in    179 files ( 21.7%)
   TemplateElement                          492 ( 0.11%) in     98 files ( 11.9%)
   TSUnionType                              470 ( 0.11%) in    167 files ( 20.3%)
   ParenthesizedExpression                  469 ( 0.11%) in    168 files ( 20.4%)
   MethodDefinition                         459 ( 0.11%) in     99 files ( 12.0%)
   PropertyDefinition                       459 ( 0.11%) in    105 files ( 12.8%)
   TSFunctionType                           443 ( 0.10%) in    128 files ( 15.6%)
   TSPropertySignature                      435 ( 0.10%) in     80 files (  9.7%)
   UpdateExpression                         360 ( 0.08%) in    153 files ( 18.6%)
   TSVoidKeyword                            338 ( 0.08%) in     81 files (  9.8%)
   ExportSpecifier                          322 ( 0.08%) in     10 files (  1.2%)
   ConditionalExpression                    290 ( 0.07%) in    136 files ( 16.5%)
   ThrowStatement                           265 ( 0.06%) in    113 files ( 13.7%)
   TemplateLiteral                          248 ( 0.06%) in     97 files ( 11.8%)
   TSNonNullExpression                      238 ( 0.06%) in     88 files ( 10.7%)
   TSLiteralType                            227 ( 0.05%) in     36 files (  4.4%)
   TSDeclareFunction                        193 ( 0.05%) in     54 files (  6.6%)
   ClassDeclaration                         185 ( 0.04%) in    137 files ( 16.6%)
   ClassBody                                185 ( 0.04%) in    137 files ( 16.6%)
   Decorator                                176 ( 0.04%) in     74 files (  9.0%)
   RestElement                              171 ( 0.04%) in     57 files (  6.9%)
   TSBooleanKeyword                         169 ( 0.04%) in     82 files ( 10.0%)
   ForStatement                             150 ( 0.04%) in     92 files ( 11.2%)
   TSInterfaceDeclaration                   147 ( 0.03%) in     64 files (  7.8%)
   TSInterfaceBody                          147 ( 0.03%) in     64 files (  7.8%)
   TSParameterProperty                      131 ( 0.03%) in     63 files (  7.7%)
   TSUnknownKeyword                         127 ( 0.03%) in     46 files (  5.6%)
   AssignmentPattern                        118 ( 0.03%) in     67 files (  8.1%)
   TSNullKeyword                            113 ( 0.03%) in     60 files (  7.3%)
   TSUndefinedKeyword                       102 ( 0.02%) in     55 files (  6.7%)
   AwaitExpression                           98 ( 0.02%) in     22 files (  2.7%)
   SpreadElement                             96 ( 0.02%) in     58 files (  7.0%)
   ChainExpression                           93 ( 0.02%) in     40 files (  4.9%)
   TSTypeLiteral                             91 ( 0.02%) in     52 files (  6.3%)
   TSParenthesizedType                       85 ( 0.02%) in     29 files (  3.5%)
   TSTypeOperator                            72 ( 0.02%) in     27 files (  3.3%)
   TSTupleType                               72 ( 0.02%) in     25 files (  3.0%)
   TryStatement                              71 ( 0.02%) in     40 files (  4.9%)
   TSTypePredicate                           67 ( 0.02%) in     26 files (  3.2%)
   TSTypeAliasDeclaration                    64 ( 0.01%) in     21 files (  2.6%)
   TSQualifiedName                           61 ( 0.01%) in     20 files (  2.4%)
   CatchClause                               60 ( 0.01%) in     38 files (  4.6%)
   TSClassImplements                         59 ( 0.01%) in     47 files (  5.7%)
   SwitchCase                                58 ( 0.01%) in      8 files (  1.0%)
   TSTypeAssertion                           58 ( 0.01%) in     17 files (  2.1%)
   Super                                     53 ( 0.01%) in     27 files (  3.3%)
   ArrayPattern                              52 ( 0.01%) in     14 files (  1.7%)
   ForOfStatement                            43 ( 0.01%) in     24 files (  2.9%)
   BreakStatement                            42 ( 0.01%) in     11 files (  1.3%)
   TSMethodSignature                         40 ( 0.01%) in     10 files (  1.2%)
   TSNeverKeyword                            40 ( 0.01%) in     17 files (  2.1%)
   TSRestType                                40 ( 0.01%) in     16 files (  1.9%)
   WhileStatement                            39 ( 0.01%) in     23 files (  2.8%)
   ImportNamespaceSpecifier                  38 ( 0.01%) in     30 files (  3.6%)
   TSIndexedAccessType                       36 ( 0.01%) in     19 files (  2.3%)
   SequenceExpression                        35 ( 0.01%) in      6 files (  0.7%)
   TSIndexSignature                          30 ( 0.01%) in     21 files (  2.6%)
   TSTypeQuery                               29 ( 0.01%) in     14 files (  1.7%)
   TSConditionalType                         27 ( 0.01%) in      7 files (  0.9%)
   TSInterfaceHeritage                       26 ( 0.01%) in     12 files (  1.5%)
   YieldExpression                           20 ( 0.00%) in     10 files (  1.2%)
   TSSymbolKeyword                           19 ( 0.00%) in      9 files (  1.1%)
   TSInferType                               14 ( 0.00%) in      2 files (  0.2%)
   TSEmptyBodyFunctionExpression             14 ( 0.00%) in      1 files (  0.1%)
   ImportExpression                          14 ( 0.00%) in      3 files (  0.4%)
   PrivateIdentifier                         13 ( 0.00%) in      1 files (  0.1%)
