AST Analysis Report for vue
Generated on: 2025-07-14T01:57:27.721Z
Repository: sample-repos/vue
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vue

📁 Found 417 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 417
   Successfully parsed: 417
   Failed to parse: 0
   Total file size: 1.9 MB

🌳 NODE STATISTICS:
   Total nodes: 291,988
   Average nodes per file: 700
   Average file size: 4.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         417 files (100.0%) -      417 total (0.14%)
   Identifier                      414 files ( 99.3%) -  103,207 total (35.35%)
   Literal                         414 files ( 99.3%) -   21,721 total (7.44%)
   ImportDeclaration               357 files ( 85.6%) -    1,100 total (0.38%)
   CallExpression                  351 files ( 84.2%) -   24,849 total (8.51%)
   MemberExpression                347 files ( 83.2%) -   28,605 total (9.80%)
   BlockStatement                  344 files ( 82.5%) -    8,605 total (2.95%)
   VariableDeclaration             342 files ( 82.0%) -    5,479 total (1.88%)
   VariableDeclarator              342 files ( 82.0%) -    5,596 total (1.92%)
   ExpressionStatement             342 files ( 82.0%) -   15,352 total (5.26%)
   ObjectExpression                292 files ( 70.0%) -    5,541 total (1.90%)
   ImportSpecifier                 289 files ( 69.3%) -    1,640 total (0.56%)
   Property                        280 files ( 67.1%) -    9,468 total (3.24%)
   AssignmentExpression            276 files ( 66.2%) -    3,240 total (1.11%)
   TSTypeAnnotation                258 files ( 61.9%) -    5,761 total (1.97%)
   ArrowFunctionExpression         253 files ( 60.7%) -    4,501 total (1.54%)
   ReturnStatement                 252 files ( 60.4%) -    1,698 total (0.58%)
   BinaryExpression                239 files ( 57.3%) -    2,750 total (0.94%)
   TSTypeReference                 225 files ( 54.0%) -    4,661 total (1.60%)
   Unknown                         219 files ( 52.5%) -    3,680 total (1.26%)
   IfStatement                     215 files ( 51.6%) -    2,139 total (0.73%)
   ImportDefaultSpecifier          210 files ( 50.4%) -      280 total (0.10%)
   FunctionDeclaration             202 files ( 48.4%) -      820 total (0.28%)
   TemplateElement                 201 files ( 48.2%) -    3,318 total (1.14%)
   TemplateLiteral                 200 files ( 48.0%) -    2,426 total (0.83%)
   ArrayExpression                 194 files ( 46.5%) -    1,459 total (0.50%)
   NewExpression                   189 files ( 45.3%) -    1,581 total (0.54%)
   LogicalExpression               186 files ( 44.6%) -    1,451 total (0.50%)
   UnaryExpression                 181 files ( 43.4%) -      845 total (0.29%)
   ExportNamedDeclaration          179 files ( 42.9%) -      847 total (0.29%)
   FunctionExpression              177 files ( 42.4%) -    1,147 total (0.39%)
   TSStringKeyword                 176 files ( 42.2%) -    1,644 total (0.56%)
   ParenthesizedExpression         167 files ( 40.0%) -      676 total (0.23%)
   TSAnyKeyword                    166 files ( 39.8%) -      947 total (0.32%)
   TSUnionType                     136 files ( 32.6%) -      710 total (0.24%)
   TSTypeParameterInstantiation    134 files ( 32.1%) -    1,326 total (0.45%)
   UpdateExpression                115 files ( 27.6%) -      358 total (0.12%)
   ConditionalExpression           112 files ( 26.9%) -      405 total (0.14%)
   ThisExpression                  109 files ( 26.1%) -    1,152 total (0.39%)
   TSBooleanKeyword                 98 files ( 23.5%) -      414 total (0.14%)
   TSArrayType                      92 files ( 22.1%) -      283 total (0.10%)
   TSPropertySignature              90 files ( 21.6%) -    1,998 total (0.68%)
