AST Analysis Report for cypress
Generated on: 2025-07-14T02:34:24.027Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,237,076
   Average nodes per file: 545
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.45%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.41%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.67%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.88%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.10%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.96%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.79%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.54%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.49%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.65%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.98%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.17%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.99%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.81%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.87%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.64%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.92%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.12%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.25%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.15%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.26%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
   AssignmentPattern                 395 files (  9.6%) -         1,367 total ( 0.06%)
   ExportDefaultDeclaration          384 files (  9.4%) -           392 total ( 0.02%)
   ChainExpression                   379 files (  9.2%) -         1,781 total ( 0.08%)
   TSQualifiedName                   374 files (  9.1%) -         1,488 total ( 0.07%)
   TSBooleanKeyword                  353 files (  8.6%) -         1,167 total ( 0.05%)
   TSInterfaceDeclaration            337 files (  8.2%) -           801 total ( 0.04%)
   TSInterfaceBody                   337 files (  8.2%) -           801 total ( 0.04%)
   TSNumberKeyword                   334 files (  8.1%) -         1,253 total ( 0.06%)
   TSTypeAliasDeclaration            334 files (  8.1%) -           801 total ( 0.04%)
   JSXAttribute                      334 files (  8.1%) -         2,726 total ( 0.12%)
   TSLiteralType                     332 files (  8.1%) -         2,380 total ( 0.11%)
   TryStatement                      312 files (  7.6%) -           994 total ( 0.04%)
   CatchClause                       302 files (  7.4%) -           940 total ( 0.04%)
   JSXExpressionContainer            298 files (  7.3%) -         1,830 total ( 0.08%)
   JSXClosingElement                 285 files (  6.9%) -         1,019 total ( 0.05%)
   JSXText                           269 files (  6.6%) -         1,788 total ( 0.08%)
   ClassBody                         251 files (  6.1%) -           576 total ( 0.03%)
   ClassDeclaration                  248 files (  6.0%) -           290 total ( 0.01%)
   TSVoidKeyword                     242 files (  5.9%) -           920 total ( 0.04%)
   TSFunctionType                    229 files (  5.6%) -           776 total ( 0.03%)
   MethodDefinition                  227 files (  5.5%) -         3,965 total ( 0.18%)
   ArrayPattern                      208 files (  5.1%) -           550 total ( 0.02%)
   RestElement                       206 files (  5.0%) -           534 total ( 0.02%)
   TSUndefinedKeyword                197 files (  4.8%) -           426 total ( 0.02%)
   TSTypeQuery                       195 files (  4.8%) -           371 total ( 0.02%)
   TSIndexedAccessType               182 files (  4.4%) -           620 total ( 0.03%)
   TSNullKeyword                     176 files (  4.3%) -           459 total ( 0.02%)
   PropertyDefinition                167 files (  4.1%) -         1,030 total ( 0.05%)
   ImportNamespaceSpecifier          166 files (  4.0%) -           274 total ( 0.01%)
   TSIntersectionType                142 files (  3.5%) -           380 total ( 0.02%)
   UpdateExpression                  135 files (  3.3%) -         1,129 total ( 0.05%)
   ForOfStatement                    133 files (  3.2%) -           982 total ( 0.04%)
   TSTypeParameter                   119 files (  2.9%) -           532 total ( 0.02%)
   TSTypeParameterDeclaration        118 files (  2.9%) -           414 total ( 0.02%)
   TSNonNullExpression               116 files (  2.8%) -           341 total ( 0.02%)
   SwitchStatement                    93 files (  2.3%) -           255 total ( 0.01%)
   SwitchCase                         93 files (  2.3%) -         1,421 total ( 0.06%)
   TSUnknownKeyword                   93 files (  2.3%) -           214 total ( 0.01%)
   TSModuleDeclaration                89 files (  2.2%) -           148 total ( 0.01%)
   TSModuleBlock                      89 files (  2.2%) -           148 total ( 0.01%)
   TSParameterProperty                85 files (  2.1%) -           170 total ( 0.01%)
   TSInterfaceHeritage                85 files (  2.1%) -           191 total ( 0.01%)
   TSTypeOperator                     83 files (  2.0%) -           246 total ( 0.01%)
   TaggedTemplateExpression           77 files (  1.9%) -           508 total ( 0.02%)
   TSParenthesizedType                68 files (  1.7%) -           110 total ( 0.00%)
   TSIndexSignature                   59 files (  1.4%) -           124 total ( 0.01%)
   ExportSpecifier                    58 files (  1.4%) -           181 total ( 0.01%)
   TSMethodSignature                  56 files (  1.4%) -           555 total ( 0.02%)
   ExportAllDeclaration               49 files (  1.2%) -           216 total ( 0.01%)
   BreakStatement                     47 files (  1.1%) -           491 total ( 0.02%)
   Super                              47 files (  1.1%) -           342 total ( 0.02%)
   TSTupleType                        39 files (  1.0%) -            65 total ( 0.00%)
   TSObjectKeyword                    39 files (  1.0%) -            83 total ( 0.00%)
   ForStatement                       37 files (  0.9%) -           756 total ( 0.03%)
   TSImportType                       34 files (  0.8%) -            51 total ( 0.00%)
   Decorator                          34 files (  0.8%) -            45 total ( 0.00%)
   TSTypePredicate                    32 files (  0.8%) -            54 total ( 0.00%)
   WhileStatement                     30 files (  0.7%) -            99 total ( 0.00%)
   TSNeverKeyword                     30 files (  0.7%) -            47 total ( 0.00%)
