AST Analysis Report for date-fns
Generated on: 2025-07-14T01:56:17.277Z
Repository: sample-repos/date-fns
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/date-fns

📁 Found 1538 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1538
   Successfully parsed: 1538
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 321,369
   Average nodes per file: 209
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1538 files (100.0%) -    1,538 total (0.48%)
   Literal                        1535 files ( 99.8%) -   60,908 total (18.95%)
   Identifier                     1533 files ( 99.7%) -  100,673 total (31.33%)
   ImportDeclaration              1519 files ( 98.8%) -    4,341 total (1.35%)
   ImportSpecifier                1517 files ( 98.6%) -    5,618 total (1.75%)
   CallExpression                 1368 files ( 88.9%) -   21,768 total (6.77%)
   VariableDeclaration            1363 files ( 88.6%) -    7,560 total (2.35%)
   VariableDeclarator             1363 files ( 88.6%) -    7,560 total (2.35%)
   ExportNamedDeclaration         1235 files ( 80.3%) -    1,590 total (0.49%)
   TSTypeReference                 998 files ( 64.9%) -    7,036 total (2.19%)
   TSTypeAnnotation                926 files ( 60.2%) -    3,214 total (1.00%)
   Property                        814 files ( 52.9%) -   23,928 total (7.45%)
   ObjectExpression                808 files ( 52.5%) -    7,565 total (2.35%)
   BlockStatement                  767 files ( 49.9%) -    5,733 total (1.78%)
   MemberExpression                733 files ( 47.7%) -    8,374 total (2.61%)
   BinaryExpression                638 files ( 41.5%) -    2,513 total (0.78%)
   ArrowFunctionExpression         635 files ( 41.3%) -    4,458 total (1.39%)
   TSTypeParameterInstantiation    616 files ( 40.1%) -    1,855 total (0.58%)
   ReturnStatement                 542 files ( 35.2%) -    1,569 total (0.49%)
   ExpressionStatement             507 files ( 33.0%) -    8,940 total (2.78%)
   FunctionDeclaration             384 files ( 25.0%) -      518 total (0.16%)
   ChainExpression                 325 files ( 21.1%) -      472 total (0.15%)
   LogicalExpression               321 files ( 20.9%) -      752 total (0.23%)
   UnaryExpression                 308 files ( 20.0%) -      650 total (0.20%)
   TSNumberKeyword                 291 files ( 18.9%) -      554 total (0.17%)
   TSUnionType                     287 files ( 18.7%) -      405 total (0.13%)
   ArrayExpression                 281 files ( 18.3%) -    2,444 total (0.76%)
   NewExpression                   279 files ( 18.1%) -    4,234 total (1.32%)
   TSTypeParameterDeclaration      246 files ( 16.0%) -      462 total (0.14%)
   TSTypeParameter                 246 files ( 16.0%) -      727 total (0.23%)
   IfStatement                     230 files ( 15.0%) -      839 total (0.26%)
   TSStringKeyword                 213 files ( 13.8%) -      714 total (0.22%)
   TSAsExpression                  209 files ( 13.6%) -    1,891 total (0.59%)
   TSInterfaceDeclaration          208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceBody                 208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceHeritage             194 files ( 12.6%) -      268 total (0.08%)
   TSTypeLiteral                   192 files ( 12.5%) -      272 total (0.08%)
   ParenthesizedExpression         177 files ( 11.5%) -      270 total (0.08%)
   TSUndefinedKeyword              162 files ( 10.5%) -      207 total (0.06%)
   AssignmentExpression            142 files (  9.2%) -      502 total (0.16%)
   Unknown                         139 files (  9.0%) -   12,531 total (3.90%)
   TSTypeQuery                     123 files (  8.0%) -      366 total (0.11%)
   TSQualifiedName                 122 files (  7.9%) -      375 total (0.12%)
   TSTypeAliasDeclaration          111 files (  7.2%) -      179 total (0.06%)
   TSPropertySignature             108 files (  7.0%) -      421 total (0.13%)
   TSIntersectionType              107 files (  7.0%) -      153 total (0.05%)
   TSBooleanKeyword                 98 files (  6.4%) -      128 total (0.04%)
   ConditionalExpression            84 files (  5.5%) -      173 total (0.05%)
   SwitchStatement                  65 files (  4.2%) -      100 total (0.03%)
   SwitchCase                       65 files (  4.2%) -      556 total (0.17%)
   FunctionExpression               50 files (  3.3%) -      150 total (0.05%)
   TSLiteralType                    49 files (  3.2%) -      289 total (0.09%)
   ClassDeclaration                 36 files (  2.3%) -       38 total (0.01%)
   ClassBody                        36 files (  2.3%) -       38 total (0.01%)
   ObjectPattern                    34 files (  2.2%) -       40 total (0.01%)
   MethodDefinition                 34 files (  2.2%) -       91 total (0.03%)
   TemplateLiteral                  33 files (  2.1%) -      220 total (0.07%)
   TemplateElement                  33 files (  2.1%) -      481 total (0.15%)
   ArrayPattern                     33 files (  2.1%) -       64 total (0.02%)
   PropertyDefinition               33 files (  2.1%) -       69 total (0.02%)
   TSArrayType                      32 files (  2.1%) -       74 total (0.02%)
   ThrowStatement                   29 files (  1.9%) -       49 total (0.02%)
   ImportDefaultSpecifier           26 files (  1.7%) -       32 total (0.01%)
   TSFunctionType                   15 files (  1.0%) -       27 total (0.01%)
   TSTypeOperator                   15 files (  1.0%) -       30 total (0.01%)
   TSIndexedAccessType              15 files (  1.0%) -       55 total (0.02%)
   TSConditionalType                15 files (  1.0%) -       54 total (0.02%)
   SpreadElement                    12 files (  0.8%) -       13 total (0.00%)
   TSNonNullExpression              12 files (  0.8%) -       52 total (0.02%)
   WhileStatement                   11 files (  0.7%) -       11 total (0.00%)
   AssignmentPattern                11 files (  0.7%) -       36 total (0.01%)
   TSInferType                      11 files (  0.7%) -       12 total (0.00%)
   TSTupleType                       9 files (  0.6%) -       32 total (0.01%)
   TSUnknownKeyword                  8 files (  0.5%) -       12 total (0.00%)
   TSAnyKeyword                      7 files (  0.5%) -       11 total (0.00%)
   TSTypePredicate                   6 files (  0.4%) -        6 total (0.00%)
   AwaitExpression                   6 files (  0.4%) -        9 total (0.00%)
   ExportDefaultDeclaration          5 files (  0.3%) -        5 total (0.00%)
   BreakStatement                    5 files (  0.3%) -       22 total (0.01%)
   TSVoidKeyword                     5 files (  0.3%) -        6 total (0.00%)
   TSMappedType                      5 files (  0.3%) -       11 total (0.00%)
   TSParenthesizedType               5 files (  0.3%) -        8 total (0.00%)
   ExportAllDeclaration              4 files (  0.3%) -      741 total (0.23%)
   UpdateExpression                  4 files (  0.3%) -       10 total (0.00%)
   TryStatement                      4 files (  0.3%) -       16 total (0.00%)
   CatchClause                       4 files (  0.3%) -       16 total (0.00%)
   ExportSpecifier                   4 files (  0.3%) -        8 total (0.00%)
   RestElement                       4 files (  0.3%) -        7 total (0.00%)
   TSNeverKeyword                    4 files (  0.3%) -        5 total (0.00%)
   ForStatement                      3 files (  0.2%) -        9 total (0.00%)
