AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)
   Literal                          5219 files ( 91.9%) -       289,807 total ( 9.58%)
   CallExpression                   4611 files ( 81.2%) -       252,002 total ( 8.33%)
   ImportDeclaration                4300 files ( 75.7%) -        16,232 total ( 0.54%)
   ImportSpecifier                  4185 files ( 73.7%) -        30,992 total ( 1.02%)
   MemberExpression                 3735 files ( 65.7%) -       255,533 total ( 8.45%)
   BlockStatement                   3665 files ( 64.5%) -        71,488 total ( 2.36%)
   ObjectExpression                 3474 files ( 61.2%) -        46,192 total ( 1.53%)
   Property                         3464 files ( 61.0%) -       112,203 total ( 3.71%)
   ExpressionStatement              3441 files ( 60.6%) -       129,382 total ( 4.28%)
   ExportNamedDeclaration           3433 files ( 60.4%) -        10,700 total ( 0.35%)
   TSTypeAnnotation                 3367 files ( 59.3%) -        74,670 total ( 2.47%)
   VariableDeclaration              3093 files ( 54.4%) -        57,532 total ( 1.90%)
   VariableDeclarator               3093 files ( 54.4%) -        57,793 total ( 1.91%)
   TSTypeReference                  2944 files ( 51.8%) -        55,053 total ( 1.82%)
   ArrayExpression                  2887 files ( 50.8%) -        41,425 total ( 1.37%)
   ArrowFunctionExpression          2435 files ( 42.9%) -        36,444 total ( 1.20%)
   ReturnStatement                  2397 files ( 42.2%) -        18,069 total ( 0.60%)
   ClassBody                        2362 files ( 41.6%) -        10,831 total ( 0.36%)
   ClassDeclaration                 2350 files ( 41.4%) -        10,678 total ( 0.35%)
   AssignmentExpression             2281 files ( 40.2%) -        18,229 total ( 0.60%)
   BinaryExpression                 2242 files ( 39.5%) -        23,235 total ( 0.77%)
   IfStatement                      2037 files ( 35.9%) -        16,146 total ( 0.53%)
