AST Analysis Report for svelte
Generated on: 2025-07-14T02:08:03.188Z
Repository: sample-repos/svelte
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/svelte

📁 Found 2941 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2941
   Successfully parsed: 2941
   Failed to parse: 0
   Total file size: 3.1 MB

🌳 NODE STATISTICS:
   Total nodes: 425,620
   Average nodes per file: 145
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2941 files (100.0%) -         2,941 total ( 0.69%)
   Identifier                       2931 files ( 99.7%) -       154,874 total (36.39%)
   Literal                          2908 files ( 98.9%) -        38,109 total ( 8.95%)
   CallExpression                   2835 files ( 96.4%) -        26,721 total ( 6.28%)
   ImportDeclaration                2796 files ( 95.1%) -         4,871 total ( 1.14%)
   ImportSpecifier                  2722 files ( 92.6%) -         5,602 total ( 1.32%)
   ObjectExpression                 2602 files ( 88.5%) -         6,112 total ( 1.44%)
   Property                         2541 files ( 86.4%) -        19,752 total ( 4.64%)
   ExportDefaultDeclaration         2422 files ( 82.4%) -         2,422 total ( 0.57%)
   BlockStatement                   2133 files ( 72.5%) -        10,752 total ( 2.53%)
   MemberExpression                 2050 files ( 69.7%) -        38,741 total ( 9.10%)
   ExpressionStatement              2038 files ( 69.3%) -        18,079 total ( 4.25%)
   FunctionExpression               1718 files ( 58.4%) -         2,556 total ( 0.60%)
   ObjectPattern                    1671 files ( 56.8%) -         1,938 total ( 0.46%)
   VariableDeclaration              1593 files ( 54.2%) -         7,731 total ( 1.82%)
   VariableDeclarator               1593 files ( 54.2%) -         7,747 total ( 1.82%)
   Unknown                          1281 files ( 43.6%) -         4,954 total ( 1.16%)
   TemplateElement                  1238 files ( 42.1%) -         4,506 total ( 1.06%)
   TemplateLiteral                  1237 files ( 42.1%) -         3,300 total ( 0.78%)
   AssignmentExpression             1028 files ( 35.0%) -         4,020 total ( 0.94%)
   ArrayExpression                   994 files ( 33.8%) -         2,713 total ( 0.64%)
   ReturnStatement                   771 files ( 26.2%) -         2,606 total ( 0.61%)
   ArrowFunctionExpression           710 files ( 24.1%) -         2,878 total ( 0.68%)
   ChainExpression                   550 files ( 18.7%) -         1,254 total ( 0.29%)
   NewExpression                     514 files ( 17.5%) -           908 total ( 0.21%)
   ExportNamedDeclaration            469 files ( 15.9%) -         2,276 total ( 0.53%)
   FunctionDeclaration               453 files ( 15.4%) -         1,628 total ( 0.38%)
   ParenthesizedExpression           410 files ( 13.9%) -         1,976 total ( 0.46%)
   BinaryExpression                  372 files ( 12.6%) -         5,562 total ( 1.31%)
   ArrayPattern                      334 files ( 11.4%) -           425 total ( 0.10%)
   IfStatement                       324 files ( 11.0%) -         3,720 total ( 0.87%)
   AwaitExpression                   264 files (  9.0%) -           532 total ( 0.12%)
   ImportNamespaceSpecifier          262 files (  8.9%) -           301 total ( 0.07%)
   LogicalExpression                 261 files (  8.9%) -         2,559 total ( 0.60%)
   UnaryExpression                   259 files (  8.8%) -         1,321 total ( 0.31%)
   ConditionalExpression             186 files (  6.3%) -           685 total ( 0.16%)
   SpreadElement                     164 files (  5.6%) -           432 total ( 0.10%)
   ForOfStatement                    143 files (  4.9%) -           426 total ( 0.10%)
   UpdateExpression                   99 files (  3.4%) -           300 total ( 0.07%)
   AssignmentPattern                  93 files (  3.2%) -           247 total ( 0.06%)
   ForStatement                       67 files (  2.3%) -           206 total ( 0.05%)
   WhileStatement                     67 files (  2.3%) -           158 total ( 0.04%)
   TryStatement                       66 files (  2.2%) -            97 total ( 0.02%)
   ThisExpression                     64 files (  2.2%) -           839 total ( 0.20%)
   ImportDefaultSpecifier             62 files (  2.1%) -            86 total ( 0.02%)
   ThrowStatement                     61 files (  2.1%) -           155 total ( 0.04%)
   TSTypeAnnotation                   59 files (  2.0%) -         4,337 total ( 1.02%)
   TSTypeReference                    57 files (  1.9%) -         3,900 total ( 0.92%)
   ContinueStatement                  56 files (  1.9%) -           180 total ( 0.04%)
   ClassBody                          54 files (  1.8%) -            75 total ( 0.02%)
   ClassDeclaration                   51 files (  1.7%) -            70 total ( 0.02%)
   CatchClause                        51 files (  1.7%) -            72 total ( 0.02%)
   TSTypeParameterInstantiation       51 files (  1.7%) -         1,303 total ( 0.31%)
   MethodDefinition                   49 files (  1.7%) -           251 total ( 0.06%)
   TSPropertySignature                46 files (  1.6%) -         2,892 total ( 0.68%)
   TSStringKeyword                    45 files (  1.5%) -           956 total ( 0.22%)
   PropertyDefinition                 44 files (  1.5%) -           200 total ( 0.05%)
   TSAnyKeyword                       43 files (  1.5%) -           374 total ( 0.09%)
   TSInterfaceDeclaration             41 files (  1.4%) -           353 total ( 0.08%)
   TSInterfaceBody                    41 files (  1.4%) -           353 total ( 0.08%)
   RestElement                        39 files (  1.3%) -            81 total ( 0.02%)
   TSUnionType                        38 files (  1.3%) -         1,520 total ( 0.36%)
   ExportSpecifier                    38 files (  1.3%) -           323 total ( 0.08%)
   BreakStatement                     35 files (  1.2%) -           183 total ( 0.04%)
   TSBooleanKeyword                   30 files (  1.0%) -           291 total ( 0.07%)
   TSLiteralType                      29 files (  1.0%) -         1,015 total ( 0.24%)
   TSTypeLiteral                      29 files (  1.0%) -           210 total ( 0.05%)
   TSFunctionType                     29 files (  1.0%) -           265 total ( 0.06%)
   TSArrayType                        29 files (  1.0%) -           168 total ( 0.04%)
   TSTypeAliasDeclaration             28 files (  1.0%) -           172 total ( 0.04%)
   ForInStatement                     26 files (  0.9%) -            44 total ( 0.01%)
   TSTypeParameterDeclaration         25 files (  0.9%) -           191 total ( 0.04%)
