AST Analysis Report for axios
Generated on: 2025-07-14T02:07:12.862Z
Repository: sample-repos/axios
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/axios

📁 Found 164 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 164
   Successfully parsed: 164
   Failed to parse: 0
   Total file size: 487.9 KB

🌳 NODE STATISTICS:
   Total nodes: 72,526
   Average nodes per file: 442
   Average file size: 3.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           164 files (100.0%) -           164 total ( 0.23%)
   Identifier                        162 files ( 98.8%) -        26,584 total (36.65%)
   Literal                           162 files ( 98.8%) -         6,320 total ( 8.71%)
   ExpressionStatement               153 files ( 93.3%) -         4,463 total ( 6.15%)
   MemberExpression                  150 files ( 91.5%) -         7,000 total ( 9.65%)
   CallExpression                    148 files ( 90.2%) -         6,698 total ( 9.24%)
   BlockStatement                    140 files ( 85.4%) -         2,575 total ( 3.55%)
   VariableDeclaration               127 files ( 77.4%) -         1,628 total ( 2.24%)
   VariableDeclarator                127 files ( 77.4%) -         1,664 total ( 2.29%)
   ImportDeclaration                 119 files ( 72.6%) -           358 total ( 0.49%)
   ImportDefaultSpecifier            115 files ( 70.1%) -           316 total ( 0.44%)
   Property                          111 files ( 67.7%) -         2,168 total ( 2.99%)
   FunctionExpression                106 files ( 64.6%) -         1,385 total ( 1.91%)
   ObjectExpression                  101 files ( 61.6%) -         1,152 total ( 1.59%)
   BinaryExpression                   91 files ( 55.5%) -           801 total ( 1.10%)
   AssignmentExpression               89 files ( 54.3%) -           900 total ( 1.24%)
   ReturnStatement                    86 files ( 52.4%) -           490 total ( 0.68%)
   NewExpression                      70 files ( 42.7%) -           312 total ( 0.43%)
   UnaryExpression                    69 files ( 42.1%) -           432 total ( 0.60%)
   ArrayExpression                    69 files ( 42.1%) -           244 total ( 0.34%)
   ExportDefaultDeclaration           67 files ( 40.9%) -            67 total ( 0.09%)
   ArrowFunctionExpression            66 files ( 40.2%) -           549 total ( 0.76%)
   IfStatement                        60 files ( 36.6%) -           464 total ( 0.64%)
   ConditionalExpression              56 files ( 34.1%) -           160 total ( 0.22%)
   LogicalExpression                  56 files ( 34.1%) -           442 total ( 0.61%)
   ParenthesizedExpression            51 files ( 31.1%) -           225 total ( 0.31%)
   FunctionDeclaration                50 files ( 30.5%) -           140 total ( 0.19%)
   Unknown                            49 files ( 29.9%) -           456 total ( 0.63%)
   ObjectPattern                      45 files ( 27.4%) -           133 total ( 0.18%)
   TemplateLiteral                    35 files ( 21.3%) -           138 total ( 0.19%)
   TemplateElement                    35 files ( 21.3%) -           308 total ( 0.42%)
   ThisExpression                     30 files ( 18.3%) -           240 total ( 0.33%)
   AwaitExpression                    28 files ( 17.1%) -           250 total ( 0.34%)
   ImportSpecifier                    27 files ( 16.5%) -            89 total ( 0.12%)
   TryStatement                       25 files ( 15.2%) -            47 total ( 0.06%)
   ThrowStatement                     25 files ( 15.2%) -            57 total ( 0.08%)
   CatchClause                        24 files ( 14.6%) -            45 total ( 0.06%)
   SpreadElement                      21 files ( 12.8%) -            57 total ( 0.08%)
   UpdateExpression                   21 files ( 12.8%) -            46 total ( 0.06%)
   ArrayPattern                       18 files ( 11.0%) -            23 total ( 0.03%)
   AssignmentPattern                  17 files ( 10.4%) -            64 total ( 0.09%)
   ExportNamedDeclaration             14 files (  8.5%) -            90 total ( 0.12%)
   WhileStatement                     13 files (  7.9%) -            23 total ( 0.03%)
   RestElement                        11 files (  6.7%) -            19 total ( 0.03%)
   ClassDeclaration                   11 files (  6.7%) -            14 total ( 0.02%)
   ClassBody                          11 files (  6.7%) -            14 total ( 0.02%)
   MethodDefinition                   11 files (  6.7%) -           122 total ( 0.17%)
   ForStatement                       11 files (  6.7%) -            18 total ( 0.02%)
   ForOfStatement                     10 files (  6.1%) -            16 total ( 0.02%)
   TaggedTemplateExpression            6 files (  3.7%) -            17 total ( 0.02%)
   EmptyStatement                      6 files (  3.7%) -             6 total ( 0.01%)
   YieldExpression                     6 files (  3.7%) -            26 total ( 0.04%)
   MetaProperty                        5 files (  3.0%) -             5 total ( 0.01%)
