AST Analysis Report for react-router
Generated on: 2025-07-14T02:07:55.940Z
Repository: sample-repos/react-router
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react-router

📁 Found 633 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 633
   Successfully parsed: 633
   Failed to parse: 0
   Total file size: 4.4 MB

🌳 NODE STATISTICS:
   Total nodes: 526,284
   Average nodes per file: 831
   Average file size: 7.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           633 files (100.0%) -           633 total ( 0.12%)
   Identifier                        608 files ( 96.1%) -       170,942 total (32.48%)
   Literal                           599 files ( 94.6%) -        41,256 total ( 7.84%)
   ImportDeclaration                 527 files ( 83.3%) -         2,011 total ( 0.38%)
   CallExpression                    512 files ( 80.9%) -        46,152 total ( 8.77%)
   ImportSpecifier                   505 files ( 79.8%) -         2,983 total ( 0.57%)
   MemberExpression                  480 files ( 75.8%) -        44,893 total ( 8.53%)
   BlockStatement                    459 files ( 72.5%) -        10,120 total ( 1.92%)
   Property                          453 files ( 71.6%) -        22,304 total ( 4.24%)
   ObjectExpression                  435 files ( 68.7%) -        10,400 total ( 1.98%)
   VariableDeclaration               413 files ( 65.2%) -        10,618 total ( 2.02%)
   VariableDeclarator                413 files ( 65.2%) -        10,621 total ( 2.02%)
   ExpressionStatement               407 files ( 64.3%) -        22,274 total ( 4.23%)
   TSTypeAnnotation                  397 files ( 62.7%) -         6,607 total ( 1.26%)
   TSTypeReference                   396 files ( 62.6%) -         5,650 total ( 1.07%)
   ArrowFunctionExpression           368 files ( 58.1%) -         7,445 total ( 1.41%)
   FunctionDeclaration               332 files ( 52.4%) -         1,549 total ( 0.29%)
   ReturnStatement                   328 files ( 51.8%) -         2,996 total ( 0.57%)
   ArrayExpression                   319 files ( 50.4%) -         3,636 total ( 0.69%)
   AssignmentExpression              277 files ( 43.8%) -         2,513 total ( 0.48%)
   Unknown                           260 files ( 41.1%) -         5,757 total ( 1.09%)
   TemplateLiteral                   246 files ( 38.9%) -         3,268 total ( 0.62%)
   TemplateElement                   246 files ( 38.9%) -         5,059 total ( 0.96%)
   AwaitExpression                   234 files ( 37.0%) -         7,597 total ( 1.44%)
   ObjectPattern                     230 files ( 36.3%) -         1,752 total ( 0.33%)
   NewExpression                     227 files ( 35.9%) -         1,890 total ( 0.36%)
   ParenthesizedExpression           220 files ( 34.8%) -         1,306 total ( 0.25%)
   ExportNamedDeclaration            217 files ( 34.3%) -           979 total ( 0.19%)
   TSStringKeyword                   217 files ( 34.3%) -         1,908 total ( 0.36%)
   BinaryExpression                  209 files ( 33.0%) -         2,165 total ( 0.41%)
   ExportDefaultDeclaration          190 files ( 30.0%) -           196 total ( 0.04%)
   IfStatement                       183 files ( 28.9%) -         1,939 total ( 0.37%)
   JSXElement                        182 files ( 28.8%) -         5,836 total ( 1.11%)
   JSXOpeningElement                 182 files ( 28.8%) -         5,836 total ( 1.11%)
   JSXIdentifier                     182 files ( 28.8%) -        13,971 total ( 2.65%)
   JSXClosingElement                 175 files ( 27.6%) -         3,379 total ( 0.64%)
   ImportDefaultSpecifier            171 files ( 27.0%) -           348 total ( 0.07%)
   TSTypeParameterInstantiation      169 files ( 26.7%) -         1,403 total ( 0.27%)
   JSXText                           169 files ( 26.7%) -         6,822 total ( 1.30%)
   ImportNamespaceSpecifier          161 files ( 25.4%) -           243 total ( 0.05%)
   TSPropertySignature               158 files ( 25.0%) -         2,014 total ( 0.38%)
   ConditionalExpression             157 files ( 24.8%) -           689 total ( 0.13%)
   UnaryExpression                   155 files ( 24.5%) -         1,012 total ( 0.19%)
   LogicalExpression                 154 files ( 24.3%) -         1,325 total ( 0.25%)
   JSXExpressionContainer            148 files ( 23.4%) -         2,997 total ( 0.57%)
   JSXAttribute                      141 files ( 22.3%) -         4,512 total ( 0.86%)
   TSTypeLiteral                     137 files ( 21.6%) -           569 total ( 0.11%)
   TSArrayType                       130 files ( 20.5%) -           595 total ( 0.11%)
   TSQualifiedName                   123 files ( 19.4%) -           597 total ( 0.11%)
   TSUnionType                       120 files ( 19.0%) -           744 total ( 0.14%)
   SpreadElement                     110 files ( 17.4%) -           808 total ( 0.15%)
   TSAsExpression                    106 files ( 16.7%) -           635 total ( 0.12%)
   FunctionExpression                 92 files ( 14.5%) -           744 total ( 0.14%)
   ChainExpression                    90 files ( 14.2%) -           775 total ( 0.15%)
   TSLiteralType                      90 files ( 14.2%) -           738 total ( 0.14%)
   TSNumberKeyword                    86 files ( 13.6%) -           247 total ( 0.05%)
   ThrowStatement                     84 files ( 13.3%) -           369 total ( 0.07%)
   TSAnyKeyword                       82 files ( 13.0%) -           311 total ( 0.06%)
   TSUnknownKeyword                   81 files ( 12.8%) -           258 total ( 0.05%)
   TSBooleanKeyword                   81 files ( 12.8%) -           417 total ( 0.08%)
   TSFunctionType                     79 files ( 12.5%) -           284 total ( 0.05%)
   TSUndefinedKeyword                 78 files ( 12.3%) -           324 total ( 0.06%)
   TSTypeAliasDeclaration             78 files ( 12.3%) -           343 total ( 0.07%)
   TaggedTemplateExpression           77 files ( 12.2%) -         1,018 total ( 0.19%)
   TSInterfaceDeclaration             72 files ( 11.4%) -           217 total ( 0.04%)
   TSInterfaceBody                    72 files ( 11.4%) -           217 total ( 0.04%)
   TSVoidKeyword                      70 files ( 11.1%) -           221 total ( 0.04%)
   AssignmentPattern                  66 files ( 10.4%) -           215 total ( 0.04%)
   TryStatement                       59 files (  9.3%) -           161 total ( 0.03%)
   ForOfStatement                     59 files (  9.3%) -           167 total ( 0.03%)
   TSNullKeyword                      56 files (  8.8%) -           218 total ( 0.04%)
   TSIndexedAccessType                55 files (  8.7%) -           316 total ( 0.06%)
   TSTypeParameter                    55 files (  8.7%) -           278 total ( 0.05%)
   CatchClause                        54 files (  8.5%) -           154 total ( 0.03%)
   TSTypeParameterDeclaration         53 files (  8.4%) -           208 total ( 0.04%)
   TSNonNullExpression                51 files (  8.1%) -           253 total ( 0.05%)
   TSTypeQuery                        48 files (  7.6%) -           134 total ( 0.03%)
   ArrayPattern                       48 files (  7.6%) -           234 total ( 0.04%)
   JSXFragment                        47 files (  7.4%) -           295 total ( 0.06%)
   JSXOpeningFragment                 47 files (  7.4%) -           295 total ( 0.06%)
   JSXClosingFragment                 47 files (  7.4%) -           295 total ( 0.06%)
   JSXMemberExpression                45 files (  7.1%) -           244 total ( 0.05%)
   RestElement                        37 files (  5.8%) -            71 total ( 0.01%)
   TSSatisfiesExpression              34 files (  5.4%) -            39 total ( 0.01%)
   TSIntersectionType                 33 files (  5.2%) -            83 total ( 0.02%)
   UpdateExpression                   32 files (  5.1%) -            85 total ( 0.02%)
   ExportSpecifier                    29 files (  4.6%) -           330 total ( 0.06%)
   TSTupleType                        26 files (  4.1%) -            58 total ( 0.01%)
   TSParenthesizedType                26 files (  4.1%) -            60 total ( 0.01%)
   TSInterfaceHeritage                25 files (  3.9%) -            58 total ( 0.01%)
   ImportExpression                   23 files (  3.6%) -            37 total ( 0.01%)
   TSTypePredicate                    23 files (  3.6%) -            54 total ( 0.01%)
   TSConditionalType                  22 files (  3.5%) -            97 total ( 0.02%)
   WhileStatement                     20 files (  3.2%) -            28 total ( 0.01%)
   TSIndexSignature                   20 files (  3.2%) -            28 total ( 0.01%)
   ContinueStatement                  19 files (  3.0%) -            56 total ( 0.01%)
   ClassBody                          19 files (  3.0%) -            24 total ( 0.00%)
   TSTypeOperator                     19 files (  3.0%) -            67 total ( 0.01%)
   ClassDeclaration                   18 files (  2.8%) -            23 total ( 0.00%)
   ThisExpression                     18 files (  2.8%) -           607 total ( 0.12%)
   MethodDefinition                   17 files (  2.7%) -           123 total ( 0.02%)
   TSMethodSignature                  17 files (  2.7%) -            66 total ( 0.01%)
   MetaProperty                       15 files (  2.4%) -            22 total ( 0.00%)
   JSXEmptyExpression                 15 files (  2.4%) -            36 total ( 0.01%)
   TSModuleDeclaration                14 files (  2.2%) -            20 total ( 0.00%)
   TSModuleBlock                      14 files (  2.2%) -            20 total ( 0.00%)
   BreakStatement                     13 files (  2.1%) -            41 total ( 0.01%)
   PropertyDefinition                 12 files (  1.9%) -            85 total ( 0.02%)
   TSNeverKeyword                     11 files (  1.7%) -            38 total ( 0.01%)
   TSMappedType                       11 files (  1.7%) -            22 total ( 0.00%)
   ForStatement                       10 files (  1.6%) -            18 total ( 0.00%)
   Super                              10 files (  1.6%) -            14 total ( 0.00%)
   TSCallSignatureDeclaration          9 files (  1.4%) -            24 total ( 0.00%)
   SwitchStatement                     8 files (  1.3%) -             9 total ( 0.00%)
   SwitchCase                          8 files (  1.3%) -            47 total ( 0.01%)
   TSDeclareFunction                   8 files (  1.3%) -            21 total ( 0.00%)
   TSInferType                         8 files (  1.3%) -            31 total ( 0.01%)
   JSXSpreadAttribute                  8 files (  1.3%) -            23 total ( 0.00%)
   TSTemplateLiteralType               7 files (  1.1%) -            13 total ( 0.00%)
   Hashbang                            6 files (  0.9%) -             6 total ( 0.00%)
   ForInStatement                      6 files (  0.9%) -             9 total ( 0.00%)
   TSEnumDeclaration                   6 files (  0.9%) -             8 total ( 0.00%)
   TSEnumBody                          6 files (  0.9%) -             8 total ( 0.00%)
   TSEnumMember                        6 files (  0.9%) -            33 total ( 0.01%)
   TSSymbolKeyword                     4 files (  0.6%) -             4 total ( 0.00%)
   TSRestType                          3 files (  0.5%) -             7 total ( 0.00%)
   PrivateIdentifier                   2 files (  0.3%) -             7 total ( 0.00%)
   TSNamedTupleMember                  2 files (  0.3%) -             8 total ( 0.00%)
   TSImportType                        2 files (  0.3%) -             3 total ( 0.00%)
   TSBigIntKeyword                     2 files (  0.3%) -             2 total ( 0.00%)
   ExportAllDeclaration                1 files (  0.2%) -             2 total ( 0.00%)
   DoWhileStatement                    1 files (  0.2%) -             1 total ( 0.00%)
   TSParameterProperty                 1 files (  0.2%) -             2 total ( 0.00%)
   TSClassImplements                   1 files (  0.2%) -             1 total ( 0.00%)
   ClassExpression                     1 files (  0.2%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           170,942 (32.48%) in    608 files ( 96.1%)
   CallExpression                        46,152 ( 8.77%) in    512 files ( 80.9%)
   MemberExpression                      44,893 ( 8.53%) in    480 files ( 75.8%)
   Literal                               41,256 ( 7.84%) in    599 files ( 94.6%)
   Property                              22,304 ( 4.24%) in    453 files ( 71.6%)
   ExpressionStatement                   22,274 ( 4.23%) in    407 files ( 64.3%)
   JSXIdentifier                         13,971 ( 2.65%) in    182 files ( 28.8%)
   VariableDeclarator                    10,621 ( 2.02%) in    413 files ( 65.2%)
   VariableDeclaration                   10,618 ( 2.02%) in    413 files ( 65.2%)
   ObjectExpression                      10,400 ( 1.98%) in    435 files ( 68.7%)
   BlockStatement                        10,120 ( 1.92%) in    459 files ( 72.5%)
   AwaitExpression                        7,597 ( 1.44%) in    234 files ( 37.0%)
   ArrowFunctionExpression                7,445 ( 1.41%) in    368 files ( 58.1%)
   JSXText                                6,822 ( 1.30%) in    169 files ( 26.7%)
   TSTypeAnnotation                       6,607 ( 1.26%) in    397 files ( 62.7%)
   JSXElement                             5,836 ( 1.11%) in    182 files ( 28.8%)
