AST Analysis Report for eslint
Generated on: 2025-07-14T02:07:20.995Z
Repository: sample-repos/eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/eslint

📁 Found 836 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 836
   Successfully parsed: 836
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,228,051
   Average nodes per file: 1,469
   Average file size: 14.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           836 files (100.0%) -           836 total ( 0.07%)
   Literal                           835 files ( 99.9%) -       242,600 total (19.75%)
   Identifier                        835 files ( 99.9%) -       386,910 total (31.51%)
   MemberExpression                  825 files ( 98.7%) -        72,394 total ( 5.90%)
   ExpressionStatement               824 files ( 98.6%) -        29,511 total ( 2.40%)
   CallExpression                    805 files ( 96.3%) -        47,199 total ( 3.84%)
   VariableDeclaration               791 files ( 94.6%) -        15,171 total ( 1.24%)
   VariableDeclarator                791 files ( 94.6%) -        16,632 total ( 1.35%)
   Property                          783 files ( 93.7%) -       177,623 total (14.46%)
   ObjectExpression                  758 files ( 90.7%) -        76,344 total ( 6.22%)
   ArrayExpression                   715 files ( 85.5%) -        38,685 total ( 3.15%)
   BlockStatement                    530 files ( 63.4%) -        19,075 total ( 1.55%)
   AssignmentExpression              512 files ( 61.2%) -         6,834 total ( 0.56%)
   NewExpression                     500 files ( 59.8%) -         2,624 total ( 0.21%)
   ReturnStatement                   490 files ( 58.6%) -         5,914 total ( 0.48%)
   BinaryExpression                  434 files ( 51.9%) -        11,285 total ( 0.92%)
   FunctionExpression                432 files ( 51.7%) -         3,302 total ( 0.27%)
   IfStatement                       402 files ( 48.1%) -         6,575 total ( 0.54%)
   FunctionDeclaration               370 files ( 44.3%) -         2,204 total ( 0.18%)
   LogicalExpression                 358 files ( 42.8%) -         5,700 total ( 0.46%)
   UnaryExpression                   355 files ( 42.5%) -         3,801 total ( 0.31%)
   Unknown                           325 files ( 38.9%) -         9,131 total ( 0.74%)
   ArrowFunctionExpression           298 files ( 35.6%) -         7,506 total ( 0.61%)
   ParenthesizedExpression           280 files ( 33.5%) -         2,001 total ( 0.16%)
   TemplateLiteral                   255 files ( 30.5%) -         5,740 total ( 0.47%)
   TemplateElement                   255 files ( 30.5%) -         7,553 total ( 0.62%)
   ObjectPattern                     250 files ( 29.9%) -           873 total ( 0.07%)
   ConditionalExpression             232 files ( 27.8%) -           979 total ( 0.08%)
   ArrayPattern                      127 files ( 15.2%) -           249 total ( 0.02%)
   SpreadElement                     110 files ( 13.2%) -           525 total ( 0.04%)
   UpdateExpression                   86 files ( 10.3%) -           323 total ( 0.03%)
   ForOfStatement                     86 files ( 10.3%) -           217 total ( 0.02%)
   ForStatement                       83 files (  9.9%) -           282 total ( 0.02%)
   ThisExpression                     73 files (  8.7%) -         2,315 total ( 0.19%)
   WhileStatement                     68 files (  8.1%) -           165 total ( 0.01%)
   ClassBody                          58 files (  6.9%) -            88 total ( 0.01%)
   MethodDefinition                   55 files (  6.6%) -           470 total ( 0.04%)
   TryStatement                       53 files (  6.3%) -           139 total ( 0.01%)
   AssignmentPattern                  51 files (  6.1%) -           159 total ( 0.01%)
   CatchClause                        51 files (  6.1%) -           131 total ( 0.01%)
   ThrowStatement                     51 files (  6.1%) -           279 total ( 0.02%)
   SwitchStatement                    50 files (  6.0%) -           151 total ( 0.01%)
   SwitchCase                         50 files (  6.0%) -         1,087 total ( 0.09%)
   ContinueStatement                  48 files (  5.7%) -           128 total ( 0.01%)
   ClassDeclaration                   46 files (  5.5%) -            76 total ( 0.01%)
   BreakStatement                     45 files (  5.4%) -           411 total ( 0.03%)
   RestElement                        31 files (  3.7%) -            50 total ( 0.00%)
   AwaitExpression                    28 files (  3.3%) -         1,513 total ( 0.12%)
   TaggedTemplateExpression           25 files (  3.0%) -         2,368 total ( 0.19%)
   ChainExpression                    24 files (  2.9%) -            49 total ( 0.00%)
   YieldExpression                    22 files (  2.6%) -           127 total ( 0.01%)
   Super                              19 files (  2.3%) -            40 total ( 0.00%)
   PropertyDefinition                 16 files (  1.9%) -            73 total ( 0.01%)
   DoWhileStatement                   13 files (  1.6%) -            26 total ( 0.00%)
   ImportDeclaration                  13 files (  1.6%) -            23 total ( 0.00%)
   ImportSpecifier                    12 files (  1.4%) -            51 total ( 0.00%)
   ClassExpression                    12 files (  1.4%) -            12 total ( 0.00%)
   TSTypeAnnotation                   11 files (  1.3%) -         2,284 total ( 0.19%)
   TSTypeReference                    11 files (  1.3%) -         1,578 total ( 0.13%)
   TSQualifiedName                    11 files (  1.3%) -           932 total ( 0.08%)
   ForInStatement                      9 files (  1.1%) -            81 total ( 0.01%)
   TSArrayType                         9 files (  1.1%) -           165 total ( 0.01%)
   PrivateIdentifier                   8 files (  1.0%) -           101 total ( 0.01%)
   ExportNamedDeclaration              6 files (  0.7%) -            27 total ( 0.00%)
   TSTypeParameterInstantiation        6 files (  0.7%) -           582 total ( 0.05%)
   TSStringKeyword                     6 files (  0.7%) -           301 total ( 0.02%)
   SequenceExpression                  5 files (  0.6%) -            93 total ( 0.01%)
   TSTypeLiteral                       5 files (  0.6%) -           303 total ( 0.02%)
   TSPropertySignature                 5 files (  0.6%) -         1,364 total ( 0.11%)
   TSLiteralType                       5 files (  0.6%) -           545 total ( 0.04%)
   TSExportAssignment                  5 files (  0.6%) -             5 total ( 0.00%)
   TSBooleanKeyword                    4 files (  0.5%) -           362 total ( 0.03%)
   TSUnionType                         4 files (  0.5%) -           686 total ( 0.06%)
   ExportSpecifier                     3 files (  0.4%) -             4 total ( 0.00%)
   TSVoidKeyword                       3 files (  0.4%) -           158 total ( 0.01%)
   TSUndefinedKeyword                  3 files (  0.4%) -           344 total ( 0.03%)
   TSIndexedAccessType                 3 files (  0.4%) -             9 total ( 0.00%)
   TSInterfaceDeclaration              3 files (  0.4%) -            69 total ( 0.01%)
   TSInterfaceBody                     3 files (  0.4%) -            69 total ( 0.01%)
   TSTypeAliasDeclaration              3 files (  0.4%) -            41 total ( 0.00%)
   TSIntersectionType                  3 files (  0.4%) -           178 total ( 0.01%)
   TSTupleType                         3 files (  0.4%) -           313 total ( 0.03%)
   TSNumberKeyword                     3 files (  0.4%) -           135 total ( 0.01%)
   TSParenthesizedType                 3 files (  0.4%) -           186 total ( 0.02%)
   TSTypeOperator                      3 files (  0.4%) -             5 total ( 0.00%)
   ImportExpression                    3 files (  0.4%) -             5 total ( 0.00%)
   TSEmptyBodyFunctionExpression       2 files (  0.2%) -            65 total ( 0.01%)
   TSAnyKeyword                        2 files (  0.2%) -            30 total ( 0.00%)
   TSDeclareFunction                   2 files (  0.2%) -             4 total ( 0.00%)
   TSNeverKeyword                      2 files (  0.2%) -            19 total ( 0.00%)
   TSInterfaceHeritage                 2 files (  0.2%) -            16 total ( 0.00%)
   TSNullKeyword                       2 files (  0.2%) -            44 total ( 0.00%)
   TSRestType                          2 files (  0.2%) -             9 total ( 0.00%)
   TSFunctionType                      2 files (  0.2%) -           195 total ( 0.02%)
   TSIndexSignature                    2 files (  0.2%) -            15 total ( 0.00%)
   TSTypePredicate                     2 files (  0.2%) -            35 total ( 0.00%)
   TSUnknownKeyword                    2 files (  0.2%) -             9 total ( 0.00%)
   TSTypeQuery                         2 files (  0.2%) -             8 total ( 0.00%)
   TSSatisfiesExpression               2 files (  0.2%) -            17 total ( 0.00%)
   ImportDefaultSpecifier              2 files (  0.2%) -             2 total ( 0.00%)
   Hashbang                            1 files (  0.1%) -             1 total ( 0.00%)
   EmptyStatement                      1 files (  0.1%) -             4 total ( 0.00%)
   TSOptionalType                      1 files (  0.1%) -             1 total ( 0.00%)
   ImportNamespaceSpecifier            1 files (  0.1%) -             1 total ( 0.00%)
   TSModuleDeclaration                 1 files (  0.1%) -             7 total ( 0.00%)
   TSModuleBlock                       1 files (  0.1%) -             7 total ( 0.00%)
   TSMethodSignature                   1 files (  0.1%) -            28 total ( 0.00%)
   TSClassImplements                   1 files (  0.1%) -             1 total ( 0.00%)
   TSCallSignatureDeclaration          1 files (  0.1%) -            24 total ( 0.00%)
   TSTypeParameterDeclaration          1 files (  0.1%) -            23 total ( 0.00%)
   TSTypeParameter                     1 files (  0.1%) -            25 total ( 0.00%)
   TSAsExpression                      1 files (  0.1%) -             3 total ( 0.00%)
   TSMappedType                        1 files (  0.1%) -             1 total ( 0.00%)
   TSConditionalType                   1 files (  0.1%) -             1 total ( 0.00%)
   TSNonNullExpression                 1 files (  0.1%) -             1 total ( 0.00%)
   LabeledStatement                    1 files (  0.1%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           386,910 (31.51%) in    835 files ( 99.9%)
   Literal                              242,600 (19.75%) in    835 files ( 99.9%)
   Property                             177,623 (14.46%) in    783 files ( 93.7%)
   ObjectExpression                      76,344 ( 6.22%) in    758 files ( 90.7%)
   MemberExpression                      72,394 ( 5.90%) in    825 files ( 98.7%)
   CallExpression                        47,199 ( 3.84%) in    805 files ( 96.3%)
   ArrayExpression                       38,685 ( 3.15%) in    715 files ( 85.5%)
   ExpressionStatement                   29,511 ( 2.40%) in    824 files ( 98.6%)
   BlockStatement                        19,075 ( 1.55%) in    530 files ( 63.4%)
   VariableDeclarator                    16,632 ( 1.35%) in    791 files ( 94.6%)
   VariableDeclaration                   15,171 ( 1.24%) in    791 files ( 94.6%)
   BinaryExpression                      11,285 ( 0.92%) in    434 files ( 51.9%)
   Unknown                                9,131 ( 0.74%) in    325 files ( 38.9%)
   TemplateElement                        7,553 ( 0.62%) in    255 files ( 30.5%)
   ArrowFunctionExpression                7,506 ( 0.61%) in    298 files ( 35.6%)
   AssignmentExpression                   6,834 ( 0.56%) in    512 files ( 61.2%)
   IfStatement                            6,575 ( 0.54%) in    402 files ( 48.1%)
   ReturnStatement                        5,914 ( 0.48%) in    490 files ( 58.6%)
   TemplateLiteral                        5,740 ( 0.47%) in    255 files ( 30.5%)
   LogicalExpression                      5,700 ( 0.46%) in    358 files ( 42.8%)
   UnaryExpression                        3,801 ( 0.31%) in    355 files ( 42.5%)
   FunctionExpression                     3,302 ( 0.27%) in    432 files ( 51.7%)
   NewExpression                          2,624 ( 0.21%) in    500 files ( 59.8%)
   TaggedTemplateExpression               2,368 ( 0.19%) in     25 files (  3.0%)
   ThisExpression                         2,315 ( 0.19%) in     73 files (  8.7%)
   TSTypeAnnotation                       2,284 ( 0.19%) in     11 files (  1.3%)
   FunctionDeclaration                    2,204 ( 0.18%) in    370 files ( 44.3%)
   ParenthesizedExpression                2,001 ( 0.16%) in    280 files ( 33.5%)
   TSTypeReference                        1,578 ( 0.13%) in     11 files (  1.3%)
   AwaitExpression                        1,513 ( 0.12%) in     28 files (  3.3%)
   TSPropertySignature                    1,364 ( 0.11%) in      5 files (  0.6%)
   SwitchCase                             1,087 ( 0.09%) in     50 files (  6.0%)
   ConditionalExpression                    979 ( 0.08%) in    232 files ( 27.8%)
   TSQualifiedName                          932 ( 0.08%) in     11 files (  1.3%)
   ObjectPattern                            873 ( 0.07%) in    250 files ( 29.9%)
   Program                                  836 ( 0.07%) in    836 files (100.0%)
   TSUnionType                              686 ( 0.06%) in      4 files (  0.5%)
   TSTypeParameterInstantiation             582 ( 0.05%) in      6 files (  0.7%)
   TSLiteralType                            545 ( 0.04%) in      5 files (  0.6%)
   SpreadElement                            525 ( 0.04%) in    110 files ( 13.2%)
   MethodDefinition                         470 ( 0.04%) in     55 files (  6.6%)
   BreakStatement                           411 ( 0.03%) in     45 files (  5.4%)
   TSBooleanKeyword                         362 ( 0.03%) in      4 files (  0.5%)
   TSUndefinedKeyword                       344 ( 0.03%) in      3 files (  0.4%)
   UpdateExpression                         323 ( 0.03%) in     86 files ( 10.3%)
   TSTupleType                              313 ( 0.03%) in      3 files (  0.4%)
   TSTypeLiteral                            303 ( 0.02%) in      5 files (  0.6%)
   TSStringKeyword                          301 ( 0.02%) in      6 files (  0.7%)
   ForStatement                             282 ( 0.02%) in     83 files (  9.9%)
   ThrowStatement                           279 ( 0.02%) in     51 files (  6.1%)
   ArrayPattern                             249 ( 0.02%) in    127 files ( 15.2%)
   ForOfStatement                           217 ( 0.02%) in     86 files ( 10.3%)
   TSFunctionType                           195 ( 0.02%) in      2 files (  0.2%)
   TSParenthesizedType                      186 ( 0.02%) in      3 files (  0.4%)
   TSIntersectionType                       178 ( 0.01%) in      3 files (  0.4%)
   WhileStatement                           165 ( 0.01%) in     68 files (  8.1%)
   TSArrayType                              165 ( 0.01%) in      9 files (  1.1%)
   AssignmentPattern                        159 ( 0.01%) in     51 files (  6.1%)
   TSVoidKeyword                            158 ( 0.01%) in      3 files (  0.4%)
   SwitchStatement                          151 ( 0.01%) in     50 files (  6.0%)
   TryStatement                             139 ( 0.01%) in     53 files (  6.3%)
   TSNumberKeyword                          135 ( 0.01%) in      3 files (  0.4%)
   CatchClause                              131 ( 0.01%) in     51 files (  6.1%)
   ContinueStatement                        128 ( 0.01%) in     48 files (  5.7%)
   YieldExpression                          127 ( 0.01%) in     22 files (  2.6%)
   PrivateIdentifier                        101 ( 0.01%) in      8 files (  1.0%)
   SequenceExpression                        93 ( 0.01%) in      5 files (  0.6%)
   ClassBody                                 88 ( 0.01%) in     58 files (  6.9%)
   ForInStatement                            81 ( 0.01%) in      9 files (  1.1%)
   ClassDeclaration                          76 ( 0.01%) in     46 files (  5.5%)
   PropertyDefinition                        73 ( 0.01%) in     16 files (  1.9%)
   TSInterfaceDeclaration                    69 ( 0.01%) in      3 files (  0.4%)
   TSInterfaceBody                           69 ( 0.01%) in      3 files (  0.4%)
   TSEmptyBodyFunctionExpression             65 ( 0.01%) in      2 files (  0.2%)
   ImportSpecifier                           51 ( 0.00%) in     12 files (  1.4%)
   RestElement                               50 ( 0.00%) in     31 files (  3.7%)
   ChainExpression                           49 ( 0.00%) in     24 files (  2.9%)
   TSNullKeyword                             44 ( 0.00%) in      2 files (  0.2%)
   TSTypeAliasDeclaration                    41 ( 0.00%) in      3 files (  0.4%)
   Super                                     40 ( 0.00%) in     19 files (  2.3%)
   TSTypePredicate                           35 ( 0.00%) in      2 files (  0.2%)
   TSAnyKeyword                              30 ( 0.00%) in      2 files (  0.2%)
