AST Analysis Report for ts-morph
Generated on: 2025-07-14T02:08:15.810Z
Repository: sample-repos/ts-morph
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ts-morph

📁 Found 1170 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1170
   Successfully parsed: 1170
   Failed to parse: 0
   Total file size: 6.4 MB

🌳 NODE STATISTICS:
   Total nodes: 554,269
   Average nodes per file: 474
   Average file size: 5.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1170 files (100.0%) -         1,170 total ( 0.21%)
   Literal                          1133 files ( 96.8%) -        33,610 total ( 6.06%)
   Identifier                       1052 files ( 89.9%) -       194,472 total (35.09%)
   ImportDeclaration                 981 files ( 83.8%) -         4,050 total ( 0.73%)
   ImportSpecifier                   976 files ( 83.4%) -         6,488 total ( 1.17%)
   TSTypeReference                   898 files ( 76.8%) -        27,802 total ( 5.02%)
   CallExpression                    855 files ( 73.1%) -        41,343 total ( 7.46%)
   BlockStatement                    827 files ( 70.7%) -        13,033 total ( 2.35%)
   TSTypeAnnotation                  817 files ( 69.8%) -        28,327 total ( 5.11%)
   MemberExpression                  815 files ( 69.7%) -        39,263 total ( 7.08%)
   TSTypeParameterInstantiation      749 files ( 64.0%) -         7,422 total ( 1.34%)
   VariableDeclaration               746 files ( 63.8%) -         7,796 total ( 1.41%)
   VariableDeclarator                746 files ( 63.8%) -         7,844 total ( 1.42%)
   ExportNamedDeclaration            705 files ( 60.3%) -         2,372 total ( 0.43%)
   ExpressionStatement               699 files ( 59.7%) -        19,048 total ( 3.44%)
   ReturnStatement                   577 files ( 49.3%) -         4,199 total ( 0.76%)
   ArrowFunctionExpression           555 files ( 47.4%) -         8,820 total ( 1.59%)
   TSStringKeyword                   525 files ( 44.9%) -         6,504 total ( 1.17%)
   Property                          494 files ( 42.2%) -         9,577 total ( 1.73%)
   FunctionDeclaration               492 files ( 42.1%) -         2,014 total ( 0.36%)
   ClassBody                         461 files ( 39.4%) -           806 total ( 0.15%)
   TSQualifiedName                   437 files ( 37.4%) -         4,302 total ( 0.78%)
   BinaryExpression                  416 files ( 35.6%) -         3,051 total ( 0.55%)
   ClassDeclaration                  407 files ( 34.8%) -           752 total ( 0.14%)
   ObjectExpression                  399 files ( 34.1%) -         3,418 total ( 0.62%)
   MethodDefinition                  369 files ( 31.5%) -         5,251 total ( 0.95%)
   FunctionExpression                367 files ( 31.4%) -         2,864 total ( 0.52%)
   IfStatement                       361 files ( 30.9%) -         1,989 total ( 0.36%)
   ThisExpression                    342 files ( 29.2%) -         5,533 total ( 1.00%)
   TSUnionType                       322 files ( 27.5%) -         4,451 total ( 0.80%)
   Unknown                           309 files ( 26.4%) -         2,303 total ( 0.42%)
   TemplateLiteral                   300 files ( 25.6%) -         1,747 total ( 0.32%)
   TemplateElement                   300 files ( 25.6%) -         2,175 total ( 0.39%)
   ObjectPattern                     291 files ( 24.9%) -         1,863 total ( 0.34%)
   ArrayExpression                   283 files ( 24.2%) -         2,578 total ( 0.47%)
   LogicalExpression                 265 files ( 22.6%) -         1,084 total ( 0.20%)
   TSArrayType                       255 files ( 21.8%) -         2,119 total ( 0.38%)
   NewExpression                     237 files ( 20.3%) -           973 total ( 0.18%)
   TSInterfaceDeclaration            230 files ( 19.7%) -         1,421 total ( 0.26%)
   TSInterfaceBody                   230 files ( 19.7%) -         1,421 total ( 0.26%)
   TSPropertySignature               226 files ( 19.3%) -         3,898 total ( 0.70%)
   TSUndefinedKeyword                226 files ( 19.3%) -         2,539 total ( 0.46%)
   AssignmentExpression              203 files ( 17.4%) -           741 total ( 0.13%)
   TSBooleanKeyword                  198 files ( 16.9%) -         1,693 total ( 0.31%)
   TSTypeParameterDeclaration        193 files ( 16.5%) -           901 total ( 0.16%)
   TSTypeParameter                   193 files ( 16.5%) -           961 total ( 0.17%)
   UnaryExpression                   189 files ( 16.2%) -           540 total ( 0.10%)
   TSAsExpression                    177 files ( 15.1%) -           721 total ( 0.13%)
   TSNumberKeyword                   174 files ( 14.9%) -         1,396 total ( 0.25%)
   TSFunctionType                    141 files ( 12.1%) -         1,725 total ( 0.31%)
   ParenthesizedExpression           137 files ( 11.7%) -           443 total ( 0.08%)
   TSNonNullExpression               135 files ( 11.5%) -           453 total ( 0.08%)
   PropertyDefinition                131 files ( 11.2%) -         1,134 total ( 0.20%)
   PrivateIdentifier                 128 files ( 10.9%) -         1,923 total ( 0.35%)
   ExportAllDeclaration              124 files ( 10.6%) -           761 total ( 0.14%)
   ConditionalExpression             121 files ( 10.3%) -           282 total ( 0.05%)
   TSParenthesizedType               115 files (  9.8%) -           790 total ( 0.14%)
   ForOfStatement                    114 files (  9.7%) -           322 total ( 0.06%)
   TSTypeLiteral                     112 files (  9.6%) -           362 total ( 0.07%)
   ThrowStatement                    104 files (  8.9%) -           199 total ( 0.04%)
   SpreadElement                     103 files (  8.8%) -           223 total ( 0.04%)
   TSIntersectionType                103 files (  8.8%) -           670 total ( 0.12%)
   TSTypeAliasDeclaration            101 files (  8.6%) -           580 total ( 0.10%)
   TSAnyKeyword                       96 files (  8.2%) -           416 total ( 0.08%)
   TSClassImplements                  91 files (  7.8%) -           115 total ( 0.02%)
   ChainExpression                    80 files (  6.8%) -           340 total ( 0.06%)
   UpdateExpression                   80 files (  6.8%) -           134 total ( 0.02%)
   TSMethodSignature                  79 files (  6.8%) -         2,262 total ( 0.41%)
   TSInterfaceHeritage                73 files (  6.2%) -         1,393 total ( 0.25%)
   TSTypeQuery                        60 files (  5.1%) -           261 total ( 0.05%)
   AssignmentPattern                  56 files (  4.8%) -           130 total ( 0.02%)
   ForStatement                       56 files (  4.8%) -            74 total ( 0.01%)
   ClassExpression                    54 files (  4.6%) -            54 total ( 0.01%)
   TSVoidKeyword                      52 files (  4.4%) -           565 total ( 0.10%)
   TSThisType                         47 files (  4.0%) -           353 total ( 0.06%)
   Super                              45 files (  3.8%) -            70 total ( 0.01%)
   TSLiteralType                      36 files (  3.1%) -           299 total ( 0.05%)
   ContinueStatement                  34 files (  2.9%) -            56 total ( 0.01%)
   WhileStatement                     32 files (  2.7%) -            61 total ( 0.01%)
   TSEmptyBodyFunctionExpression      31 files (  2.6%) -         2,483 total ( 0.45%)
   SwitchStatement                    28 files (  2.4%) -           130 total ( 0.02%)
   SwitchCase                         28 files (  2.4%) -         1,352 total ( 0.24%)
   AwaitExpression                    26 files (  2.2%) -           180 total ( 0.03%)
   TSIndexedAccessType                26 files (  2.2%) -           173 total ( 0.03%)
   Decorator                          25 files (  2.1%) -           106 total ( 0.02%)
