AST Analysis Report for playwright
Generated on: 2025-07-14T02:07:52.234Z
Repository: sample-repos/playwright
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/playwright

📁 Found 1391 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1391
   Successfully parsed: 1389
   Failed to parse: 2
   Total file size: 19.4 MB

🌳 NODE STATISTICS:
   Total nodes: 2,060,776
   Average nodes per file: 1,484
   Average file size: 14.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1389 files (100.0%) -         1,389 total ( 0.07%)
   Identifier                       1354 files ( 97.5%) -       723,660 total (35.12%)
   Literal                          1340 files ( 96.5%) -       161,302 total ( 7.83%)
   MemberExpression                 1217 files ( 87.6%) -       180,098 total ( 8.74%)
   CallExpression                   1215 files ( 87.5%) -       143,339 total ( 6.96%)
   ExpressionStatement              1167 files ( 84.0%) -        81,812 total ( 3.97%)
   BlockStatement                   1164 files ( 83.8%) -        50,243 total ( 2.44%)
   VariableDeclaration              1140 files ( 82.1%) -        40,369 total ( 1.96%)
   VariableDeclarator               1140 files ( 82.1%) -        41,569 total ( 2.02%)
   ImportDeclaration                1093 files ( 78.7%) -         5,093 total ( 0.25%)
   Property                         1069 files ( 77.0%) -        56,951 total ( 2.76%)
   ImportSpecifier                  1049 files ( 75.5%) -         5,936 total ( 0.29%)
   ArrowFunctionExpression          1039 files ( 74.8%) -        19,864 total ( 0.96%)
   ObjectExpression                  987 files ( 71.1%) -        19,303 total ( 0.94%)
   ArrayExpression                   858 files ( 61.8%) -        10,559 total ( 0.51%)
   BinaryExpression                  812 files ( 58.5%) -        32,916 total ( 1.60%)
   AwaitExpression                   802 files ( 57.7%) -        26,152 total ( 1.27%)
   ObjectPattern                     795 files ( 57.2%) -         7,757 total ( 0.38%)
   AssignmentExpression              787 files ( 56.7%) -        25,189 total ( 1.22%)
   TSTypeAnnotation                  784 files ( 56.4%) -        55,079 total ( 2.67%)
   ReturnStatement                   762 files ( 54.9%) -        16,843 total ( 0.82%)
   Unknown                           750 files ( 54.0%) -        21,177 total ( 1.03%)
   TSTypeReference                   711 files ( 51.2%) -        34,156 total ( 1.66%)
   TemplateLiteral                   701 files ( 50.5%) -        12,711 total ( 0.62%)
   TemplateElement                   701 files ( 50.5%) -        18,187 total ( 0.88%)
   IfStatement                       655 files ( 47.2%) -        20,710 total ( 1.00%)
   UnaryExpression                   648 files ( 46.7%) -        11,543 total ( 0.56%)
   TSStringKeyword                   629 files ( 45.3%) -        12,400 total ( 0.60%)
   NewExpression                     624 files ( 44.9%) -         5,152 total ( 0.25%)
   ExportNamedDeclaration            611 files ( 44.0%) -         9,799 total ( 0.48%)
   TSTypeParameterInstantiation      558 files ( 40.2%) -         6,516 total ( 0.32%)
   LogicalExpression                 554 files ( 39.9%) -        12,527 total ( 0.61%)
   ParenthesizedExpression           552 files ( 39.7%) -         5,987 total ( 0.29%)
   FunctionDeclaration               503 files ( 36.2%) -         6,399 total ( 0.31%)
   TSUnionType                       456 files ( 32.8%) -         5,106 total ( 0.25%)
   ConditionalExpression             454 files ( 32.7%) -         4,401 total ( 0.21%)
   TSArrayType                       445 files ( 32.0%) -         3,370 total ( 0.16%)
   FunctionExpression                440 files ( 31.7%) -         8,697 total ( 0.42%)
   TSPropertySignature               438 files ( 31.5%) -        26,876 total ( 1.30%)
   TSTypeLiteral                     437 files ( 31.5%) -         8,360 total ( 0.41%)
   TSAnyKeyword                      437 files ( 31.5%) -         2,793 total ( 0.14%)
   ForOfStatement                    386 files ( 27.8%) -         1,497 total ( 0.07%)
   TSAsExpression                    382 files ( 27.5%) -         1,761 total ( 0.09%)
   SpreadElement                     359 files ( 25.8%) -         1,529 total ( 0.07%)
   ImportDefaultSpecifier            351 files ( 25.3%) -           659 total ( 0.03%)
   ThisExpression                    347 files ( 25.0%) -        17,698 total ( 0.86%)
   TSBooleanKeyword                  339 files ( 24.4%) -         4,457 total ( 0.22%)
   ClassBody                         337 files ( 24.3%) -           603 total ( 0.03%)
   ClassDeclaration                  335 files ( 24.1%) -           597 total ( 0.03%)
   MethodDefinition                  329 files ( 23.7%) -         5,296 total ( 0.26%)
   TSNumberKeyword                   329 files ( 23.7%) -         5,406 total ( 0.26%)
   TSVoidKeyword                     328 files ( 23.6%) -         2,487 total ( 0.12%)
   ArrayPattern                      320 files ( 23.0%) -         1,115 total ( 0.05%)
   TSUndefinedKeyword                318 files ( 22.9%) -         1,219 total ( 0.06%)
   TSQualifiedName                   316 files ( 22.8%) -         8,926 total ( 0.43%)
   ImportNamespaceSpecifier          301 files ( 21.7%) -           497 total ( 0.02%)
   TSTypeAliasDeclaration            299 files ( 21.5%) -         6,883 total ( 0.33%)
   ChainExpression                   283 files ( 20.4%) -         1,235 total ( 0.06%)
   ThrowStatement                    280 files ( 20.2%) -         1,680 total ( 0.08%)
   PropertyDefinition                277 files ( 19.9%) -         2,212 total ( 0.11%)
   TSFunctionType                    261 files ( 18.8%) -         1,734 total ( 0.08%)
   TSNonNullExpression               259 files ( 18.6%) -         1,328 total ( 0.06%)
   TSLiteralType                     257 files ( 18.5%) -         9,967 total ( 0.48%)
   UpdateExpression                  245 files ( 17.6%) -         1,399 total ( 0.07%)
   TryStatement                      231 files ( 16.6%) -           973 total ( 0.05%)
   CatchClause                       204 files ( 14.7%) -           703 total ( 0.03%)
   ForStatement                      195 files ( 14.0%) -         1,021 total ( 0.05%)
   AssignmentPattern                 159 files ( 11.4%) -           706 total ( 0.03%)
   TSNullKeyword                     144 files ( 10.4%) -           738 total ( 0.04%)
   ContinueStatement                 128 files (  9.2%) -           498 total ( 0.02%)
   TSClassImplements                 126 files (  9.1%) -           189 total ( 0.01%)
   JSXElement                        126 files (  9.1%) -         1,104 total ( 0.05%)
   JSXOpeningElement                 126 files (  9.1%) -         1,104 total ( 0.05%)
   JSXIdentifier                     126 files (  9.1%) -         4,008 total ( 0.19%)
   Super                             112 files (  8.1%) -           244 total ( 0.01%)
   ExportDefaultDeclaration          108 files (  7.8%) -           108 total ( 0.01%)
   TSIntersectionType                107 files (  7.7%) -           498 total ( 0.02%)
   JSXExpressionContainer            106 files (  7.6%) -         1,761 total ( 0.09%)
   JSXAttribute                      105 files (  7.6%) -         2,087 total ( 0.10%)
   JSXClosingElement                 105 files (  7.6%) -           797 total ( 0.04%)
   TSInterfaceDeclaration             99 files (  7.1%) -         1,308 total ( 0.06%)
   TSInterfaceBody                    99 files (  7.1%) -         1,308 total ( 0.06%)
   TSIndexedAccessType                95 files (  6.8%) -           455 total ( 0.02%)
   WhileStatement                     94 files (  6.8%) -           636 total ( 0.03%)
   TSTypeParameterDeclaration         92 files (  6.6%) -           566 total ( 0.03%)
   TSTypeParameter                    92 files (  6.6%) -           924 total ( 0.04%)
   TSParenthesizedType                92 files (  6.6%) -           390 total ( 0.02%)
   JSXText                            92 files (  6.6%) -         1,269 total ( 0.06%)
   RestElement                        91 files (  6.6%) -           213 total ( 0.01%)
   BreakStatement                     85 files (  6.1%) -         1,332 total ( 0.06%)
   TSMethodSignature                  81 files (  5.8%) -         2,833 total ( 0.14%)
   SwitchStatement                    66 files (  4.8%) -           483 total ( 0.02%)
   SwitchCase                         66 files (  4.8%) -         3,814 total ( 0.19%)
   TSTupleType                        57 files (  4.1%) -           232 total ( 0.01%)
   TSIndexSignature                   48 files (  3.5%) -           240 total ( 0.01%)
   TSUnknownKeyword                   48 files (  3.5%) -           247 total ( 0.01%)
   ExportSpecifier                    47 files (  3.4%) -           183 total ( 0.01%)
   TSTypeQuery                        46 files (  3.3%) -           218 total ( 0.01%)
   ForInStatement                     39 files (  2.8%) -           273 total ( 0.01%)
   TSModuleDeclaration                32 files (  2.3%) -           505 total ( 0.02%)
   TSModuleBlock                      32 files (  2.3%) -           505 total ( 0.02%)
   TSObjectKeyword                    28 files (  2.0%) -            46 total ( 0.00%)
   JSXFragment                        28 files (  2.0%) -            38 total ( 0.00%)
   JSXOpeningFragment                 28 files (  2.0%) -            38 total ( 0.00%)
   JSXClosingFragment                 28 files (  2.0%) -            38 total ( 0.00%)
   TSTypeOperator                     27 files (  1.9%) -           231 total ( 0.01%)
   Hashbang                           26 files (  1.9%) -            26 total ( 0.00%)
   TSSymbolKeyword                    24 files (  1.7%) -           102 total ( 0.00%)
   TSTypePredicate                    23 files (  1.7%) -            38 total ( 0.00%)
   ExportAllDeclaration               21 files (  1.5%) -            60 total ( 0.00%)
   TSInterfaceHeritage                20 files (  1.4%) -           101 total ( 0.00%)
   TSImportType                       19 files (  1.4%) -            51 total ( 0.00%)
   TSConditionalType                  18 files (  1.3%) -           229 total ( 0.01%)
   TSNeverKeyword                     16 files (  1.2%) -            49 total ( 0.00%)
   TSEmptyBodyFunctionExpression      16 files (  1.2%) -            69 total ( 0.00%)
   SequenceExpression                 15 files (  1.1%) -         1,282 total ( 0.06%)
   TSDeclareFunction                  14 files (  1.0%) -            43 total ( 0.00%)
   EmptyStatement                     14 files (  1.0%) -            76 total ( 0.00%)
   TSRestType                         13 files (  0.9%) -            74 total ( 0.00%)
   TSParameterProperty                11 files (  0.8%) -            22 total ( 0.00%)
   DoWhileStatement                   11 files (  0.8%) -           103 total ( 0.00%)
   TSThisType                         10 files (  0.7%) -           663 total ( 0.03%)
   ImportExpression                   10 files (  0.7%) -            16 total ( 0.00%)
   TSMappedType                        9 files (  0.6%) -            21 total ( 0.00%)
   MetaProperty                        7 files (  0.5%) -             7 total ( 0.00%)
   TSCallSignatureDeclaration          6 files (  0.4%) -            42 total ( 0.00%)
   TSInferType                         6 files (  0.4%) -            45 total ( 0.00%)
   YieldExpression                     6 files (  0.4%) -             8 total ( 0.00%)
   TSConstructorType                   6 files (  0.4%) -             6 total ( 0.00%)
   TSEnumDeclaration                   6 files (  0.4%) -            18 total ( 0.00%)
   TSEnumBody                          6 files (  0.4%) -            18 total ( 0.00%)
   TSEnumMember                        6 files (  0.4%) -            85 total ( 0.00%)
   TSInstantiationExpression           6 files (  0.4%) -             6 total ( 0.00%)
   JSXNamespacedName                   6 files (  0.4%) -            16 total ( 0.00%)
   TSBigIntKeyword                     5 files (  0.4%) -            21 total ( 0.00%)
   ClassExpression                     5 files (  0.4%) -             6 total ( 0.00%)
   TSNamedTupleMember                  5 files (  0.4%) -            17 total ( 0.00%)
   LabeledStatement                    5 files (  0.4%) -            46 total ( 0.00%)
   JSXSpreadAttribute                  5 files (  0.4%) -             6 total ( 0.00%)
   TSAbstractMethodDefinition          5 files (  0.4%) -            40 total ( 0.00%)
   TSOptionalType                      4 files (  0.3%) -             7 total ( 0.00%)
   Decorator                           2 files (  0.1%) -             7 total ( 0.00%)
   TSSatisfiesExpression               2 files (  0.1%) -             2 total ( 0.00%)
   JSXMemberExpression                 2 files (  0.1%) -             4 total ( 0.00%)
   DebuggerStatement                   1 files (  0.1%) -             1 total ( 0.00%)
   JSXEmptyExpression                  1 files (  0.1%) -             1 total ( 0.00%)
   JSXSpreadChild                      1 files (  0.1%) -             2 total ( 0.00%)
   TSExportAssignment                  1 files (  0.1%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                           723,660 (35.12%) in   1354 files ( 97.5%)
   MemberExpression                     180,098 ( 8.74%) in   1217 files ( 87.6%)
   Literal                              161,302 ( 7.83%) in   1340 files ( 96.5%)
   CallExpression                       143,339 ( 6.96%) in   1215 files ( 87.5%)
   ExpressionStatement                   81,812 ( 3.97%) in   1167 files ( 84.0%)
   Property                              56,951 ( 2.76%) in   1069 files ( 77.0%)
   TSTypeAnnotation                      55,079 ( 2.67%) in    784 files ( 56.4%)
   BlockStatement                        50,243 ( 2.44%) in   1164 files ( 83.8%)
   VariableDeclarator                    41,569 ( 2.02%) in   1140 files ( 82.1%)
   VariableDeclaration                   40,369 ( 1.96%) in   1140 files ( 82.1%)
   TSTypeReference                       34,156 ( 1.66%) in    711 files ( 51.2%)
   BinaryExpression                      32,916 ( 1.60%) in    812 files ( 58.5%)
