AST Analysis Report for parcel
Generated on: 2025-07-14T02:34:59.585Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 2866 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2866
   Successfully parsed: 2866
   Failed to parse: 0
   Total file size: 4.9 MB

🌳 NODE STATISTICS:
   Total nodes: 258,023
   Average nodes per file: 90
   Average file size: 1.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2866 files (100.0%) -         2,866 total ( 1.11%)
   Literal                          2224 files ( 77.6%) -        28,036 total (10.87%)
   Identifier                       2126 files ( 74.2%) -        94,685 total (36.70%)
   ExpressionStatement              1422 files ( 49.6%) -        12,985 total ( 5.03%)
   CallExpression                   1124 files ( 39.2%) -        21,994 total ( 8.52%)
   MemberExpression                 1122 files ( 39.1%) -        23,376 total ( 9.06%)
   AssignmentExpression              939 files ( 32.8%) -         4,278 total ( 1.66%)
   VariableDeclaration               881 files ( 30.7%) -         5,992 total ( 2.32%)
   VariableDeclarator                881 files ( 30.7%) -         6,824 total ( 2.64%)
   ImportDeclaration                 832 files ( 29.0%) -         1,424 total ( 0.55%)
   BlockStatement                    690 files ( 24.1%) -         5,413 total ( 2.10%)
   ExportNamedDeclaration            546 files ( 19.1%) -           834 total ( 0.32%)
   ReturnStatement                   477 files ( 16.6%) -         1,311 total ( 0.51%)
   ImportSpecifier                   425 files ( 14.8%) -         1,035 total ( 0.40%)
   ExportDefaultDeclaration          412 files ( 14.4%) -           412 total ( 0.16%)
   BinaryExpression                  395 files ( 13.8%) -         3,730 total ( 1.45%)
   ImportDefaultSpecifier            384 files ( 13.4%) -           623 total ( 0.24%)
   Property                          366 files ( 12.8%) -        11,293 total ( 4.38%)
   FunctionExpression                343 files ( 12.0%) -         2,627 total ( 1.02%)
   ArrowFunctionExpression           332 files ( 11.6%) -         1,567 total ( 0.61%)
   ObjectExpression                  317 files ( 11.1%) -         5,250 total ( 2.03%)
   FunctionDeclaration               274 files (  9.6%) -           640 total ( 0.25%)
   ArrayExpression                   258 files (  9.0%) -         3,346 total ( 1.30%)
   ImportExpression                  198 files (  6.9%) -           250 total ( 0.10%)
   NewExpression                     176 files (  6.1%) -           746 total ( 0.29%)
   ExportSpecifier                   167 files (  5.8%) -           263 total ( 0.10%)
   IfStatement                       152 files (  5.3%) -           814 total ( 0.32%)
   TemplateElement                   131 files (  4.6%) -           918 total ( 0.36%)
   TemplateLiteral                   129 files (  4.5%) -           555 total ( 0.22%)
   AwaitExpression                   122 files (  4.3%) -         3,879 total ( 1.50%)
   ObjectPattern                     121 files (  4.2%) -           188 total ( 0.07%)
   UnaryExpression                   108 files (  3.8%) -         1,443 total ( 0.56%)
   ParenthesizedExpression            98 files (  3.4%) -           932 total ( 0.36%)
   ExportAllDeclaration               93 files (  3.2%) -           133 total ( 0.05%)
   ClassBody                          85 files (  3.0%) -            98 total ( 0.04%)
   TSTypeAnnotation                   82 files (  2.9%) -           537 total ( 0.21%)
   ClassDeclaration                   81 files (  2.8%) -            93 total ( 0.04%)
   LogicalExpression                  78 files (  2.7%) -         1,116 total ( 0.43%)
   ImportNamespaceSpecifier           73 files (  2.5%) -            93 total ( 0.04%)
   MetaProperty                       58 files (  2.0%) -            65 total ( 0.03%)
   TSTypeReference                    57 files (  2.0%) -           300 total ( 0.12%)
   ThisExpression                     55 files (  1.9%) -           729 total ( 0.28%)
   TSStringKeyword                    48 files (  1.7%) -           147 total ( 0.06%)
   TryStatement                       45 files (  1.6%) -           122 total ( 0.05%)
   MethodDefinition                   45 files (  1.6%) -            86 total ( 0.03%)
   SpreadElement                      40 files (  1.4%) -           105 total ( 0.04%)
   CatchClause                        40 files (  1.4%) -            97 total ( 0.04%)
   ConditionalExpression              39 files (  1.4%) -           344 total ( 0.13%)
   JSXElement                         35 files (  1.2%) -           102 total ( 0.04%)
   JSXOpeningElement                  35 files (  1.2%) -           102 total ( 0.04%)
   JSXIdentifier                      35 files (  1.2%) -           215 total ( 0.08%)
