AST Analysis Report for node
Generated on: 2025-07-14T01:42:23.385Z
Repository: sample-repos/node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/node

📁 Found 16652 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 16652
   Successfully parsed: 16652
   Failed to parse: 0
   Total file size: 55.5 MB

🌳 NODE STATISTICS:
   Total nodes: 7,097,036
   Average nodes per file: 426
   Average file size: 3.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        16652 files (100.0%) -   16,652 total (0.23%)
   Identifier                     12734 files ( 76.5%) - 2,170,366 total (30.58%)
   ExpressionStatement            12463 files ( 74.8%) -  458,198 total (6.46%)
   Literal                        12459 files ( 74.8%) - 1,428,510 total (20.13%)
   CallExpression                 12187 files ( 73.2%) -  432,832 total (6.10%)
   MemberExpression               11308 files ( 67.9%) -  512,178 total (7.22%)
   VariableDeclaration            11135 files ( 66.9%) -  130,260 total (1.84%)
   VariableDeclarator             11135 files ( 66.9%) -  152,275 total (2.15%)
   BlockStatement                 10332 files ( 62.0%) -  186,586 total (2.63%)
   Property                       7437 files ( 44.7%) -  139,143 total (1.96%)
   ObjectExpression               7350 files ( 44.1%) -   51,752 total (0.73%)
   BinaryExpression               6070 files ( 36.5%) -  473,332 total (6.67%)
   AssignmentExpression           5854 files ( 35.2%) -  215,115 total (3.03%)
   ArrayExpression                5779 files ( 34.7%) -   40,575 total (0.57%)
   NewExpression                  5615 files ( 33.7%) -   27,649 total (0.39%)
   ArrowFunctionExpression        5463 files ( 32.8%) -   42,767 total (0.60%)
   FunctionDeclaration            5009 files ( 30.1%) -   22,330 total (0.31%)
   FunctionExpression             4641 files ( 27.9%) -   31,071 total (0.44%)
   IfStatement                    4309 files ( 25.9%) -   65,276 total (0.92%)
   ReturnStatement                4244 files ( 25.5%) -   38,958 total (0.55%)
   UnaryExpression                3828 files ( 23.0%) -   59,907 total (0.84%)
   ObjectPattern                  3803 files ( 22.8%) -   13,185 total (0.19%)
   Unknown                        3773 files ( 22.7%) -   41,843 total (0.59%)
   ParenthesizedExpression        2931 files ( 17.6%) -  103,050 total (1.45%)
   UpdateExpression               2897 files ( 17.4%) -    9,694 total (0.14%)
   TemplateElement                2856 files ( 17.2%) -   24,803 total (0.35%)
   TemplateLiteral                2855 files ( 17.1%) -   12,651 total (0.18%)
   ForStatement                   2287 files ( 13.7%) -    5,702 total (0.08%)
   ThisExpression                 1733 files ( 10.4%) -   30,273 total (0.43%)
   ThrowStatement                 1367 files (  8.2%) -    6,285 total (0.09%)
   AwaitExpression                1349 files (  8.1%) -   12,470 total (0.18%)
   LogicalExpression              1342 files (  8.1%) -   13,159 total (0.19%)
   TryStatement                   1317 files (  7.9%) -    3,959 total (0.06%)
   CatchClause                    1247 files (  7.5%) -    3,712 total (0.05%)
   ForOfStatement                 1163 files (  7.0%) -    3,184 total (0.04%)
   SpreadElement                  1129 files (  6.8%) -    3,916 total (0.06%)
   ConditionalExpression          1066 files (  6.4%) -    6,993 total (0.10%)
   ClassBody                       929 files (  5.6%) -    2,577 total (0.04%)
   ClassDeclaration                841 files (  5.1%) -    2,111 total (0.03%)
   MethodDefinition                812 files (  4.9%) -    7,595 total (0.11%)
   ImportDeclaration               560 files (  3.4%) -    1,871 total (0.03%)
   ArrayPattern                    538 files (  3.2%) -    1,428 total (0.02%)
   AssignmentPattern               533 files (  3.2%) -    2,257 total (0.03%)
   BreakStatement                  484 files (  2.9%) -   16,603 total (0.23%)
   EmptyStatement                  462 files (  2.8%) -    2,673 total (0.04%)
   WhileStatement                  459 files (  2.8%) -    3,950 total (0.06%)
   ImportSpecifier                 428 files (  2.6%) -    1,572 total (0.02%)
   SwitchStatement                 414 files (  2.5%) -      995 total (0.01%)
   SwitchCase                      411 files (  2.5%) -    7,220 total (0.10%)
   PropertyDefinition              366 files (  2.2%) -    2,486 total (0.04%)
   Super                           361 files (  2.2%) -    1,171 total (0.02%)
   ChainExpression                 317 files (  1.9%) -    1,392 total (0.02%)
   RestElement                     298 files (  1.8%) -      785 total (0.01%)
   ContinueStatement               286 files (  1.7%) -    1,176 total (0.02%)
   ForInStatement                  285 files (  1.7%) -      580 total (0.01%)
   ExportNamedDeclaration          261 files (  1.6%) -    4,571 total (0.06%)
   ImportDefaultSpecifier          241 files (  1.4%) -      450 total (0.01%)
   PrivateIdentifier               172 files (  1.0%) -    4,710 total (0.07%)
   ImportNamespaceSpecifier        150 files (  0.9%) -      197 total (0.00%)
   YieldExpression                 146 files (  0.9%) -      717 total (0.01%)
   ImportExpression                137 files (  0.8%) -      358 total (0.01%)
   ClassExpression                 136 files (  0.8%) -      466 total (0.01%)
   DebuggerStatement               129 files (  0.8%) -      318 total (0.00%)
   TSTypeAnnotation                123 files (  0.7%) -    6,883 total (0.10%)
   TSTypeReference                 117 files (  0.7%) -    3,502 total (0.05%)
   WithStatement                   106 files (  0.6%) -      292 total (0.00%)
   SequenceExpression               99 files (  0.6%) -    5,381 total (0.08%)
   TSStringKeyword                  98 files (  0.6%) -      997 total (0.01%)
   TSNumberKeyword                  90 files (  0.5%) -    1,240 total (0.02%)
   TSBooleanKeyword                 88 files (  0.5%) -      469 total (0.01%)
   DoWhileStatement                 86 files (  0.5%) -    5,333 total (0.08%)
   TSTypeParameterInstantiation     83 files (  0.5%) -    1,172 total (0.02%)
   TSVoidKeyword                    82 files (  0.5%) -      708 total (0.01%)
   TSUnionType                      76 files (  0.5%) -      384 total (0.01%)
   MetaProperty                     72 files (  0.4%) -      169 total (0.00%)
   TaggedTemplateExpression         70 files (  0.4%) -      401 total (0.01%)
   TSPropertySignature              66 files (  0.4%) -    1,388 total (0.02%)
   ExportDefaultDeclaration         62 files (  0.4%) -       65 total (0.00%)
   ExportSpecifier                  59 files (  0.4%) -      182 total (0.00%)
   TSInterfaceDeclaration           54 files (  0.3%) -      160 total (0.00%)
   TSInterfaceBody                  54 files (  0.3%) -      160 total (0.00%)
   LabeledStatement                 52 files (  0.3%) -    1,597 total (0.02%)
   TSQualifiedName                  45 files (  0.3%) -      968 total (0.01%)
   TSFunctionType                   41 files (  0.2%) -      239 total (0.00%)
   TSEmptyBodyFunctionExpression    39 files (  0.2%) -      270 total (0.00%)
   TSTypeLiteral                    38 files (  0.2%) -      113 total (0.00%)
   TSArrayType                      37 files (  0.2%) -      170 total (0.00%)
   TSModuleDeclaration              37 files (  0.2%) -       39 total (0.00%)
   TSModuleBlock                    37 files (  0.2%) -       39 total (0.00%)
   TSLiteralType                    37 files (  0.2%) -    1,023 total (0.01%)
   TSTypeAliasDeclaration           35 files (  0.2%) -      100 total (0.00%)
   TSMethodSignature                32 files (  0.2%) -      229 total (0.00%)
   TSAnyKeyword                     29 files (  0.2%) -      178 total (0.00%)
   TSNullKeyword                    28 files (  0.2%) -      115 total (0.00%)
   TSTupleType                      27 files (  0.2%) -       90 total (0.00%)
   TSTypeParameterDeclaration       21 files (  0.1%) -       93 total (0.00%)
   TSTypeParameter                  21 files (  0.1%) -      119 total (0.00%)
   TSUndefinedKeyword               21 files (  0.1%) -       90 total (0.00%)
   ExportAllDeclaration             20 files (  0.1%) -       38 total (0.00%)
   TSTypeOperator                   16 files (  0.1%) -       65 total (0.00%)
   TSIndexedAccessType              16 files (  0.1%) -       49 total (0.00%)
   TSDeclareFunction                16 files (  0.1%) -      195 total (0.00%)
   TSIntersectionType               16 files (  0.1%) -       39 total (0.00%)
   TSUnknownKeyword                 15 files (  0.1%) -      130 total (0.00%)
   TSTypeQuery                      15 files (  0.1%) -      597 total (0.01%)
   TSInterfaceHeritage              15 files (  0.1%) -       29 total (0.00%)
   Hashbang                         14 files (  0.1%) -       14 total (0.00%)
   TSAsExpression                   14 files (  0.1%) -       69 total (0.00%)
   TSParenthesizedType              13 files (  0.1%) -       35 total (0.00%)
   TSObjectKeyword                  11 files (  0.1%) -       35 total (0.00%)
   ImportAttribute                  11 files (  0.1%) -       12 total (0.00%)
   TSEnumDeclaration                10 files (  0.1%) -       21 total (0.00%)
   TSEnumBody                       10 files (  0.1%) -       21 total (0.00%)
   TSEnumMember                     10 files (  0.1%) -      124 total (0.00%)
   StaticBlock                       8 files (  0.0%) -       97 total (0.00%)
