AST Analysis Report for webpack
Generated on: 2025-07-14T01:42:58.765Z
Repository: sample-repos/webpack
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/webpack

📁 Found 7389 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 7389
   Successfully parsed: 7389
   Failed to parse: 0
   Total file size: 9.7 MB

🌳 NODE STATISTICS:
   Total nodes: 969,672
   Average nodes per file: 131
   Average file size: 1.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        7389 files (100.0%) -    7,389 total (0.76%)
   Literal                        6637 files ( 89.8%) -   79,860 total (8.24%)
   Identifier                     6410 files ( 86.8%) -  344,026 total (35.48%)
   ExpressionStatement            5541 files ( 75.0%) -   40,738 total (4.20%)
   MemberExpression               5117 files ( 69.3%) -   79,163 total (8.16%)
   CallExpression                 3829 files ( 51.8%) -   60,909 total (6.28%)
   AssignmentExpression           3521 files ( 47.7%) -   18,238 total (1.88%)
   BlockStatement                 3253 files ( 44.0%) -   27,738 total (2.86%)
   VariableDeclaration            2806 files ( 38.0%) -   26,049 total (2.69%)
   VariableDeclarator             2806 files ( 38.0%) -   26,765 total (2.76%)
   Property                       2390 files ( 32.3%) -   37,540 total (3.87%)
   ObjectExpression               2228 files ( 30.2%) -   17,686 total (1.82%)
   ArrowFunctionExpression        1845 files ( 25.0%) -    8,986 total (0.93%)
   FunctionExpression             1824 files ( 24.7%) -    5,810 total (0.60%)
   ArrayExpression                1669 files ( 22.6%) -    8,680 total (0.90%)
   ReturnStatement                1527 files ( 20.7%) -    9,477 total (0.98%)
   ImportDeclaration              1254 files ( 17.0%) -    2,479 total (0.26%)
   Unknown                        1240 files ( 16.8%) -   12,063 total (1.24%)
   BinaryExpression               1143 files ( 15.5%) -   16,993 total (1.75%)
   NewExpression                   967 files ( 13.1%) -    4,462 total (0.46%)
   IfStatement                     881 files ( 11.9%) -   13,775 total (1.42%)
   ExportNamedDeclaration          877 files ( 11.9%) -    2,459 total (0.25%)
   ExportDefaultDeclaration        847 files ( 11.5%) -      847 total (0.09%)
   ObjectPattern                   750 files ( 10.2%) -    2,424 total (0.25%)
   ParenthesizedExpression         718 files (  9.7%) -    5,696 total (0.59%)
   UnaryExpression                 715 files (  9.7%) -    8,836 total (0.91%)
   TemplateLiteral                 677 files (  9.2%) -    3,505 total (0.36%)
   TemplateElement                 677 files (  9.2%) -    8,383 total (0.86%)
   ClassBody                       608 files (  8.2%) -    1,048 total (0.11%)
   ThisExpression                  596 files (  8.1%) -    9,079 total (0.94%)
   MethodDefinition                583 files (  7.9%) -    4,299 total (0.44%)
   ImportSpecifier                 578 files (  7.8%) -    1,768 total (0.18%)
   ImportDefaultSpecifier          556 files (  7.5%) -      967 total (0.10%)
   ClassDeclaration                553 files (  7.5%) -      896 total (0.09%)
   FunctionDeclaration             533 files (  7.2%) -    1,154 total (0.12%)
   LogicalExpression               518 files (  7.0%) -    5,446 total (0.56%)
   ImportExpression                506 files (  6.8%) -    1,088 total (0.11%)
   ConditionalExpression           400 files (  5.4%) -    3,740 total (0.39%)
   ForOfStatement                  318 files (  4.3%) -    1,663 total (0.17%)
   ExportSpecifier                 305 files (  4.1%) -      751 total (0.08%)
   ThrowStatement                  267 files (  3.6%) -      633 total (0.07%)
   UpdateExpression                249 files (  3.4%) -    2,185 total (0.23%)
   AwaitExpression                 239 files (  3.2%) -      851 total (0.09%)
   Super                           239 files (  3.2%) -      441 total (0.05%)
   SpreadElement                   231 files (  3.1%) -      799 total (0.08%)
   ExportAllDeclaration            196 files (  2.7%) -      275 total (0.03%)
   AssignmentPattern               175 files (  2.4%) -      797 total (0.08%)
   TryStatement                    172 files (  2.3%) -      403 total (0.04%)
   ImportNamespaceSpecifier        166 files (  2.2%) -      293 total (0.03%)
   CatchClause                     165 files (  2.2%) -      361 total (0.04%)
   ArrayPattern                    149 files (  2.0%) -      327 total (0.03%)
   MetaProperty                    147 files (  2.0%) -      278 total (0.03%)
   ForStatement                    136 files (  1.8%) -      371 total (0.04%)
   BreakStatement                  135 files (  1.8%) -      870 total (0.09%)
   ClassExpression                 113 files (  1.5%) -      152 total (0.02%)
   SwitchStatement                 112 files (  1.5%) -      269 total (0.03%)
   SwitchCase                      112 files (  1.5%) -    1,233 total (0.13%)
   ContinueStatement                93 files (  1.3%) -      374 total (0.04%)
   TSTypeAnnotation                 78 files (  1.1%) -   10,685 total (1.10%)
   WhileStatement                   74 files (  1.0%) -      161 total (0.02%)
   SequenceExpression               69 files (  0.9%) -    3,727 total (0.38%)
   TSBooleanKeyword                 60 files (  0.8%) -    1,398 total (0.14%)
   TSFunctionType                   53 files (  0.7%) -      815 total (0.08%)
   ForInStatement                   52 files (  0.7%) -      192 total (0.02%)
   RestElement                      49 files (  0.7%) -      128 total (0.01%)
   TSLiteralType                    44 files (  0.6%) -    1,656 total (0.17%)
   TSExportAssignment               42 files (  0.6%) -       44 total (0.00%)
   TSPropertySignature              32 files (  0.4%) -    3,913 total (0.40%)
   TSInterfaceDeclaration           31 files (  0.4%) -      558 total (0.06%)
   TSInterfaceBody                  31 files (  0.4%) -      558 total (0.06%)
   TSImportType                     31 files (  0.4%) -      100 total (0.01%)
   TSStringKeyword                  29 files (  0.4%) -    2,993 total (0.31%)
   EmptyStatement                   29 files (  0.4%) -       49 total (0.01%)
   TSTypeReference                  25 files (  0.3%) -    7,249 total (0.75%)
   TSAnyKeyword                     24 files (  0.3%) -      282 total (0.03%)
   TSTypeAliasDeclaration           22 files (  0.3%) -      395 total (0.04%)
   TSUnionType                      21 files (  0.3%) -    1,917 total (0.20%)
   PropertyDefinition               18 files (  0.2%) -      717 total (0.07%)
   TSArrayType                      18 files (  0.2%) -      763 total (0.08%)
   TSNumberKeyword                  16 files (  0.2%) -      749 total (0.08%)
   TSParenthesizedType              15 files (  0.2%) -      408 total (0.04%)
   LabeledStatement                 15 files (  0.2%) -       18 total (0.00%)
   DoWhileStatement                 15 files (  0.2%) -       20 total (0.00%)
   TSIndexSignature                 14 files (  0.2%) -      162 total (0.02%)
   TSTypeLiteral                    11 files (  0.1%) -      398 total (0.04%)
   TSVoidKeyword                    10 files (  0.1%) -    1,063 total (0.11%)
   ImportAttribute                  10 files (  0.1%) -       21 total (0.00%)
   TSTypeParameterInstantiation      9 files (  0.1%) -    1,174 total (0.12%)
   TSNullKeyword                     7 files (  0.1%) -      480 total (0.05%)
   TSUndefinedKeyword                6 files (  0.1%) -      246 total (0.03%)
   YieldExpression                   6 files (  0.1%) -       12 total (0.00%)
   ChainExpression                   6 files (  0.1%) -       29 total (0.00%)
   TaggedTemplateExpression          6 files (  0.1%) -       14 total (0.00%)
