AST Analysis Report for puppeteer
Generated on: 2025-07-14T02:07:53.817Z
Repository: sample-repos/puppeteer
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/puppeteer

📁 Found 430 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 430
   Successfully parsed: 430
   Failed to parse: 0
   Total file size: 2.4 MB

🌳 NODE STATISTICS:
   Total nodes: 313,010
   Average nodes per file: 728
   Average file size: 5.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           430 files (100.0%) -           430 total ( 0.14%)
   Literal                           418 files ( 97.2%) -        23,556 total ( 7.53%)
   Identifier                        412 files ( 95.8%) -       103,207 total (32.97%)
   CallExpression                    372 files ( 86.5%) -        24,658 total ( 7.88%)
   MemberExpression                  370 files ( 86.0%) -        27,811 total ( 8.89%)
   ExpressionStatement               355 files ( 82.6%) -        12,758 total ( 4.08%)
   ImportDeclaration                 347 files ( 80.7%) -         1,956 total ( 0.62%)
   BlockStatement                    345 files ( 80.2%) -         9,540 total ( 3.05%)
   VariableDeclaration               329 files ( 76.5%) -         6,100 total ( 1.95%)
   VariableDeclarator                329 files ( 76.5%) -         6,118 total ( 1.95%)
   ImportSpecifier                   317 files ( 73.7%) -         2,428 total ( 0.78%)
   ArrowFunctionExpression           293 files ( 68.1%) -         4,244 total ( 1.36%)
   Property                          289 files ( 67.2%) -        12,030 total ( 3.84%)
   ObjectExpression                  276 files ( 64.2%) -         3,547 total ( 1.13%)
   ReturnStatement                   276 files ( 64.2%) -         3,937 total ( 1.26%)
   TSTypeAnnotation                  265 files ( 61.6%) -         6,770 total ( 2.16%)
   TSTypeReference                   250 files ( 58.1%) -         6,962 total ( 2.22%)
   AssignmentExpression              246 files ( 57.2%) -         1,806 total ( 0.58%)
   AwaitExpression                   245 files ( 57.0%) -         6,732 total ( 2.15%)
   BinaryExpression                  227 files ( 52.8%) -         2,160 total ( 0.69%)
   FunctionExpression                227 files ( 52.8%) -         1,998 total ( 0.64%)
   TSStringKeyword                   221 files ( 51.4%) -         1,493 total ( 0.48%)
   NewExpression                     215 files ( 50.0%) -         1,280 total ( 0.41%)
   ArrayExpression                   209 files ( 48.6%) -         1,602 total ( 0.51%)
   TSTypeParameterInstantiation      208 files ( 48.4%) -         2,934 total ( 0.94%)
   ExportNamedDeclaration            207 files ( 48.1%) -           733 total ( 0.23%)
   IfStatement                       197 files ( 45.8%) -         1,647 total ( 0.53%)
   ImportDefaultSpecifier            192 files ( 44.7%) -           354 total ( 0.11%)
   Unknown                           189 files ( 44.0%) -         1,864 total ( 0.60%)
   UnaryExpression                   182 files ( 42.3%) -         1,213 total ( 0.39%)
   TemplateLiteral                   180 files ( 41.9%) -           872 total ( 0.28%)
   TemplateElement                   180 files ( 41.9%) -         1,708 total ( 0.55%)
   ParenthesizedExpression           159 files ( 37.0%) -         1,023 total ( 0.33%)
   ThisExpression                    151 files ( 35.1%) -         4,292 total ( 1.37%)
   ObjectPattern                     147 files ( 34.2%) -         1,467 total ( 0.47%)
   TSUnionType                       143 files ( 33.3%) -           773 total ( 0.25%)
   TSAsExpression                    140 files ( 32.6%) -           651 total ( 0.21%)
   LogicalExpression                 139 files ( 32.3%) -           629 total ( 0.20%)
   TSArrayType                       139 files ( 32.3%) -           502 total ( 0.16%)
   TSVoidKeyword                     138 files ( 32.1%) -           827 total ( 0.26%)
   TSPropertySignature               130 files ( 30.2%) -         1,122 total ( 0.36%)
   ClassBody                         122 files ( 28.4%) -           186 total ( 0.06%)
   ClassDeclaration                  121 files ( 28.1%) -           182 total ( 0.06%)
   FunctionDeclaration               119 files ( 27.7%) -           374 total ( 0.12%)
   MethodDefinition                  116 files ( 27.0%) -         1,599 total ( 0.51%)
   PropertyDefinition                109 files ( 25.3%) -           704 total ( 0.22%)
   ThrowStatement                    107 files ( 24.9%) -           347 total ( 0.11%)
   TSNumberKeyword                    99 files ( 23.0%) -           437 total ( 0.14%)
   ForOfStatement                     98 files ( 22.8%) -           246 total ( 0.08%)
   TryStatement                       98 files ( 22.8%) -           244 total ( 0.08%)
   SpreadElement                      96 files ( 22.3%) -           338 total ( 0.11%)
   TSBooleanKeyword                   96 files ( 22.3%) -           374 total ( 0.12%)
   PrivateIdentifier                  96 files ( 22.3%) -         3,368 total ( 1.08%)
   TSNonNullExpression                95 files ( 22.1%) -           721 total ( 0.23%)
   TSQualifiedName                    95 files ( 22.1%) -           924 total ( 0.30%)
   TSUndefinedKeyword                 91 files ( 21.2%) -           214 total ( 0.07%)
   TSTypeLiteral                      89 files ( 20.7%) -           251 total ( 0.08%)
   ConditionalExpression              87 files ( 20.2%) -           253 total ( 0.08%)
   ChainExpression                    86 files ( 20.0%) -           295 total ( 0.09%)
   TSUnknownKeyword                   81 files ( 18.8%) -           260 total ( 0.08%)
   TSInterfaceDeclaration             79 files ( 18.4%) -           183 total ( 0.06%)
   TSInterfaceBody                    79 files ( 18.4%) -           183 total ( 0.06%)
   CatchClause                        78 files ( 18.1%) -           156 total ( 0.05%)
   AssignmentPattern                  74 files ( 17.2%) -           277 total ( 0.09%)
   TSFunctionType                     74 files ( 17.2%) -           192 total ( 0.06%)
   ArrayPattern                       72 files ( 16.7%) -           210 total ( 0.07%)
