AST Analysis Report for nest
Generated on: 2025-07-14T02:34:42.473Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 388,905
   Average nodes per file: 235
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.43%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.83%)
   Literal                          1550 files ( 93.8%) -        26,079 total ( 6.71%)
   ImportDeclaration                1408 files ( 85.2%) -         5,620 total ( 1.45%)
   ImportSpecifier                  1359 files ( 82.2%) -         7,541 total ( 1.94%)
   CallExpression                   1318 files ( 79.7%) -        31,117 total ( 8.00%)
   TSTypeAnnotation                 1121 files ( 67.8%) -        10,875 total ( 2.80%)
   ExportNamedDeclaration           1101 files ( 66.6%) -         1,722 total ( 0.44%)
   MemberExpression                 1088 files ( 65.8%) -        33,707 total ( 8.67%)
   BlockStatement                   1083 files ( 65.5%) -        10,911 total ( 2.81%)
   TSTypeReference                  1006 files ( 60.9%) -         8,755 total ( 2.25%)
   ClassBody                         947 files ( 57.3%) -         1,391 total ( 0.36%)
   ClassDeclaration                  937 files ( 56.7%) -         1,330 total ( 0.34%)
   Property                          912 files ( 55.2%) -         9,984 total ( 2.57%)
   ObjectExpression                  905 files ( 54.7%) -         5,529 total ( 1.42%)
   ExpressionStatement               841 files ( 50.9%) -        15,165 total ( 3.90%)
   VariableDeclaration               785 files ( 47.5%) -         6,565 total ( 1.69%)
   VariableDeclarator                785 files ( 47.5%) -         6,696 total ( 1.72%)
   ArrowFunctionExpression           704 files ( 42.6%) -         7,874 total ( 2.02%)
   FunctionExpression                704 files ( 42.6%) -         2,899 total ( 0.75%)
   ArrayExpression                   697 files ( 42.2%) -         2,297 total ( 0.59%)
   MethodDefinition                  682 files ( 41.3%) -         2,994 total ( 0.77%)
   ReturnStatement                   680 files ( 41.1%) -         3,442 total ( 0.89%)
   Decorator                         613 files ( 37.1%) -         2,056 total ( 0.53%)
   TSTypeParameterInstantiation      542 files ( 32.8%) -         2,307 total ( 0.59%)
   TSStringKeyword                   541 files ( 32.7%) -         2,315 total ( 0.60%)
   TSAnyKeyword                      499 files ( 30.2%) -         2,474 total ( 0.64%)
   AssignmentExpression              471 files ( 28.5%) -         2,271 total ( 0.58%)
   NewExpression                     443 files ( 26.8%) -         2,120 total ( 0.55%)
   AwaitExpression                   379 files ( 22.9%) -         1,895 total ( 0.49%)
   ThisExpression                    357 files ( 21.6%) -         4,058 total ( 1.04%)
   PropertyDefinition                320 files ( 19.4%) -           863 total ( 0.22%)
   TSArrayType                       301 files ( 18.2%) -         1,039 total ( 0.27%)
   TSUnionType                       289 files ( 17.5%) -           907 total ( 0.23%)
   TemplateElement                   283 files ( 17.1%) -         1,474 total ( 0.38%)
   TemplateLiteral                   281 files ( 17.0%) -           925 total ( 0.24%)
   TSAsExpression                    276 files ( 16.7%) -         1,239 total ( 0.32%)
   TSNumberKeyword                   253 files ( 15.3%) -           855 total ( 0.22%)
   TSParameterProperty               247 files ( 14.9%) -           368 total ( 0.09%)
   IfStatement                       244 files ( 14.8%) -         1,180 total ( 0.30%)
   ParenthesizedExpression           243 files ( 14.7%) -           721 total ( 0.19%)
   BinaryExpression                  234 files ( 14.2%) -           874 total ( 0.22%)
   TSPropertySignature               215 files ( 13.0%) -         1,851 total ( 0.48%)
   ImportNamespaceSpecifier          215 files ( 13.0%) -           257 total ( 0.07%)
   UnaryExpression                   211 files ( 12.8%) -           775 total ( 0.20%)
   LogicalExpression                 203 files ( 12.3%) -           872 total ( 0.22%)
   TSNonNullExpression               197 files ( 11.9%) -           650 total ( 0.17%)
   SpreadElement                     194 files ( 11.7%) -           540 total ( 0.14%)
   TSTypeParameterDeclaration        182 files ( 11.0%) -           494 total ( 0.13%)
   TSTypeParameter                   182 files ( 11.0%) -           693 total ( 0.18%)
   TSInterfaceDeclaration            176 files ( 10.6%) -           302 total ( 0.08%)
   TSInterfaceBody                   176 files ( 10.6%) -           302 total ( 0.08%)
   FunctionDeclaration               150 files (  9.1%) -           200 total ( 0.05%)
   ObjectPattern                     148 files (  9.0%) -           313 total ( 0.08%)
   TSBooleanKeyword                  148 files (  9.0%) -           470 total ( 0.12%)
   TSClassImplements                 147 files (  8.9%) -           176 total ( 0.05%)
   TSFunctionType                    144 files (  8.7%) -           388 total ( 0.10%)
   ConditionalExpression             126 files (  7.6%) -           312 total ( 0.08%)
   TSUnknownKeyword                  124 files (  7.5%) -           375 total ( 0.10%)
   TSTypeLiteral                     119 files (  7.2%) -           358 total ( 0.09%)
   Super                             117 files (  7.1%) -           126 total ( 0.03%)
   TSVoidKeyword                     117 files (  7.1%) -           421 total ( 0.11%)
   AssignmentPattern                 110 files (  6.7%) -           192 total ( 0.05%)
   TSTypeAliasDeclaration            109 files (  6.6%) -           256 total ( 0.07%)
   ThrowStatement                    108 files (  6.5%) -           206 total ( 0.05%)
   RestElement                        94 files (  5.7%) -           288 total ( 0.07%)
   ChainExpression                    94 files (  5.7%) -           248 total ( 0.06%)
   ExportAllDeclaration               90 files (  5.4%) -           372 total ( 0.10%)
   TSLiteralType                      88 files (  5.3%) -           347 total ( 0.09%)
   TSUndefinedKeyword                 78 files (  4.7%) -           142 total ( 0.04%)
   TryStatement                       78 files (  4.7%) -           129 total ( 0.03%)
   CatchClause                        78 files (  4.7%) -           129 total ( 0.03%)
   TSQualifiedName                    75 files (  4.5%) -           356 total ( 0.09%)
   TSObjectKeyword                    71 files (  4.3%) -            97 total ( 0.02%)
   UpdateExpression                   64 files (  3.9%) -            66 total ( 0.02%)
   TSSymbolKeyword                    58 files (  3.5%) -           126 total ( 0.03%)
   TSNullKeyword                      54 files (  3.3%) -           112 total ( 0.03%)
   TSIntersectionType                 54 files (  3.3%) -           102 total ( 0.03%)
   TSMethodSignature                  51 files (  3.1%) -           338 total ( 0.09%)
   TSParenthesizedType                47 files (  2.8%) -            96 total ( 0.02%)
   TSIndexedAccessType                43 files (  2.6%) -           196 total ( 0.05%)
   ImportDefaultSpecifier             41 files (  2.5%) -           158 total ( 0.04%)
   ExportDefaultDeclaration           40 files (  2.4%) -            40 total ( 0.01%)
   MetaProperty                       39 files (  2.4%) -            39 total ( 0.01%)
   ArrayPattern                       36 files (  2.2%) -            72 total ( 0.02%)
   ForOfStatement                     34 files (  2.1%) -            57 total ( 0.01%)
   TSEmptyBodyFunctionExpression      31 files (  1.9%) -           227 total ( 0.06%)
   TSTypeOperator                     26 files (  1.6%) -            68 total ( 0.02%)
   ClassExpression                    25 files (  1.5%) -            61 total ( 0.02%)
   TSTypePredicate                    24 files (  1.5%) -            41 total ( 0.01%)
   TSTypeQuery                        24 files (  1.5%) -            66 total ( 0.02%)
   TSTupleType                        24 files (  1.5%) -            50 total ( 0.01%)
   TSInterfaceHeritage                23 files (  1.4%) -            26 total ( 0.01%)
   TSEnumDeclaration                  22 files (  1.3%) -            34 total ( 0.01%)
   TSEnumBody                         22 files (  1.3%) -            34 total ( 0.01%)
   TSEnumMember                       22 files (  1.3%) -           258 total ( 0.07%)
   TSIndexSignature                   16 files (  1.0%) -            26 total ( 0.01%)
   TSThisType                         13 files (  0.8%) -            66 total ( 0.02%)
   SwitchStatement                    13 files (  0.8%) -            13 total ( 0.00%)
   SwitchCase                         13 files (  0.8%) -            82 total ( 0.02%)
   ContinueStatement                  12 files (  0.7%) -            19 total ( 0.00%)
   TSAbstractMethodDefinition         12 files (  0.7%) -            61 total ( 0.02%)
   TSNeverKeyword                     11 files (  0.7%) -            22 total ( 0.01%)
   ExportSpecifier                    10 files (  0.6%) -            75 total ( 0.02%)
   TaggedTemplateExpression            9 files (  0.5%) -            11 total ( 0.00%)
   ForStatement                        8 files (  0.5%) -             8 total ( 0.00%)
   ForInStatement                      7 files (  0.4%) -             8 total ( 0.00%)
   TSConditionalType                   6 files (  0.4%) -            10 total ( 0.00%)
   TSDeclareFunction                   6 files (  0.4%) -            36 total ( 0.01%)
   YieldExpression                     5 files (  0.3%) -            11 total ( 0.00%)
   BreakStatement                      5 files (  0.3%) -            20 total ( 0.01%)
   TSCallSignatureDeclaration          5 files (  0.3%) -            12 total ( 0.00%)
   ImportExpression                    4 files (  0.2%) -             8 total ( 0.00%)
   TSOptionalType                      4 files (  0.2%) -            24 total ( 0.01%)
   WhileStatement                      4 files (  0.2%) -             5 total ( 0.00%)
