AST Analysis Report for graphql-js
Generated on: 2025-07-14T01:56:23.362Z
Repository: sample-repos/graphql-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/graphql-js

📁 Found 306 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 306
   Successfully parsed: 306
   Failed to parse: 0
   Total file size: 1.8 MB

🌳 NODE STATISTICS:
   Total nodes: 198,297
   Average nodes per file: 648
   Average file size: 6.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         306 files (100.0%) -      306 total (0.15%)
   Identifier                      305 files ( 99.7%) -   70,471 total (35.54%)
   Literal                         295 files ( 96.4%) -   19,305 total (9.74%)
   MemberExpression                276 files ( 90.2%) -   12,809 total (6.46%)
   BlockStatement                  273 files ( 89.2%) -    4,741 total (2.39%)
   CallExpression                  273 files ( 89.2%) -   15,473 total (7.80%)
   ExpressionStatement             252 files ( 82.4%) -    6,912 total (3.49%)
   VariableDeclaration             241 files ( 78.8%) -    3,886 total (1.96%)
   VariableDeclarator              241 files ( 78.8%) -    3,886 total (1.96%)
   ImportDeclaration               233 files ( 76.1%) -    1,447 total (0.73%)
   ImportSpecifier                 231 files ( 75.5%) -    2,292 total (1.16%)
   ObjectExpression                227 files ( 74.2%) -    6,509 total (3.28%)
   ReturnStatement                 226 files ( 73.9%) -    1,400 total (0.71%)
   Property                        225 files ( 73.5%) -   13,293 total (6.70%)
   TSTypeAnnotation                223 files ( 72.9%) -    3,154 total (1.59%)
   FunctionDeclaration             222 files ( 72.5%) -      735 total (0.37%)
   ArrowFunctionExpression         185 files ( 60.5%) -    2,935 total (1.48%)
   TSTypeReference                 179 files ( 58.5%) -    3,306 total (1.67%)
   ArrayExpression                 177 files ( 57.8%) -    3,423 total (1.73%)
   Unknown                         172 files ( 56.2%) -    2,394 total (1.21%)
   TemplateLiteral                 165 files ( 53.9%) -    1,673 total (0.84%)
   TemplateElement                 165 files ( 53.9%) -    2,308 total (1.16%)
   TSStringKeyword                 147 files ( 48.0%) -      601 total (0.30%)
   ExportNamedDeclaration          142 files ( 46.4%) -      614 total (0.31%)
   NewExpression                   139 files ( 45.4%) -    1,249 total (0.63%)
   BinaryExpression                139 files ( 45.4%) -    1,461 total (0.74%)
   AssignmentExpression            117 files ( 38.2%) -      580 total (0.29%)
   IfStatement                     116 files ( 37.9%) -      888 total (0.45%)
   TSTypeParameterInstantiation    108 files ( 35.3%) -    1,120 total (0.56%)
   FunctionExpression              104 files ( 34.0%) -      539 total (0.27%)
   LogicalExpression                86 files ( 28.1%) -      485 total (0.24%)
   UnaryExpression                  83 files ( 27.1%) -      347 total (0.17%)
   ForOfStatement                   67 files ( 21.9%) -      219 total (0.11%)
   ConditionalExpression            65 files ( 21.2%) -      191 total (0.10%)
   ObjectPattern                    62 files ( 20.3%) -      194 total (0.10%)
   TSUnionType                      60 files ( 19.6%) -      230 total (0.12%)
   TSUnknownKeyword                 60 files ( 19.6%) -      311 total (0.16%)
   ParenthesizedExpression          53 files ( 17.3%) -      193 total (0.10%)
   TSTypeLiteral                    51 files ( 16.7%) -       98 total (0.05%)
   TSPropertySignature              51 files ( 16.7%) -      638 total (0.32%)
   ChainExpression                  39 files ( 12.7%) -      110 total (0.06%)
   ThrowStatement                   39 files ( 12.7%) -      174 total (0.09%)
   TSNumberKeyword                  38 files ( 12.4%) -      128 total (0.06%)
   TSBooleanKeyword                 38 files ( 12.4%) -      124 total (0.06%)
   SpreadElement                    36 files ( 11.8%) -      156 total (0.08%)
   TSAnyKeyword                     29 files (  9.5%) -      143 total (0.07%)
   TSTypeParameterDeclaration       29 files (  9.5%) -       83 total (0.04%)
   TSTypeParameter                  29 files (  9.5%) -      126 total (0.06%)
   TSInterfaceDeclaration           26 files (  8.5%) -      138 total (0.07%)
   TSInterfaceBody                  26 files (  8.5%) -      138 total (0.07%)
   ThisExpression                   26 files (  8.5%) -      856 total (0.43%)
   TSVoidKeyword                    25 files (  8.2%) -       69 total (0.03%)
   TSFunctionType                   25 files (  8.2%) -       49 total (0.02%)
   TSUndefinedKeyword               25 files (  8.2%) -       62 total (0.03%)
   ClassDeclaration                 24 files (  7.8%) -       45 total (0.02%)
   ClassBody                        24 files (  7.8%) -       45 total (0.02%)
   MethodDefinition                 23 files (  7.5%) -      248 total (0.13%)
   ArrayPattern                     22 files (  7.2%) -       50 total (0.03%)
   SwitchStatement                  22 files (  7.2%) -       31 total (0.02%)
   SwitchCase                       22 files (  7.2%) -      211 total (0.11%)
   PropertyDefinition               22 files (  7.2%) -      155 total (0.08%)
   TaggedTemplateExpression         22 files (  7.2%) -      212 total (0.11%)
   TSIndexSignature                 21 files (  6.9%) -       49 total (0.02%)
   TryStatement                     20 files (  6.5%) -       35 total (0.02%)
   TSTypeAliasDeclaration           20 files (  6.5%) -       77 total (0.04%)
   CatchClause                      19 files (  6.2%) -       31 total (0.02%)
   TSAsExpression                   18 files (  5.9%) -       41 total (0.02%)
   AwaitExpression                  16 files (  5.2%) -      207 total (0.10%)
   UpdateExpression                 16 files (  5.2%) -       49 total (0.02%)
   ExportSpecifier                  15 files (  4.9%) -      749 total (0.38%)
   ContinueStatement                15 files (  4.9%) -       39 total (0.02%)
   TSNullKeyword                    14 files (  4.6%) -       32 total (0.02%)
   AssignmentPattern                14 files (  4.6%) -       22 total (0.01%)
   ForStatement                     14 files (  4.6%) -       26 total (0.01%)
   TSTypePredicate                  14 files (  4.6%) -       45 total (0.02%)
   BreakStatement                   13 files (  4.2%) -       47 total (0.02%)
   RestElement                      10 files (  3.3%) -       15 total (0.01%)
   WhileStatement                   10 files (  3.3%) -       18 total (0.01%)
   TSLiteralType                     9 files (  2.9%) -       39 total (0.02%)
   TSInterfaceHeritage               8 files (  2.6%) -       14 total (0.01%)
   ExportDefaultDeclaration          7 files (  2.3%) -        7 total (0.00%)
   TSDeclareFunction                 6 files (  2.0%) -       26 total (0.01%)
   TSEnumDeclaration                 6 files (  2.0%) -        7 total (0.00%)
   TSEnumBody                        6 files (  2.0%) -        7 total (0.00%)
   TSEnumMember                      6 files (  2.0%) -      117 total (0.06%)
   TSTupleType                       6 files (  2.0%) -       12 total (0.01%)
   YieldExpression                   6 files (  2.0%) -       47 total (0.02%)
   TSIndexedAccessType               5 files (  1.6%) -       21 total (0.01%)
   TSTypeOperator                    5 files (  1.6%) -        6 total (0.00%)
   DoWhileStatement                  5 files (  1.6%) -        8 total (0.00%)
   Super                             4 files (  1.3%) -        5 total (0.00%)
   ImportDefaultSpecifier            3 files (  1.0%) -        6 total (0.00%)
   JSXElement                        3 files (  1.0%) -       42 total (0.02%)
   JSXOpeningElement                 3 files (  1.0%) -       42 total (0.02%)
   JSXIdentifier                     3 files (  1.0%) -      128 total (0.06%)
   JSXAttribute                      3 files (  1.0%) -       65 total (0.03%)
   JSXText                           3 files (  1.0%) -       66 total (0.03%)
   JSXClosingElement                 3 files (  1.0%) -       21 total (0.01%)
   TSMappedType                      3 files (  1.0%) -        7 total (0.00%)
   TSTypeQuery                       3 files (  1.0%) -        3 total (0.00%)
   JSXExpressionContainer            2 files (  0.7%) -       29 total (0.01%)
   JSXFragment                       2 files (  0.7%) -        4 total (0.00%)
   JSXOpeningFragment                2 files (  0.7%) -        4 total (0.00%)
   JSXClosingFragment                2 files (  0.7%) -        4 total (0.00%)
   TSIntersectionType                2 files (  0.7%) -        3 total (0.00%)
   TSEmptyBodyFunctionExpression     2 files (  0.7%) -       18 total (0.01%)
   TSNeverKeyword                    2 files (  0.7%) -        4 total (0.00%)
   TSNamedTupleMember                2 files (  0.7%) -       15 total (0.01%)
   TSObjectKeyword                   2 files (  0.7%) -        6 total (0.00%)
   TSArrayType                       1 files (  0.3%) -        1 total (0.00%)
   JSXSpreadAttribute                1 files (  0.3%) -        1 total (0.00%)
   TSParenthesizedType               1 files (  0.3%) -        3 total (0.00%)
   TSConditionalType                 1 files (  0.3%) -        2 total (0.00%)
   SequenceExpression                1 files (  0.3%) -        3 total (0.00%)
   TSNonNullExpression               1 files (  0.3%) -        1 total (0.00%)
   TSQualifiedName                   1 files (  0.3%) -       48 total (0.02%)
   TSModuleDeclaration               1 files (  0.3%) -        2 total (0.00%)
   TSModuleBlock                     1 files (  0.3%) -        2 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                       70,471 (35.54%) in 305 files (99.7%)
   Literal                          19,305 (9.74%) in 295 files (96.4%)
   CallExpression                   15,473 (7.80%) in 273 files (89.2%)
   Property                         13,293 (6.70%) in 225 files (73.5%)
   MemberExpression                 12,809 (6.46%) in 276 files (90.2%)
   ExpressionStatement               6,912 (3.49%) in 252 files (82.4%)
   ObjectExpression                  6,509 (3.28%) in 227 files (74.2%)
   BlockStatement                    4,741 (2.39%) in 273 files (89.2%)
   VariableDeclaration               3,886 (1.96%) in 241 files (78.8%)
   VariableDeclarator                3,886 (1.96%) in 241 files (78.8%)
   ArrayExpression                   3,423 (1.73%) in 177 files (57.8%)
   TSTypeReference                   3,306 (1.67%) in 179 files (58.5%)
   TSTypeAnnotation                  3,154 (1.59%) in 223 files (72.9%)
   ArrowFunctionExpression           2,935 (1.48%) in 185 files (60.5%)
   Unknown                           2,394 (1.21%) in 172 files (56.2%)
   TemplateElement                   2,308 (1.16%) in 165 files (53.9%)
   ImportSpecifier                   2,292 (1.16%) in 231 files (75.5%)
   TemplateLiteral                   1,673 (0.84%) in 165 files (53.9%)
   BinaryExpression                  1,461 (0.74%) in 139 files (45.4%)
   ImportDeclaration                 1,447 (0.73%) in 233 files (76.1%)
   ReturnStatement                   1,400 (0.71%) in 226 files (73.9%)
   NewExpression                     1,249 (0.63%) in 139 files (45.4%)
   TSTypeParameterInstantiation      1,120 (0.56%) in 108 files (35.3%)
   IfStatement                         888 (0.45%) in 116 files (37.9%)
   ThisExpression                      856 (0.43%) in 26 files (8.5%)
   ExportSpecifier                     749 (0.38%) in 15 files (4.9%)
   FunctionDeclaration                 735 (0.37%) in 222 files (72.5%)
   TSPropertySignature                 638 (0.32%) in 51 files (16.7%)
   ExportNamedDeclaration              614 (0.31%) in 142 files (46.4%)
   TSStringKeyword                     601 (0.30%) in 147 files (48.0%)
   AssignmentExpression                580 (0.29%) in 117 files (38.2%)
   FunctionExpression                  539 (0.27%) in 104 files (34.0%)
