AST Analysis Report for immutable-js
Generated on: 2025-07-14T01:56:23.797Z
Repository: sample-repos/immutable-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js

📁 Found 233 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 233
   Successfully parsed: 233
   Failed to parse: 0
   Total file size: 879.0 KB

🌳 NODE STATISTICS:
   Total nodes: 132,515
   Average nodes per file: 569
   Average file size: 3.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         233 files (100.0%) -      233 total (0.18%)
   Identifier                      226 files ( 97.0%) -   44,894 total (33.88%)
   Literal                         218 files ( 93.6%) -   11,357 total (8.57%)
   BlockStatement                  212 files ( 91.0%) -    2,709 total (2.04%)
   CallExpression                  206 files ( 88.4%) -   12,546 total (9.47%)
   ImportDeclaration               192 files ( 82.4%) -      692 total (0.52%)
   MemberExpression                191 files ( 82.0%) -    9,714 total (7.33%)
   ImportSpecifier                 183 files ( 78.5%) -    1,129 total (0.85%)
   VariableDeclaration             156 files ( 67.0%) -    2,168 total (1.64%)
   VariableDeclarator              156 files ( 67.0%) -    2,175 total (1.64%)
   ReturnStatement                 151 files ( 64.8%) -    1,094 total (0.83%)
   ExpressionStatement             148 files ( 63.5%) -    4,587 total (3.46%)
   ArrowFunctionExpression         144 files ( 61.8%) -    1,834 total (1.38%)
   TSTypeAnnotation                143 files ( 61.4%) -    4,065 total (3.07%)
   FunctionDeclaration             138 files ( 59.2%) -      353 total (0.27%)
   TSTypeReference                 128 files ( 54.9%) -    4,390 total (3.31%)
   Property                        115 files ( 49.4%) -    2,517 total (1.90%)
   ArrayExpression                 114 files ( 48.9%) -    1,724 total (1.30%)
   BinaryExpression                111 files ( 47.6%) -    1,410 total (1.06%)
   TSTypeParameterInstantiation    110 files ( 47.2%) -    3,052 total (2.30%)
   ExportNamedDeclaration          110 files ( 47.2%) -      272 total (0.21%)
   ObjectExpression                107 files ( 45.9%) -    1,287 total (0.97%)
   ParenthesizedExpression          86 files ( 36.9%) -      382 total (0.29%)
   LogicalExpression                84 files ( 36.1%) -      406 total (0.31%)
   UnaryExpression                  83 files ( 35.6%) -      374 total (0.28%)
   TSStringKeyword                  81 files ( 34.8%) -      866 total (0.65%)
   AssignmentExpression             80 files ( 34.3%) -      821 total (0.62%)
   ImportDefaultSpecifier           76 files ( 32.6%) -      113 total (0.09%)
   TSTypeLiteral                    72 files ( 30.9%) -      269 total (0.20%)
   IfStatement                      72 files ( 30.9%) -      524 total (0.40%)
   TSUnknownKeyword                 63 files ( 27.0%) -      703 total (0.53%)
   TSPropertySignature              62 files ( 26.6%) -      372 total (0.28%)
   TSNumberKeyword                  61 files ( 26.2%) -    2,009 total (1.52%)
   TSUnionType                      58 files ( 24.9%) -      499 total (0.38%)
   ConditionalExpression            57 files ( 24.5%) -      353 total (0.27%)
   NewExpression                    52 files ( 22.3%) -      201 total (0.15%)
   ExportDefaultDeclaration         44 files ( 18.9%) -       46 total (0.03%)
   ThisExpression                   42 files ( 18.0%) -      807 total (0.61%)
   JSXElement                       41 files ( 17.6%) -      343 total (0.26%)
   JSXOpeningElement                41 files ( 17.6%) -      343 total (0.26%)
