AST Analysis Report for nuxt
Generated on: 2025-07-14T01:56:49.237Z
Repository: sample-repos/nuxt
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nuxt

📁 Found 404 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 404
   Successfully parsed: 404
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 207,697
   Average nodes per file: 514
   Average file size: 3.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         404 files (100.0%) -      404 total (0.19%)
   Identifier                      393 files ( 97.3%) -   74,926 total (36.07%)
   Literal                         388 files ( 96.0%) -   15,567 total (7.50%)
   ImportDeclaration               348 files ( 86.1%) -    2,014 total (0.97%)
   ImportSpecifier                 341 files ( 84.4%) -    3,071 total (1.48%)
   CallExpression                  339 files ( 83.9%) -   14,514 total (6.99%)
   BlockStatement                  333 files ( 82.4%) -    5,109 total (2.46%)
   MemberExpression                321 files ( 79.5%) -   17,858 total (8.60%)
   VariableDeclaration             313 files ( 77.5%) -    4,339 total (2.09%)
   VariableDeclarator              313 files ( 77.5%) -    4,340 total (2.09%)
   ObjectExpression                306 files ( 75.7%) -    3,477 total (1.67%)
   Property                        290 files ( 71.8%) -    7,149 total (3.44%)
   ExpressionStatement             289 files ( 71.5%) -    6,105 total (2.94%)
   ArrowFunctionExpression         282 files ( 69.8%) -    3,015 total (1.45%)
   TSTypeAnnotation                279 files ( 69.1%) -    4,090 total (1.97%)
   TSTypeReference                 257 files ( 63.6%) -    3,842 total (1.85%)
   ReturnStatement                 247 files ( 61.1%) -    1,574 total (0.76%)
   IfStatement                     228 files ( 56.4%) -    1,951 total (0.94%)
   ExportNamedDeclaration          217 files ( 53.7%) -      801 total (0.39%)
   ArrayExpression                 215 files ( 53.2%) -    1,500 total (0.72%)
   TSStringKeyword                 210 files ( 52.0%) -    1,549 total (0.75%)
   BinaryExpression                209 files ( 51.7%) -    1,887 total (0.91%)
   LogicalExpression               203 files ( 50.2%) -    1,712 total (0.82%)
   Unknown                         197 files ( 48.8%) -    2,918 total (1.40%)
   FunctionDeclaration             196 files ( 48.5%) -      603 total (0.29%)
   UnaryExpression                 193 files ( 47.8%) -    1,358 total (0.65%)
   AssignmentExpression            179 files ( 44.3%) -    1,120 total (0.54%)
   ConditionalExpression           178 files ( 44.1%) -      687 total (0.33%)
   TSTypeParameterInstantiation    176 files ( 43.6%) -    1,385 total (0.67%)
   NewExpression                   173 files ( 42.8%) -      480 total (0.23%)
   AwaitExpression                 172 files ( 42.6%) -    1,967 total (0.95%)
   TemplateElement                 163 files ( 40.3%) -    2,180 total (1.05%)
   ParenthesizedExpression         160 files ( 39.6%) -      487 total (0.23%)
   TemplateLiteral                 160 files ( 39.6%) -    1,114 total (0.54%)
   TSAsExpression                  152 files ( 37.6%) -      540 total (0.26%)
   TSUnionType                     150 files ( 37.1%) -      617 total (0.30%)
   ChainExpression                 149 files ( 36.9%) -      632 total (0.30%)
   FunctionExpression              141 files ( 34.9%) -      322 total (0.16%)
   TSArrayType                     137 files ( 33.9%) -      458 total (0.22%)
   TSPropertySignature             136 files ( 33.7%) -    1,405 total (0.68%)
   TSAnyKeyword                    130 files ( 32.2%) -      407 total (0.20%)
   SpreadElement                   127 files ( 31.4%) -      486 total (0.23%)
   ForOfStatement                  114 files ( 28.2%) -      330 total (0.16%)
   ObjectPattern                   111 files ( 27.5%) -      394 total (0.19%)
   TSLiteralType                   111 files ( 27.5%) -      677 total (0.33%)
   MetaProperty                    110 files ( 27.2%) -      316 total (0.15%)
   TSNonNullExpression             110 files ( 27.2%) -      413 total (0.20%)
   ExportDefaultDeclaration        109 files ( 27.0%) -      110 total (0.05%)
   TSBooleanKeyword                101 files ( 25.0%) -      397 total (0.19%)
   TSTypeLiteral                    98 files ( 24.3%) -      332 total (0.16%)
   TSFunctionType                   95 files ( 23.5%) -      376 total (0.18%)
   ImportDefaultSpecifier           90 files ( 22.3%) -      145 total (0.07%)
   TSInterfaceDeclaration           79 files ( 19.6%) -      174 total (0.08%)
   TSInterfaceBody                  79 files ( 19.6%) -      174 total (0.08%)
   AssignmentPattern                71 files ( 17.6%) -      166 total (0.08%)
   TSIndexedAccessType              69 files ( 17.1%) -      228 total (0.11%)
   ArrayPattern                     58 files ( 14.4%) -      126 total (0.06%)
   ThrowStatement                   56 files ( 13.9%) -      106 total (0.05%)
   TSUnknownKeyword                 55 files ( 13.6%) -      158 total (0.08%)
   TryStatement                     54 files ( 13.4%) -       83 total (0.04%)
   TSTypeAliasDeclaration           52 files ( 12.9%) -      121 total (0.06%)
   CatchClause                      52 files ( 12.9%) -       80 total (0.04%)
   TSUndefinedKeyword               51 files ( 12.6%) -      158 total (0.08%)
   TSTypeParameter                  50 files ( 12.4%) -      294 total (0.14%)
   TSVoidKeyword                    50 files ( 12.4%) -      239 total (0.12%)
   ContinueStatement                49 files ( 12.1%) -      121 total (0.06%)
   TSNumberKeyword                  49 files ( 12.1%) -      135 total (0.06%)
   TSTypeParameterDeclaration       48 files ( 11.9%) -      156 total (0.08%)
   TSTypeQuery                      45 files ( 11.1%) -       69 total (0.03%)
   TSIntersectionType               44 files ( 10.9%) -       94 total (0.05%)
   TSNullKeyword                    41 files ( 10.1%) -       81 total (0.04%)
   TSParenthesizedType              37 files (  9.2%) -      101 total (0.05%)
   TSTypeOperator                   37 files (  9.2%) -       75 total (0.04%)
   RestElement                      31 files (  7.7%) -       73 total (0.04%)
   ForInStatement                   29 files (  7.2%) -       41 total (0.02%)
   UpdateExpression                 28 files (  6.9%) -       69 total (0.03%)
   TSTupleType                      28 files (  6.9%) -       34 total (0.02%)
   TSSatisfiesExpression            24 files (  5.9%) -       32 total (0.02%)
   TSConditionalType                22 files (  5.4%) -       95 total (0.05%)
   TSInterfaceHeritage              22 files (  5.4%) -       38 total (0.02%)
   ExportSpecifier                  21 files (  5.2%) -      383 total (0.18%)
   ThisExpression                   18 files (  4.5%) -       54 total (0.03%)
   BreakStatement                   16 files (  4.0%) -       28 total (0.01%)
   ImportExpression                 15 files (  3.7%) -       20 total (0.01%)
   TSQualifiedName                  14 files (  3.5%) -       33 total (0.02%)
   TSMethodSignature                13 files (  3.2%) -       49 total (0.02%)
   TSDeclareFunction                12 files (  3.0%) -       41 total (0.02%)
   TSImportType                     11 files (  2.7%) -       13 total (0.01%)
   TSTypePredicate                  11 files (  2.7%) -       15 total (0.01%)
   TSIndexSignature                 11 files (  2.7%) -       17 total (0.01%)
   TSNeverKeyword                   11 files (  2.7%) -       31 total (0.01%)
   ForStatement                     10 files (  2.5%) -       12 total (0.01%)
   TSMappedType                     10 files (  2.5%) -       14 total (0.01%)
