AST Analysis Report for redux
Generated on: 2025-07-14T01:56:55.562Z
Repository: sample-repos/redux
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/redux

📁 Found 195 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 195
   Successfully parsed: 195
   Failed to parse: 0
   Total file size: 309.6 KB

🌳 NODE STATISTICS:
   Total nodes: 28,807
   Average nodes per file: 148
   Average file size: 1.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         195 files (100.0%) -      195 total (0.68%)
   Literal                         122 files ( 62.6%) -    2,260 total (7.85%)
   Identifier                      121 files ( 62.1%) -   10,257 total (35.61%)
   CallExpression                   99 files ( 50.8%) -    2,257 total (7.83%)
   VariableDeclaration              93 files ( 47.7%) -      667 total (2.32%)
   VariableDeclarator               93 files ( 47.7%) -      667 total (2.32%)
   ImportDeclaration                91 files ( 46.7%) -      233 total (0.81%)
   MemberExpression                 90 files ( 46.2%) -    1,739 total (6.04%)
   ArrowFunctionExpression          86 files ( 44.1%) -      677 total (2.35%)
   Property                         84 files ( 43.1%) -    1,343 total (4.66%)
   BlockStatement                   82 files ( 42.1%) -      593 total (2.06%)
   ObjectExpression                 80 files ( 41.0%) -      715 total (2.48%)
   ImportSpecifier                  75 files ( 38.5%) -      267 total (0.93%)
   ExpressionStatement              66 files ( 33.8%) -      929 total (3.22%)
   ReturnStatement                  53 files ( 27.2%) -      271 total (0.94%)
   BinaryExpression                 50 files ( 25.6%) -      206 total (0.72%)
   ExportDefaultDeclaration         49 files ( 25.1%) -       68 total (0.24%)
   ImportDefaultSpecifier           48 files ( 24.6%) -       72 total (0.25%)
   TSTypeAnnotation                 39 files ( 20.0%) -      650 total (2.26%)
   ExportNamedDeclaration           38 files ( 19.5%) -      175 total (0.61%)
   ParenthesizedExpression          37 files ( 19.0%) -       86 total (0.30%)
   ArrayExpression                  35 files ( 17.9%) -      223 total (0.77%)
   IfStatement                      35 files ( 17.9%) -      106 total (0.37%)
   TSTypeReference                  33 files ( 16.9%) -      869 total (3.02%)
   TSTypeParameterInstantiation     30 files ( 15.4%) -      256 total (0.89%)
   UnaryExpression                  26 files ( 13.3%) -       86 total (0.30%)
   AssignmentPattern                25 files ( 12.8%) -       94 total (0.33%)
   NewExpression                    24 files ( 12.3%) -       54 total (0.19%)
   AssignmentExpression             24 files ( 12.3%) -       69 total (0.24%)
   FunctionDeclaration              24 files ( 12.3%) -       69 total (0.24%)
   TSAnyKeyword                     23 files ( 11.8%) -      133 total (0.46%)
   LogicalExpression                22 files ( 11.3%) -       46 total (0.16%)
   ObjectPattern                    21 files ( 10.8%) -       31 total (0.11%)
   SpreadElement                    20 files ( 10.3%) -       75 total (0.26%)
   Unknown                          18 files (  9.2%) -      165 total (0.57%)
   TSPropertySignature              18 files (  9.2%) -      124 total (0.43%)
   SwitchStatement                  18 files (  9.2%) -       37 total (0.13%)
   SwitchCase                       18 files (  9.2%) -      117 total (0.41%)
   TSStringKeyword                  17 files (  8.7%) -       74 total (0.26%)
   TSTypeAliasDeclaration           17 files (  8.7%) -       48 total (0.17%)
   TSTypeParameterDeclaration       17 files (  8.7%) -       79 total (0.27%)
   TSTypeParameter                  17 files (  8.7%) -      175 total (0.61%)
   TSTypeLiteral                    16 files (  8.2%) -      124 total (0.43%)
   TSInterfaceDeclaration           16 files (  8.2%) -       52 total (0.18%)
   TSInterfaceBody                  16 files (  8.2%) -       52 total (0.18%)
   ImportNamespaceSpecifier         15 files (  7.7%) -       17 total (0.06%)
   TSFunctionType                   15 files (  7.7%) -       51 total (0.18%)
   TSLiteralType                    14 files (  7.2%) -       53 total (0.18%)
   ThrowStatement                   14 files (  7.2%) -       35 total (0.12%)
   TemplateLiteral                  14 files (  7.2%) -       57 total (0.20%)
   TemplateElement                  14 files (  7.2%) -       97 total (0.34%)
   TSUnionType                      14 files (  7.2%) -       34 total (0.12%)
   TSUnknownKeyword                 13 files (  6.7%) -       50 total (0.17%)
   TSAsExpression                   13 files (  6.7%) -       98 total (0.34%)
   TSNumberKeyword                  13 files (  6.7%) -       57 total (0.20%)
   TSArrayType                      12 files (  6.2%) -       34 total (0.12%)
   ConditionalExpression            12 files (  6.2%) -       26 total (0.09%)
   FunctionExpression                9 files (  4.6%) -       38 total (0.13%)
   TSVoidKeyword                     9 files (  4.6%) -       24 total (0.08%)
   RestElement                       7 files (  3.6%) -       16 total (0.06%)
   TSCallSignatureDeclaration        7 files (  3.6%) -       11 total (0.04%)
   TSIntersectionType                7 files (  3.6%) -       33 total (0.11%)
   TSUndefinedKeyword                7 files (  3.6%) -       23 total (0.08%)
   TSTypeQuery                       6 files (  3.1%) -       15 total (0.05%)
   TSDeclareFunction                 6 files (  3.1%) -       24 total (0.08%)
   UpdateExpression                  6 files (  3.1%) -        7 total (0.02%)
   TryStatement                      5 files (  2.6%) -        7 total (0.02%)
   AwaitExpression                   5 files (  2.6%) -        6 total (0.02%)
   TSTupleType                       5 files (  2.6%) -       14 total (0.05%)
   JSXElement                        5 files (  2.6%) -       33 total (0.11%)
   JSXOpeningElement                 5 files (  2.6%) -       33 total (0.11%)
   JSXIdentifier                     5 files (  2.6%) -      106 total (0.37%)
   JSXAttribute                      5 files (  2.6%) -       43 total (0.15%)
   JSXText                           5 files (  2.6%) -       55 total (0.19%)
   JSXExpressionContainer            5 files (  2.6%) -       22 total (0.08%)
   JSXClosingElement                 5 files (  2.6%) -       28 total (0.10%)
   TSIndexedAccessType               4 files (  2.1%) -       11 total (0.04%)
   ThisExpression                    4 files (  2.1%) -        4 total (0.01%)
   TSConditionalType                 4 files (  2.1%) -       11 total (0.04%)
   ArrayPattern                      4 files (  2.1%) -        4 total (0.01%)
   TSInterfaceHeritage               4 files (  2.1%) -        9 total (0.03%)
   CatchClause                       3 files (  1.5%) -        3 total (0.01%)
   TSNeverKeyword                    3 files (  1.5%) -       10 total (0.03%)
   TSNullKeyword                     3 files (  1.5%) -        4 total (0.01%)
   TSIndexSignature                  3 files (  1.5%) -       10 total (0.03%)
   ForOfStatement                    3 files (  1.5%) -        4 total (0.01%)
