AST Analysis Report for stripe-node
Generated on: 2025-07-14T02:35:11.994Z
Repository: sample-repos/stripe-node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/stripe-node

📁 Found 544 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 544
   Successfully parsed: 544
   Failed to parse: 0
   Total file size: 5.1 MB

🌳 NODE STATISTICS:
   Total nodes: 298,643
   Average nodes per file: 549
   Average file size: 9.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           544 files (100.0%) -           544 total ( 0.18%)
   Identifier                        543 files ( 99.8%) -        89,627 total (30.01%)
   Literal                           543 files ( 99.8%) -        30,934 total (10.36%)
   TSTypeAnnotation                  323 files ( 59.4%) -        21,148 total ( 7.08%)
   TSStringKeyword                   309 files ( 56.8%) -         6,729 total ( 2.25%)
   TSTypeReference                   304 files ( 55.9%) -        15,347 total ( 5.14%)
   TSPropertySignature               288 files ( 52.9%) -        16,785 total ( 5.62%)
   TSModuleDeclaration               283 files ( 52.0%) -         3,231 total ( 1.08%)
   TSModuleBlock                     283 files ( 52.0%) -         3,231 total ( 1.08%)
   TSInterfaceDeclaration            278 files ( 51.1%) -         5,149 total ( 1.72%)
   TSInterfaceBody                   278 files ( 51.1%) -         5,149 total ( 1.72%)
   TSQualifiedName                   277 files ( 50.9%) -        11,181 total ( 3.74%)
   VariableDeclaration               258 files ( 47.4%) -         1,866 total ( 0.62%)
   VariableDeclarator                258 files ( 47.4%) -         1,866 total ( 0.62%)
   MemberExpression                  256 files ( 47.1%) -        10,461 total ( 3.50%)
   CallExpression                    255 files ( 46.9%) -         7,714 total ( 2.58%)
   TSUnionType                       247 files ( 45.4%) -         5,160 total ( 1.73%)
   TSLiteralType                     245 files ( 45.0%) -        22,020 total ( 7.37%)
   ObjectExpression                  241 files ( 44.3%) -         3,192 total ( 1.07%)
   Property                          240 files ( 44.1%) -         6,014 total ( 2.01%)
   TSTypeParameterInstantiation      239 files ( 43.9%) -         4,291 total ( 1.44%)
   TSNumberKeyword                   218 files ( 40.1%) -         1,848 total ( 0.62%)
   TSTypeAliasDeclaration            202 files ( 37.1%) -         2,139 total ( 0.72%)
   ImportDeclaration                 184 files ( 33.8%) -           388 total ( 0.13%)
   ImportSpecifier                   181 files ( 33.3%) -           475 total ( 0.16%)
   TSBooleanKeyword                  180 files ( 33.1%) -         1,007 total ( 0.34%)
   ExportNamedDeclaration            174 files ( 32.0%) -           372 total ( 0.12%)
   ClassDeclaration                  149 files ( 27.4%) -           187 total ( 0.06%)
   ClassBody                         149 files ( 27.4%) -           187 total ( 0.06%)
   MethodDefinition                  148 files ( 27.2%) -         1,034 total ( 0.35%)
   TSNullKeyword                     133 files ( 24.4%) -         2,787 total ( 0.93%)
   TSEmptyBodyFunctionExpression     131 files ( 24.1%) -           911 total ( 0.31%)
   BlockStatement                    126 files ( 23.2%) -         2,737 total ( 0.92%)
   ExpressionStatement               124 files ( 22.8%) -         4,428 total ( 1.48%)
   ArrowFunctionExpression           108 files ( 19.9%) -         1,658 total ( 0.56%)
   TSInterfaceHeritage                96 files ( 17.6%) -           619 total ( 0.21%)
   NewExpression                      58 files ( 10.7%) -           285 total ( 0.10%)
   TSVoidKeyword                      51 files (  9.4%) -           143 total ( 0.05%)
   ReturnStatement                    51 files (  9.4%) -           460 total ( 0.15%)
   ArrayExpression                    47 files (  8.6%) -           333 total ( 0.11%)
   IfStatement                        46 files (  8.5%) -           295 total ( 0.10%)
   AssignmentExpression               45 files (  8.3%) -           297 total ( 0.10%)
   TemplateLiteral                    42 files (  7.7%) -           191 total ( 0.06%)
   TemplateElement                    42 files (  7.7%) -           403 total ( 0.13%)
   BinaryExpression                   41 files (  7.5%) -           295 total ( 0.10%)
   TSTypeLiteral                      41 files (  7.5%) -           147 total ( 0.05%)
   AwaitExpression                    35 files (  6.4%) -           632 total ( 0.21%)
   FunctionExpression                 34 files (  6.3%) -           653 total ( 0.22%)
   TSIndexSignature                   32 files (  5.9%) -            49 total ( 0.02%)
   TSAnyKeyword                       31 files (  5.7%) -           117 total ( 0.04%)
   LogicalExpression                  31 files (  5.7%) -           151 total ( 0.05%)
   ThisExpression                     28 files (  5.1%) -           283 total ( 0.09%)
   ThrowStatement                     28 files (  5.1%) -            94 total ( 0.03%)
   FunctionDeclaration                25 files (  4.6%) -            93 total ( 0.03%)
   UnaryExpression                    25 files (  4.6%) -           151 total ( 0.05%)
   TryStatement                       24 files (  4.4%) -            36 total ( 0.01%)
   CatchClause                        24 files (  4.4%) -            36 total ( 0.01%)
   ParenthesizedExpression            22 files (  4.0%) -            65 total ( 0.02%)
   TSFunctionType                     19 files (  3.5%) -            91 total ( 0.03%)
   ObjectPattern                      17 files (  3.1%) -            50 total ( 0.02%)
   TSAsExpression                     17 files (  3.1%) -            61 total ( 0.02%)
   PropertyDefinition                 15 files (  2.8%) -           169 total ( 0.06%)
   ConditionalExpression              14 files (  2.6%) -            48 total ( 0.02%)
   ImportNamespaceSpecifier           13 files (  2.4%) -            19 total ( 0.01%)
   SpreadElement                      13 files (  2.4%) -            21 total ( 0.01%)
   TSArrayType                        13 files (  2.4%) -            20 total ( 0.01%)
   ImportDefaultSpecifier             13 files (  2.4%) -            20 total ( 0.01%)
   TSUnknownKeyword                   12 files (  2.2%) -            36 total ( 0.01%)
   RestElement                        11 files (  2.0%) -            18 total ( 0.01%)
   Super                              10 files (  1.8%) -            28 total ( 0.01%)
   TSTypeQuery                         8 files (  1.5%) -            14 total ( 0.00%)
   TSNonNullExpression                 7 files (  1.3%) -            24 total ( 0.01%)
   Hashbang                            7 files (  1.3%) -             7 total ( 0.00%)
   TSTypeParameterDeclaration          6 files (  1.1%) -            36 total ( 0.01%)
   TSTypeParameter                     6 files (  1.1%) -            38 total ( 0.01%)
   TSUndefinedKeyword                  6 files (  1.1%) -            17 total ( 0.01%)
   AssignmentPattern                   5 files (  0.9%) -            26 total ( 0.01%)
   ForOfStatement                      5 files (  0.9%) -             7 total ( 0.00%)
   ExportDefaultDeclaration            5 files (  0.9%) -             5 total ( 0.00%)
   TSIntersectionType                  5 files (  0.9%) -            22 total ( 0.01%)
   TSImportEqualsDeclaration           4 files (  0.7%) -             6 total ( 0.00%)
   TSExternalModuleReference           4 files (  0.7%) -             6 total ( 0.00%)
   TSIndexedAccessType                 4 files (  0.7%) -            16 total ( 0.01%)
   SwitchStatement                     4 files (  0.7%) -             9 total ( 0.00%)
   SwitchCase                          4 files (  0.7%) -            35 total ( 0.01%)
   BreakStatement                      4 files (  0.7%) -            14 total ( 0.00%)
   ChainExpression                     4 files (  0.7%) -             5 total ( 0.00%)
   TSClassImplements                   4 files (  0.7%) -             7 total ( 0.00%)
   TSMethodSignature                   4 files (  0.7%) -            17 total ( 0.01%)
   ForStatement                        3 files (  0.6%) -             4 total ( 0.00%)
   UpdateExpression                    3 files (  0.6%) -             4 total ( 0.00%)
   TSConstructSignatureDeclaration      3 files (  0.6%) -             4 total ( 0.00%)
   TSTypeOperator                      3 files (  0.6%) -             7 total ( 0.00%)
   ForInStatement                      3 files (  0.6%) -             4 total ( 0.00%)
   ContinueStatement                   3 files (  0.6%) -             4 total ( 0.00%)
   TSNeverKeyword                      3 files (  0.6%) -             3 total ( 0.00%)
   TSTypeAssertion                     3 files (  0.6%) -             3 total ( 0.00%)
   TSObjectKeyword                     3 files (  0.6%) -             7 total ( 0.00%)
   TSParenthesizedType                 2 files (  0.4%) -             3 total ( 0.00%)
   ExportSpecifier                     2 files (  0.4%) -            55 total ( 0.02%)
   Decorator                           2 files (  0.4%) -             8 total ( 0.00%)
   WhileStatement                      1 files (  0.2%) -             1 total ( 0.00%)
   ImportExpression                    1 files (  0.2%) -             1 total ( 0.00%)
   TSTypePredicate                     1 files (  0.2%) -             1 total ( 0.00%)
   ArrayPattern                        1 files (  0.2%) -             2 total ( 0.00%)
   TSTupleType                         1 files (  0.2%) -             1 total ( 0.00%)
   TSSymbolKeyword                     1 files (  0.2%) -             1 total ( 0.00%)
   TSConstructorType                   1 files (  0.2%) -             3 total ( 0.00%)
   TSDeclareFunction                   1 files (  0.2%) -             8 total ( 0.00%)
   EmptyStatement                      1 files (  0.2%) -             1 total ( 0.00%)
   TSParameterProperty                 1 files (  0.2%) -             1 total ( 0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                            89,627 (30.01%) in    543 files ( 99.8%)
   Literal                               30,934 (10.36%) in    543 files ( 99.8%)
   TSLiteralType                         22,020 ( 7.37%) in    245 files ( 45.0%)
   TSTypeAnnotation                      21,148 ( 7.08%) in    323 files ( 59.4%)
   TSPropertySignature                   16,785 ( 5.62%) in    288 files ( 52.9%)
   TSTypeReference                       15,347 ( 5.14%) in    304 files ( 55.9%)
   TSQualifiedName                       11,181 ( 3.74%) in    277 files ( 50.9%)
   MemberExpression                      10,461 ( 3.50%) in    256 files ( 47.1%)
   CallExpression                         7,714 ( 2.58%) in    255 files ( 46.9%)
   TSStringKeyword                        6,729 ( 2.25%) in    309 files ( 56.8%)
   Property                               6,014 ( 2.01%) in    240 files ( 44.1%)
   TSUnionType                            5,160 ( 1.73%) in    247 files ( 45.4%)
   TSInterfaceDeclaration                 5,149 ( 1.72%) in    278 files ( 51.1%)
   TSInterfaceBody                        5,149 ( 1.72%) in    278 files ( 51.1%)
   ExpressionStatement                    4,428 ( 1.48%) in    124 files ( 22.8%)
   TSTypeParameterInstantiation           4,291 ( 1.44%) in    239 files ( 43.9%)
   TSModuleDeclaration                    3,231 ( 1.08%) in    283 files ( 52.0%)
   TSModuleBlock                          3,231 ( 1.08%) in    283 files ( 52.0%)
   ObjectExpression                       3,192 ( 1.07%) in    241 files ( 44.3%)
   TSNullKeyword                          2,787 ( 0.93%) in    133 files ( 24.4%)
   BlockStatement                         2,737 ( 0.92%) in    126 files ( 23.2%)
   TSTypeAliasDeclaration                 2,139 ( 0.72%) in    202 files ( 37.1%)
   VariableDeclaration                    1,866 ( 0.62%) in    258 files ( 47.4%)
   VariableDeclarator                     1,866 ( 0.62%) in    258 files ( 47.4%)
   TSNumberKeyword                        1,848 ( 0.62%) in    218 files ( 40.1%)
   ArrowFunctionExpression                1,658 ( 0.56%) in    108 files ( 19.9%)
   MethodDefinition                       1,034 ( 0.35%) in    148 files ( 27.2%)
   TSBooleanKeyword                       1,007 ( 0.34%) in    180 files ( 33.1%)
   TSEmptyBodyFunctionExpression            911 ( 0.31%) in    131 files ( 24.1%)
   FunctionExpression                       653 ( 0.22%) in     34 files (  6.3%)
   AwaitExpression                          632 ( 0.21%) in     35 files (  6.4%)
   TSInterfaceHeritage                      619 ( 0.21%) in     96 files ( 17.6%)
   Program                                  544 ( 0.18%) in    544 files (100.0%)
   ImportSpecifier                          475 ( 0.16%) in    181 files ( 33.3%)
   ReturnStatement                          460 ( 0.15%) in     51 files (  9.4%)
   TemplateElement                          403 ( 0.13%) in     42 files (  7.7%)
   ImportDeclaration                        388 ( 0.13%) in    184 files ( 33.8%)
   ExportNamedDeclaration                   372 ( 0.12%) in    174 files ( 32.0%)
   ArrayExpression                          333 ( 0.11%) in     47 files (  8.6%)
   AssignmentExpression                     297 ( 0.10%) in     45 files (  8.3%)
   BinaryExpression                         295 ( 0.10%) in     41 files (  7.5%)
   IfStatement                              295 ( 0.10%) in     46 files (  8.5%)
   NewExpression                            285 ( 0.10%) in     58 files ( 10.7%)
   ThisExpression                           283 ( 0.09%) in     28 files (  5.1%)
