AST Analysis Report for socket.io
Generated on: 2025-07-14T02:08:00.181Z
Repository: sample-repos/socket.io
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io

📁 Found 331 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 331
   Successfully parsed: 331
   Failed to parse: 0
   Total file size: 1.4 MB

🌳 NODE STATISTICS:
   Total nodes: 194,866
   Average nodes per file: 589
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           331 files (100.0%) -           331 total ( 0.17%)
   Identifier                        319 files ( 96.4%) -        68,958 total (35.39%)
   Literal                           319 files ( 96.4%) -        16,033 total ( 8.23%)
   CallExpression                    285 files ( 86.1%) -        17,274 total ( 8.86%)
   MemberExpression                  281 files ( 84.9%) -        20,900 total (10.73%)
   ExpressionStatement               273 files ( 82.5%) -        12,320 total ( 6.32%)
   VariableDeclaration               271 files ( 81.9%) -         4,329 total ( 2.22%)
   VariableDeclarator                271 files ( 81.9%) -         4,449 total ( 2.28%)
   BlockStatement                    248 files ( 74.9%) -         7,119 total ( 3.65%)
   ObjectExpression                  239 files ( 72.2%) -         1,824 total ( 0.94%)
   Property                          225 files ( 68.0%) -         3,452 total ( 1.77%)
   ArrowFunctionExpression           197 files ( 59.5%) -         3,682 total ( 1.89%)
   BinaryExpression                  184 files ( 55.6%) -         2,121 total ( 1.09%)
   ImportDeclaration                 183 files ( 55.3%) -           644 total ( 0.33%)
   ImportSpecifier                   175 files ( 52.9%) -           820 total ( 0.42%)
   AssignmentExpression              173 files ( 52.3%) -         1,994 total ( 1.02%)
   NewExpression                     168 files ( 50.8%) -         1,207 total ( 0.62%)
   ReturnStatement                   164 files ( 49.5%) -         1,422 total ( 0.73%)
   IfStatement                       156 files ( 47.1%) -         1,531 total ( 0.79%)
   ArrayExpression                   149 files ( 45.0%) -           875 total ( 0.45%)
   FunctionExpression                113 files ( 34.1%) -         1,204 total ( 0.62%)
   ExportNamedDeclaration            110 files ( 33.2%) -           287 total ( 0.15%)
   LogicalExpression                 109 files ( 32.9%) -           806 total ( 0.41%)
   UnaryExpression                   108 files ( 32.6%) -           720 total ( 0.37%)
   Unknown                           104 files ( 31.4%) -         1,269 total ( 0.65%)
   UpdateExpression                  103 files ( 31.1%) -           406 total ( 0.21%)
   TSTypeAnnotation                  101 files ( 30.5%) -         2,588 total ( 1.33%)
   TSTypeReference                    94 files ( 28.4%) -         2,328 total ( 1.19%)
   TemplateLiteral                    89 files ( 26.9%) -           494 total ( 0.25%)
   TemplateElement                    89 files ( 26.9%) -         1,077 total ( 0.55%)
   FunctionDeclaration                88 files ( 26.6%) -           403 total ( 0.21%)
   ParenthesizedExpression            87 files ( 26.3%) -           299 total ( 0.15%)
   ImportDefaultSpecifier             79 files ( 23.9%) -           112 total ( 0.06%)
   ThisExpression                     78 files ( 23.6%) -         3,042 total ( 1.56%)
   ObjectPattern                      74 files ( 22.4%) -           190 total ( 0.10%)
   ForStatement                       66 files ( 19.9%) -           165 total ( 0.08%)
   TSStringKeyword                    63 files ( 19.0%) -           394 total ( 0.20%)
