AST Analysis Report for next.js
Generated on: 2025-07-14T01:56:42.116Z
Repository: sample-repos/next.js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/next.js

📁 Found 15138 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 15138
   Successfully parsed: 15138
   Failed to parse: 0
   Total file size: 59.1 MB

🌳 NODE STATISTICS:
   Total nodes: 7,772,573
   Average nodes per file: 513
   Average file size: 4.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        15138 files (100.0%) -   15,138 total (0.19%)
   Identifier                     11340 files ( 74.9%) - 2,879,926 total (37.05%)
   Literal                        10591 files ( 70.0%) -  700,485 total (9.01%)
   BlockStatement                 8903 files ( 58.8%) -  216,011 total (2.78%)
   MemberExpression               7369 files ( 48.7%) -  682,209 total (8.78%)
   CallExpression                 6827 files ( 45.1%) -  452,345 total (5.82%)
   ReturnStatement                6778 files ( 44.8%) -   97,882 total (1.26%)
   ExpressionStatement            6714 files ( 44.4%) -  320,407 total (4.12%)
   VariableDeclaration            6687 files ( 44.2%) -  153,837 total (1.98%)
   VariableDeclarator             6687 files ( 44.2%) -  186,748 total (2.40%)
   Property                       6423 files ( 42.4%) -  176,168 total (2.27%)
   ImportDeclaration              6386 files ( 42.2%) -   16,939 total (0.22%)
   FunctionDeclaration            6239 files ( 41.2%) -   42,830 total (0.55%)
   ObjectExpression               5649 files ( 37.3%) -   61,395 total (0.79%)
   ImportSpecifier                5198 files ( 34.3%) -   17,526 total (0.23%)
   ExportDefaultDeclaration       4725 files ( 31.2%) -    4,741 total (0.06%)
   ArrowFunctionExpression        4198 files ( 27.7%) -   38,724 total (0.50%)
   ParenthesizedExpression        4181 files ( 27.6%) -  100,127 total (1.29%)
   ExportNamedDeclaration         3769 files ( 24.9%) -    9,297 total (0.12%)
   AssignmentExpression           3577 files ( 23.6%) -  211,717 total (2.72%)
   TSTypeAnnotation               3391 files ( 22.4%) -   46,332 total (0.60%)
   JSXElement                     3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXOpeningElement              3332 files ( 22.0%) -   13,445 total (0.17%)
   JSXIdentifier                  3332 files ( 22.0%) -   37,521 total (0.48%)
   ObjectPattern                  3300 files ( 21.8%) -   10,935 total (0.14%)
   JSXClosingElement              3068 files ( 20.3%) -   10,442 total (0.13%)
   TSTypeReference                2991 files ( 19.8%) -   35,251 total (0.45%)
   JSXText                        2980 files ( 19.7%) -   20,300 total (0.26%)
   AwaitExpression                2672 files ( 17.7%) -   32,808 total (0.42%)
   IfStatement                    2627 files ( 17.4%) -  104,157 total (1.34%)
   ArrayExpression                2614 files ( 17.3%) -   40,578 total (0.52%)
   ImportDefaultSpecifier         2590 files ( 17.1%) -    4,349 total (0.06%)
   BinaryExpression               2553 files ( 16.9%) -  230,409 total (2.96%)
   Unknown                        2440 files ( 16.1%) -   45,281 total (0.58%)
   NewExpression                  2259 files ( 14.9%) -   23,266 total (0.30%)
   JSXExpressionContainer         2257 files ( 14.9%) -    8,643 total (0.11%)
   JSXAttribute                   2155 files ( 14.2%) -   13,316 total (0.17%)
   TemplateElement                2040 files ( 13.5%) -   32,051 total (0.41%)
   TemplateLiteral                2032 files ( 13.4%) -   16,072 total (0.21%)
   LogicalExpression              1850 files ( 12.2%) -  101,138 total (1.30%)
   UnaryExpression                1845 files ( 12.2%) -   87,711 total (1.13%)
   TSPropertySignature            1807 files ( 11.9%) -   24,724 total (0.32%)
   ConditionalExpression          1781 files ( 11.8%) -   40,968 total (0.53%)
   TSTypeLiteral                  1728 files ( 11.4%) -    5,354 total (0.07%)
   TSStringKeyword                1659 files ( 11.0%) -   10,029 total (0.13%)
   TSTypeParameterInstantiation   1367 files (  9.0%) -   10,738 total (0.14%)
   FunctionExpression             1276 files (  8.4%) -   38,345 total (0.49%)
   ThrowStatement                 1003 files (  6.6%) -   11,726 total (0.15%)
   TryStatement                    901 files (  6.0%) -    5,695 total (0.07%)
   TSQualifiedName                 881 files (  5.8%) -    1,688 total (0.02%)
   TSUnionType                     799 files (  5.3%) -   11,861 total (0.15%)
   TSTypeAliasDeclaration          749 files (  4.9%) -    1,712 total (0.02%)
   TSAsExpression                  702 files (  4.6%) -    1,943 total (0.02%)
   CatchClause                     669 files (  4.4%) -    4,137 total (0.05%)
   SpreadElement                   646 files (  4.3%) -    3,430 total (0.04%)
   TSArrayType                     617 files (  4.1%) -    3,606 total (0.05%)
   JSXFragment                     604 files (  4.0%) -      701 total (0.01%)
   JSXOpeningFragment              604 files (  4.0%) -      701 total (0.01%)
   JSXClosingFragment              604 files (  4.0%) -      701 total (0.01%)
   TSAnyKeyword                    579 files (  3.8%) -    1,896 total (0.02%)
   TSBooleanKeyword                561 files (  3.7%) -    5,495 total (0.07%)
   TSLiteralType                   536 files (  3.5%) -   24,297 total (0.31%)
   ArrayPattern                    518 files (  3.4%) -    1,678 total (0.02%)
   ExportSpecifier                 518 files (  3.4%) -      933 total (0.01%)
   ForOfStatement                  513 files (  3.4%) -    3,872 total (0.05%)
   ThisExpression                  503 files (  3.3%) -   68,963 total (0.89%)
   UpdateExpression                493 files (  3.3%) -   17,440 total (0.22%)
   ChainExpression                 486 files (  3.2%) -    1,998 total (0.03%)
   EmptyStatement                  462 files (  3.1%) -      944 total (0.01%)
   TSNumberKeyword                 461 files (  3.0%) -    1,325 total (0.02%)
   ForStatement                    426 files (  2.8%) -    9,505 total (0.12%)
   SequenceExpression              398 files (  2.6%) -   33,279 total (0.43%)
   AssignmentPattern               391 files (  2.6%) -    2,543 total (0.03%)
   TSVoidKeyword                   389 files (  2.6%) -    1,249 total (0.02%)
   TSUndefinedKeyword              386 files (  2.5%) -    6,945 total (0.09%)
   TSTypeQuery                     373 files (  2.5%) -      873 total (0.01%)
   TSNullKeyword                   372 files (  2.5%) -    1,244 total (0.02%)
   BreakStatement                  362 files (  2.4%) -   12,667 total (0.16%)
   ClassBody                       358 files (  2.4%) -    1,836 total (0.02%)
   TSFunctionType                  358 files (  2.4%) -    1,031 total (0.01%)
   SwitchStatement                 348 files (  2.3%) -    5,347 total (0.07%)
   SwitchCase                      348 files (  2.3%) -   38,355 total (0.49%)
   ImportNamespaceSpecifier        335 files (  2.2%) -      433 total (0.01%)
   MethodDefinition                329 files (  2.2%) -    9,737 total (0.13%)
   ClassDeclaration                322 files (  2.1%) -    1,340 total (0.02%)
   TSInterfaceDeclaration          315 files (  2.1%) -      568 total (0.01%)
   TSInterfaceBody                 315 files (  2.1%) -      568 total (0.01%)
   RestElement                     247 files (  1.6%) -      811 total (0.01%)
   ContinueStatement               226 files (  1.5%) -    2,052 total (0.03%)
   JSXSpreadAttribute              224 files (  1.5%) -      315 total (0.00%)
   ForInStatement                  220 files (  1.5%) -    1,928 total (0.02%)
   TSUnknownKeyword                203 files (  1.3%) -      455 total (0.01%)
   TSTypeParameterDeclaration      192 files (  1.3%) -    2,271 total (0.03%)
   TSTypeParameter                 192 files (  1.3%) -    2,369 total (0.03%)
   TSIndexedAccessType             191 files (  1.3%) -      602 total (0.01%)
   TSNonNullExpression             175 files (  1.2%) -      392 total (0.01%)
   TSImportType                    173 files (  1.1%) -      408 total (0.01%)
   TSIntersectionType              171 files (  1.1%) -      324 total (0.00%)
   ImportExpression                167 files (  1.1%) -      301 total (0.00%)
   PropertyDefinition              161 files (  1.1%) -      716 total (0.01%)
   WhileStatement                  149 files (  1.0%) -    1,772 total (0.02%)
