AST Analysis Report for angular-cli
Generated on: 2025-07-14T02:07:11.674Z
Repository: sample-repos/angular-cli
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli

📁 Found 952 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 952
   Successfully parsed: 952
   Failed to parse: 0
   Total file size: 12.5 MB

🌳 NODE STATISTICS:
   Total nodes: 1,386,655
   Average nodes per file: 1,457
   Average file size: 13.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           952 files (100.0%) -           952 total ( 0.07%)
   Literal                           941 files ( 98.8%) -       105,899 total ( 7.64%)
   Identifier                        927 files ( 97.4%) -       562,569 total (40.57%)
   CallExpression                    860 files ( 90.3%) -       104,426 total ( 7.53%)
   ImportDeclaration                 836 files ( 87.8%) -         3,329 total ( 0.24%)
   BlockStatement                    831 files ( 87.3%) -        45,009 total ( 3.25%)
   ImportSpecifier                   813 files ( 85.4%) -         5,451 total ( 0.39%)
   MemberExpression                  802 files ( 84.2%) -       111,266 total ( 8.02%)
   ExpressionStatement               769 files ( 80.8%) -        40,458 total ( 2.92%)
   VariableDeclaration               749 files ( 78.7%) -        33,274 total ( 2.40%)
   VariableDeclarator                749 files ( 78.7%) -        33,675 total ( 2.43%)
   ArrowFunctionExpression           625 files ( 65.7%) -        14,032 total ( 1.01%)
   Property                          617 files ( 64.8%) -        33,710 total ( 2.43%)
   TSTypeAnnotation                  612 files ( 64.3%) -        16,170 total ( 1.17%)
   TSTypeReference                   584 files ( 61.3%) -        13,978 total ( 1.01%)
   ObjectExpression                  580 files ( 60.9%) -         8,277 total ( 0.60%)
   Unknown                           515 files ( 54.1%) -         7,564 total ( 0.55%)
   FunctionDeclaration               502 files ( 52.7%) -        12,184 total ( 0.88%)
   AwaitExpression                   492 files ( 51.7%) -         4,272 total ( 0.31%)
   ReturnStatement                   477 files ( 50.1%) -        25,272 total ( 1.82%)
   NewExpression                     469 files ( 49.3%) -         2,914 total ( 0.21%)
   ArrayExpression                   452 files ( 47.5%) -         5,491 total ( 0.40%)
   TemplateLiteral                   450 files ( 47.3%) -         3,286 total ( 0.24%)
   TemplateElement                   450 files ( 47.3%) -         5,910 total ( 0.43%)
   AssignmentExpression              447 files ( 47.0%) -        18,173 total ( 1.31%)
   IfStatement                       432 files ( 45.4%) -        21,933 total ( 1.58%)
   TSStringKeyword                   428 files ( 45.0%) -         3,980 total ( 0.29%)
   ExportNamedDeclaration            402 files ( 42.2%) -         1,579 total ( 0.11%)
   BinaryExpression                  401 files ( 42.1%) -        24,731 total ( 1.78%)
   TSTypeParameterInstantiation      379 files ( 39.8%) -         2,518 total ( 0.18%)
   UnaryExpression                   350 files ( 36.8%) -        20,337 total ( 1.47%)
   ObjectPattern                     322 files ( 33.8%) -         2,000 total ( 0.14%)
   LogicalExpression                 303 files ( 31.8%) -        19,146 total ( 1.38%)
   ParenthesizedExpression           300 files ( 31.5%) -         6,336 total ( 0.46%)
   SpreadElement                     293 files ( 30.8%) -         1,771 total ( 0.13%)
   ExportDefaultDeclaration          272 files ( 28.6%) -           272 total ( 0.02%)
   TSUnionType                       268 files ( 28.2%) -         2,021 total ( 0.15%)
   TSAsExpression                    252 files ( 26.5%) -           783 total ( 0.06%)
   TSArrayType                       250 files ( 26.3%) -         1,466 total ( 0.11%)
   ThrowStatement                    226 files ( 23.7%) -           641 total ( 0.05%)
   TSPropertySignature               223 files ( 23.4%) -         3,741 total ( 0.27%)
   ConditionalExpression             220 files ( 23.1%) -         8,267 total ( 0.60%)
   TSTypeLiteral                     209 files ( 22.0%) -           579 total ( 0.04%)
   FunctionExpression                200 files ( 21.0%) -         2,794 total ( 0.20%)
   ChainExpression                   200 files ( 21.0%) -           782 total ( 0.06%)
   TSVoidKeyword                     195 files ( 20.5%) -           744 total ( 0.05%)
   TSBooleanKeyword                  182 files ( 19.1%) -         1,055 total ( 0.08%)
   ClassBody                         177 files ( 18.6%) -           322 total ( 0.02%)
   ForOfStatement                    175 files ( 18.4%) -         1,416 total ( 0.10%)
   ClassDeclaration                  175 files ( 18.4%) -           274 total ( 0.02%)
   TSUndefinedKeyword                160 files ( 16.8%) -         1,140 total ( 0.08%)
   MethodDefinition                  156 files ( 16.4%) -         2,100 total ( 0.15%)
   TryStatement                      147 files ( 15.4%) -           300 total ( 0.02%)
   TSInterfaceDeclaration            143 files ( 15.0%) -         1,139 total ( 0.08%)
   TSInterfaceBody                   143 files ( 15.0%) -         1,139 total ( 0.08%)
   ThisExpression                    137 files ( 14.4%) -         5,889 total ( 0.42%)
   TSQualifiedName                   129 files ( 13.6%) -         1,452 total ( 0.10%)
   AssignmentPattern                 126 files ( 13.2%) -           666 total ( 0.05%)
   ImportNamespaceSpecifier          122 files ( 12.8%) -           163 total ( 0.01%)
   CatchClause                       111 files ( 11.7%) -           234 total ( 0.02%)
   PropertyDefinition                110 files ( 11.6%) -           732 total ( 0.05%)
   ArrayPattern                      106 files ( 11.1%) -           284 total ( 0.02%)
   TSFunctionType                    106 files ( 11.1%) -           270 total ( 0.02%)
   TSNullKeyword                     103 files ( 10.8%) -           228 total ( 0.02%)
   ImportDefaultSpecifier            102 files ( 10.7%) -           134 total ( 0.01%)
   TSNumberKeyword                   102 files ( 10.7%) -           607 total ( 0.04%)
   TSUnknownKeyword                  101 files ( 10.6%) -           173 total ( 0.01%)
   TSLiteralType                      92 files (  9.7%) -           495 total ( 0.04%)
   TSAnyKeyword                       90 files (  9.5%) -           269 total ( 0.02%)
   TSTypeParameter                    90 files (  9.5%) -           442 total ( 0.03%)
   TSTypeParameterDeclaration         89 files (  9.3%) -           320 total ( 0.02%)
   TSTypeAliasDeclaration             84 files (  8.8%) -           426 total ( 0.03%)
   BreakStatement                     71 files (  7.5%) -         1,434 total ( 0.10%)
   TSIntersectionType                 71 files (  7.5%) -           158 total ( 0.01%)
   SwitchStatement                    70 files (  7.4%) -           973 total ( 0.07%)
   SwitchCase                         70 files (  7.4%) -         8,528 total ( 0.62%)
   ContinueStatement                  66 files (  6.9%) -           543 total ( 0.04%)
   TSClassImplements                  64 files (  6.7%) -            81 total ( 0.01%)
   TSParameterProperty                61 files (  6.4%) -           122 total ( 0.01%)
   TSTypeQuery                        54 files (  5.7%) -            96 total ( 0.01%)
   Super                              52 files (  5.5%) -           148 total ( 0.01%)
   ExportSpecifier                    49 files (  5.1%) -           176 total ( 0.01%)
   TSParenthesizedType                45 files (  4.7%) -            97 total ( 0.01%)
   UpdateExpression                   44 files (  4.6%) -           972 total ( 0.07%)
   RestElement                        40 files (  4.2%) -           181 total ( 0.01%)
   ExportAllDeclaration               38 files (  4.0%) -           109 total ( 0.01%)
   TSTupleType                        38 files (  4.0%) -            57 total ( 0.00%)
   TSObjectKeyword                    36 files (  3.8%) -            96 total ( 0.01%)
