AST Analysis Report for typescript-eslint
Generated on: 2025-07-14T02:35:37.885Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 1268 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1268
   Successfully parsed: 1268
   Failed to parse: 0
   Total file size: 6.3 MB

🌳 NODE STATISTICS:
   Total nodes: 576,776
   Average nodes per file: 455
   Average file size: 5.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1268 files (100.0%) -         1,268 total ( 0.22%)
   Literal                          1247 files ( 98.3%) -        65,120 total (11.29%)
   Identifier                       1244 files ( 98.1%) -       196,315 total (34.04%)
   ImportDeclaration                1160 files ( 91.5%) -         4,687 total ( 0.81%)
   ImportSpecifier                  1096 files ( 86.4%) -         4,907 total ( 0.85%)
   TSTypeReference                   960 files ( 75.7%) -        10,697 total ( 1.85%)
   TSTypeAnnotation                  903 files ( 71.2%) -        10,667 total ( 1.85%)
   ExportNamedDeclaration            828 files ( 65.3%) -         1,806 total ( 0.31%)
   VariableDeclaration               777 files ( 61.3%) -         6,188 total ( 1.07%)
   VariableDeclarator                777 files ( 61.3%) -         6,189 total ( 1.07%)
   MemberExpression                  745 files ( 58.8%) -        32,708 total ( 5.67%)
   CallExpression                    739 files ( 58.3%) -        18,938 total ( 3.28%)
   Property                          726 files ( 57.3%) -        68,810 total (11.93%)
   ObjectExpression                  668 files ( 52.7%) -        28,542 total ( 4.95%)
   TSQualifiedName                   652 files ( 51.4%) -         5,319 total ( 0.92%)
   ArrayExpression                   648 files ( 51.1%) -        17,182 total ( 2.98%)
   ExpressionStatement               625 files ( 49.3%) -         7,641 total ( 1.32%)
   BlockStatement                    574 files ( 45.3%) -         8,131 total ( 1.41%)
   TSPropertySignature               465 files ( 36.7%) -         3,233 total ( 0.56%)
   ReturnStatement                   448 files ( 35.3%) -         4,038 total ( 0.70%)
   TSUnionType                       443 files ( 34.9%) -         1,677 total ( 0.29%)
   ArrowFunctionExpression           408 files ( 32.2%) -         2,715 total ( 0.47%)
   FunctionDeclaration               391 files ( 30.8%) -         1,432 total ( 0.25%)
   TemplateElement                   386 files ( 30.4%) -        12,312 total ( 2.13%)
   TemplateLiteral                   381 files ( 30.0%) -        10,847 total ( 1.88%)
   BinaryExpression                  370 files ( 29.2%) -         4,108 total ( 0.71%)
   TSTypeParameterInstantiation      355 files ( 28.0%) -         1,720 total ( 0.30%)
   TSStringKeyword                   355 files ( 28.0%) -         1,636 total ( 0.28%)
   TSInterfaceDeclaration            352 files ( 27.8%) -           670 total ( 0.12%)
   TSInterfaceBody                   352 files ( 27.8%) -           670 total ( 0.12%)
   IfStatement                       347 files ( 27.4%) -         3,305 total ( 0.57%)
   NewExpression                     345 files ( 27.2%) -           716 total ( 0.12%)
   LogicalExpression                 300 files ( 23.7%) -         2,572 total ( 0.45%)
   TSArrayType                       296 files ( 23.3%) -           955 total ( 0.17%)
   ImportDefaultSpecifier            292 files ( 23.0%) -           640 total ( 0.11%)
   ParenthesizedExpression           285 files ( 22.5%) -         1,026 total ( 0.18%)
   TSBooleanKeyword                  283 files ( 22.3%) -         1,155 total ( 0.20%)
   UnaryExpression                   277 files ( 21.8%) -         1,376 total ( 0.24%)
   TSVoidKeyword                     259 files ( 20.4%) -         1,015 total ( 0.18%)
   TSTypeAliasDeclaration            258 files ( 20.3%) -           666 total ( 0.12%)
   TSLiteralType                     243 files ( 19.2%) -         1,485 total ( 0.26%)
   FunctionExpression                237 files ( 18.7%) -           965 total ( 0.17%)
   AssignmentExpression              232 files ( 18.3%) -         1,136 total ( 0.20%)
   TSInterfaceHeritage               231 files ( 18.2%) -           350 total ( 0.06%)
   ObjectPattern                     219 files ( 17.3%) -           701 total ( 0.12%)
   ImportNamespaceSpecifier          217 files ( 17.1%) -           322 total ( 0.06%)
   ConditionalExpression             215 files ( 17.0%) -           700 total ( 0.12%)
