AST Analysis Report for storybook
Generated on: 2025-07-14T02:35:11.626Z
Repository: sample-repos/storybook
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/storybook

📁 Found 2856 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2856
   Successfully parsed: 2856
   Failed to parse: 0
   Total file size: 10.4 MB

🌳 NODE STATISTICS:
   Total nodes: 1,188,908
   Average nodes per file: 416
   Average file size: 3.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2856 files (100.0%) -         2,856 total ( 0.24%)
   Literal                          2764 files ( 96.8%) -       106,883 total ( 8.99%)
   Identifier                       2751 files ( 96.3%) -       415,491 total (34.95%)
   ImportDeclaration                2425 files ( 84.9%) -         9,845 total ( 0.83%)
   ImportSpecifier                  2288 files ( 80.1%) -        13,919 total ( 1.17%)
   VariableDeclaration              2274 files ( 79.6%) -        26,597 total ( 2.24%)
   VariableDeclarator               2274 files ( 79.6%) -        27,368 total ( 2.30%)
   Property                         2111 files ( 73.9%) -        81,819 total ( 6.88%)
   CallExpression                   2105 files ( 73.7%) -        65,597 total ( 5.52%)
   ObjectExpression                 2062 files ( 72.2%) -        32,845 total ( 2.76%)
   ExportNamedDeclaration           2056 files ( 72.0%) -         6,005 total ( 0.51%)
   MemberExpression                 1985 files ( 69.5%) -        78,865 total ( 6.63%)
   TSTypeAnnotation                 1899 files ( 66.5%) -        18,636 total ( 1.57%)
   ArrowFunctionExpression          1833 files ( 64.2%) -        14,296 total ( 1.20%)
   BlockStatement                   1787 files ( 62.6%) -        26,557 total ( 2.23%)
   TSTypeReference                  1754 files ( 61.4%) -        16,693 total ( 1.40%)
   ExpressionStatement              1521 files ( 53.3%) -        33,794 total ( 2.84%)
   ReturnStatement                  1371 files ( 48.0%) -        10,284 total ( 0.86%)
   ArrayExpression                  1280 files ( 44.8%) -         8,181 total ( 0.69%)
   TSTypeParameterInstantiation     1262 files ( 44.2%) -         5,164 total ( 0.43%)
   ObjectPattern                    1159 files ( 40.6%) -         3,959 total ( 0.33%)
   ParenthesizedExpression          1051 files ( 36.8%) -         6,775 total ( 0.57%)
   TSStringKeyword                  1032 files ( 36.1%) -         4,927 total ( 0.41%)
   ImportDefaultSpecifier            966 files ( 33.8%) -         1,355 total ( 0.11%)
   TemplateElement                   936 files ( 32.8%) -         8,984 total ( 0.76%)
   TemplateLiteral                   934 files ( 32.7%) -         4,932 total ( 0.41%)
   BinaryExpression                  906 files ( 31.7%) -         9,948 total ( 0.84%)
   IfStatement                       877 files ( 30.7%) -         7,852 total ( 0.66%)
   TSPropertySignature               823 files ( 28.8%) -         6,443 total ( 0.54%)
   AssignmentExpression              796 files ( 27.9%) -         9,256 total ( 0.78%)
   LogicalExpression                 783 files ( 27.4%) -         6,598 total ( 0.55%)
   UnaryExpression                   779 files ( 27.3%) -         5,293 total ( 0.45%)
   TSAnyKeyword                      731 files ( 25.6%) -         2,612 total ( 0.22%)
   ExportDefaultDeclaration          719 files ( 25.2%) -           723 total ( 0.06%)
