AST Analysis Report for lit
Generated on: 2025-07-14T02:34:33.604Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 506,359
   Average nodes per file: 503
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.20%)
   Literal                           963 files ( 95.6%) -        52,607 total (10.39%)
   Identifier                        934 files ( 92.8%) -       170,341 total (33.64%)
   ImportDeclaration                 790 files ( 78.5%) -         2,588 total ( 0.51%)
   ImportSpecifier                   740 files ( 73.5%) -         3,378 total ( 0.67%)
   CallExpression                    737 files ( 73.2%) -        28,797 total ( 5.69%)
   VariableDeclaration               702 files ( 69.7%) -         9,206 total ( 1.82%)
   VariableDeclarator                702 files ( 69.7%) -         9,258 total ( 1.83%)
   MemberExpression                  671 files ( 66.6%) -        35,029 total ( 6.92%)
   BlockStatement                    635 files ( 63.1%) -         9,369 total ( 1.85%)
   ExpressionStatement               626 files ( 62.2%) -        20,167 total ( 3.98%)
   Property                          575 files ( 57.1%) -        10,619 total ( 2.10%)
   ArrowFunctionExpression           547 files ( 54.3%) -         6,299 total ( 1.24%)
   ObjectExpression                  533 files ( 52.9%) -         4,268 total ( 0.84%)
   ExportNamedDeclaration            519 files ( 51.5%) -         1,512 total ( 0.30%)
   TSTypeAnnotation                  516 files ( 51.2%) -         8,364 total ( 1.65%)
   TSTypeReference                   507 files ( 50.3%) -         7,314 total ( 1.44%)
   TemplateElement                   506 files ( 50.2%) -        33,626 total ( 6.64%)
   TemplateLiteral                   505 files ( 50.1%) -         4,990 total ( 0.99%)
   ReturnStatement                   478 files ( 47.5%) -         2,652 total ( 0.52%)
   AssignmentExpression              393 files ( 39.0%) -         3,495 total ( 0.69%)
   FunctionExpression                362 files ( 35.9%) -         2,482 total ( 0.49%)
   ArrayExpression                   358 files ( 35.6%) -         3,062 total ( 0.60%)
   BinaryExpression                  349 files ( 34.7%) -        27,985 total ( 5.53%)
   ClassBody                         336 files ( 33.4%) -           878 total ( 0.17%)
   ClassDeclaration                  328 files ( 32.6%) -           762 total ( 0.15%)
   NewExpression                     324 files ( 32.2%) -         1,482 total ( 0.29%)
   IfStatement                       324 files ( 32.2%) -         2,121 total ( 0.42%)
   TSTypeParameterInstantiation      310 files ( 30.8%) -         1,525 total ( 0.30%)
   MethodDefinition                  299 files ( 29.7%) -         1,827 total ( 0.36%)
   TSAsExpression                    298 files ( 29.6%) -         1,619 total ( 0.32%)
   TSStringKeyword                   296 files ( 29.4%) -         1,779 total ( 0.35%)
   TaggedTemplateExpression          288 files ( 28.6%) -         3,056 total ( 0.60%)
   ParenthesizedExpression           287 files ( 28.5%) -         1,306 total ( 0.26%)
   ThisExpression                    268 files ( 26.6%) -         4,325 total ( 0.85%)
   LogicalExpression                 253 files ( 25.1%) -         1,178 total ( 0.23%)
   PropertyDefinition                247 files ( 24.5%) -         1,702 total ( 0.34%)
   TSUnionType                       234 files ( 23.2%) -         1,000 total ( 0.20%)
   UnaryExpression                   233 files ( 23.1%) -           878 total ( 0.17%)
   ObjectPattern                     227 files ( 22.5%) -           755 total ( 0.15%)
   TSPropertySignature               223 files ( 22.1%) -         1,258 total ( 0.25%)
   AwaitExpression                   202 files ( 20.1%) -         2,436 total ( 0.48%)
   ConditionalExpression             196 files ( 19.5%) -         1,095 total ( 0.22%)
   TSArrayType                       181 files ( 18.0%) -           506 total ( 0.10%)
   ChainExpression                   168 files ( 16.7%) -           974 total ( 0.19%)
   TSUnknownKeyword                  168 files ( 16.7%) -           814 total ( 0.16%)
   TSTypeLiteral                     164 files ( 16.3%) -           368 total ( 0.07%)
   TSNonNullExpression               158 files ( 15.7%) -         1,103 total ( 0.22%)
   TSInterfaceDeclaration            151 files ( 15.0%) -           329 total ( 0.06%)
   TSInterfaceBody                   151 files ( 15.0%) -           329 total ( 0.06%)
   FunctionDeclaration               148 files ( 14.7%) -           325 total ( 0.06%)
   TSNumberKeyword                   146 files ( 14.5%) -           643 total ( 0.13%)
   ImportDefaultSpecifier            143 files ( 14.2%) -           216 total ( 0.04%)
   TSUndefinedKeyword                132 files ( 13.1%) -           526 total ( 0.10%)
   SpreadElement                     129 files ( 12.8%) -           455 total ( 0.09%)
   TSTypeAliasDeclaration            125 files ( 12.4%) -           298 total ( 0.06%)
   ImportNamespaceSpecifier          122 files ( 12.1%) -           174 total ( 0.03%)
   Decorator                         120 files ( 11.9%) -           614 total ( 0.12%)
   TSVoidKeyword                     118 files ( 11.7%) -           346 total ( 0.07%)
   TSBooleanKeyword                  118 files ( 11.7%) -           336 total ( 0.07%)
   Super                             117 files ( 11.6%) -           269 total ( 0.05%)
   ForOfStatement                    116 files ( 11.5%) -           223 total ( 0.04%)
   TSTypeQuery                       115 files ( 11.4%) -           257 total ( 0.05%)
   UpdateExpression                  108 files ( 10.7%) -           309 total ( 0.06%)
   TSQualifiedName                   108 files ( 10.7%) -           914 total ( 0.18%)
   TSFunctionType                    108 files ( 10.7%) -           319 total ( 0.06%)
   TSAnyKeyword                      106 files ( 10.5%) -           424 total ( 0.08%)
   ThrowStatement                    105 files ( 10.4%) -           292 total ( 0.06%)
   TSTypeParameterDeclaration         93 files (  9.2%) -           234 total ( 0.05%)
   TSTypeParameter                    93 files (  9.2%) -           300 total ( 0.06%)
   ArrayPattern                       88 files (  8.7%) -           141 total ( 0.03%)
   TSLiteralType                      84 files (  8.3%) -           292 total ( 0.06%)
   AssignmentPattern                  79 files (  7.8%) -           164 total ( 0.03%)
   ExportDefaultDeclaration           79 files (  7.8%) -            79 total ( 0.02%)
   ExportAllDeclaration               72 files (  7.1%) -           142 total ( 0.03%)
   ExportSpecifier                    63 files (  6.3%) -           191 total ( 0.04%)
   RestElement                        62 files (  6.2%) -           141 total ( 0.03%)
   TSNullKeyword                      62 files (  6.2%) -           169 total ( 0.03%)
   TSIntersectionType                 61 files (  6.1%) -            90 total ( 0.02%)
   TryStatement                       58 files (  5.8%) -           113 total ( 0.02%)
   CatchClause                        55 files (  5.5%) -            93 total ( 0.02%)
   MetaProperty                       46 files (  4.6%) -            49 total ( 0.01%)
   ForStatement                       46 files (  4.6%) -            91 total ( 0.02%)
   TSInterfaceHeritage                42 files (  4.2%) -            73 total ( 0.01%)
   TSModuleDeclaration                41 files (  4.1%) -            62 total ( 0.01%)
   TSIndexSignature                   41 files (  4.1%) -            64 total ( 0.01%)
   TSModuleBlock                      39 files (  3.9%) -            60 total ( 0.01%)
   TSTypeOperator                     38 files (  3.8%) -            66 total ( 0.01%)
   TSClassImplements                  38 files (  3.8%) -            47 total ( 0.01%)
   TSIndexedAccessType                36 files (  3.6%) -            60 total ( 0.01%)
   ClassExpression                    35 files (  3.5%) -           116 total ( 0.02%)
   TSParenthesizedType                32 files (  3.2%) -            47 total ( 0.01%)
   WhileStatement                     31 files (  3.1%) -            51 total ( 0.01%)
   TSMethodSignature                  27 files (  2.7%) -            78 total ( 0.02%)
   TSObjectKeyword                    24 files (  2.4%) -            39 total ( 0.01%)
   TSTypePredicate                    24 files (  2.4%) -            47 total ( 0.01%)
   JSXElement                         22 files (  2.2%) -           218 total ( 0.04%)
   JSXOpeningElement                  22 files (  2.2%) -           218 total ( 0.04%)
   JSXIdentifier                      22 files (  2.2%) -           506 total ( 0.10%)
   ContinueStatement                  22 files (  2.2%) -            33 total ( 0.01%)
   TSThisType                         21 files (  2.1%) -            52 total ( 0.01%)
   TSNeverKeyword                     20 files (  2.0%) -            26 total ( 0.01%)
   BreakStatement                     19 files (  1.9%) -            64 total ( 0.01%)
   TSConstructSignatureDeclaration     19 files (  1.9%) -            24 total ( 0.00%)
   ImportExpression                   18 files (  1.8%) -            27 total ( 0.01%)
   JSXText                            17 files (  1.7%) -           200 total ( 0.04%)
   JSXClosingElement                  17 files (  1.7%) -           121 total ( 0.02%)
   YieldExpression                    17 files (  1.7%) -            56 total ( 0.01%)
   TSEmptyBodyFunctionExpression      16 files (  1.6%) -            38 total ( 0.01%)
   SwitchStatement                    16 files (  1.6%) -            22 total ( 0.00%)
   SwitchCase                         16 files (  1.6%) -           109 total ( 0.02%)
   JSXAttribute                       15 files (  1.5%) -           157 total ( 0.03%)
   TSConstructorType                  15 files (  1.5%) -            15 total ( 0.00%)
   JSXExpressionContainer             14 files (  1.4%) -           112 total ( 0.02%)
   TSMappedType                       14 files (  1.4%) -            16 total ( 0.00%)
   TSCallSignatureDeclaration         14 files (  1.4%) -            29 total ( 0.01%)
   TSTupleType                        14 files (  1.4%) -            26 total ( 0.01%)
   AccessorProperty                   13 files (  1.3%) -            93 total ( 0.02%)
   PrivateIdentifier                  11 files (  1.1%) -           163 total ( 0.03%)
   JSXSpreadAttribute                  9 files (  0.9%) -            14 total ( 0.00%)
   TSConditionalType                   9 files (  0.9%) -            19 total ( 0.00%)
   TSSymbolKeyword                     9 files (  0.9%) -            14 total ( 0.00%)
   SequenceExpression                  9 files (  0.9%) -            11 total ( 0.00%)
   TSDeclareFunction                   9 files (  0.9%) -            19 total ( 0.00%)
   TSTypeAssertion                     7 files (  0.7%) -            10 total ( 0.00%)
   ForInStatement                      6 files (  0.6%) -             8 total ( 0.00%)
