AST Analysis Report for styled-components
Generated on: 2025-07-14T02:08:02.259Z
Repository: sample-repos/styled-components
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components

📁 Found 200 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 200
   Successfully parsed: 200
   Failed to parse: 0
   Total file size: 429.4 KB

🌳 NODE STATISTICS:
   Total nodes: 54,359
   Average nodes per file: 272
   Average file size: 2.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           200 files (100.0%) -           200 total ( 0.37%)
   Literal                           177 files ( 88.5%) -         4,288 total ( 7.89%)
   Identifier                        176 files ( 88.0%) -        16,317 total (30.02%)
   ImportDeclaration                 145 files ( 72.5%) -           495 total ( 0.91%)
   MemberExpression                  138 files ( 69.0%) -         3,665 total ( 6.74%)
   CallExpression                    127 files ( 63.5%) -         3,906 total ( 7.19%)
   ImportDefaultSpecifier            117 files ( 58.5%) -           312 total ( 0.57%)
   BlockStatement                    115 files ( 57.5%) -         1,071 total ( 1.97%)
   VariableDeclaration               113 files ( 56.5%) -         1,393 total ( 2.56%)
   VariableDeclarator                113 files ( 56.5%) -         1,400 total ( 2.58%)
   ExpressionStatement               104 files ( 52.0%) -         2,051 total ( 3.77%)
   ArrowFunctionExpression           101 files ( 50.5%) -         1,066 total ( 1.96%)
   TSTypeAnnotation                   93 files ( 46.5%) -           822 total ( 1.51%)
   ImportSpecifier                    91 files ( 45.5%) -           363 total ( 0.67%)
   ObjectExpression                   90 files ( 45.0%) -           659 total ( 1.21%)
   ExportDefaultDeclaration           89 files ( 44.5%) -            91 total ( 0.17%)
   Property                           88 files ( 44.0%) -         1,169 total ( 2.15%)
   Unknown                            86 files ( 43.0%) -         1,267 total ( 2.33%)
   AssignmentExpression               80 files ( 40.0%) -           298 total ( 0.55%)
   BinaryExpression                   79 files ( 39.5%) -           349 total ( 0.64%)
   ReturnStatement                    79 files ( 39.5%) -           246 total ( 0.45%)
   TSTypeReference                    79 files ( 39.5%) -           976 total ( 1.80%)
   TemplateElement                    78 files ( 39.0%) -         1,197 total ( 2.20%)
   TemplateLiteral                    77 files ( 38.5%) -           814 total ( 1.50%)
