AST Analysis Report for esbuild
Generated on: 2025-07-14T02:07:20.067Z
Repository: sample-repos/esbuild
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/esbuild

📁 Found 43 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 43
   Successfully parsed: 43
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 189,399
   Average nodes per file: 4,405
   Average file size: 35.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                            43 files (100.0%) -            43 total ( 0.02%)
   Literal                            43 files (100.0%) -        17,962 total ( 9.48%)
   Identifier                         42 files ( 97.7%) -        64,323 total (33.96%)
   VariableDeclaration                40 files ( 93.0%) -         4,666 total ( 2.46%)
   VariableDeclarator                 40 files ( 93.0%) -         5,442 total ( 2.87%)
   CallExpression                     39 files ( 90.7%) -        14,198 total ( 7.50%)
   ExpressionStatement                39 files ( 90.7%) -         8,021 total ( 4.23%)
   MemberExpression                   39 files ( 90.7%) -        13,057 total ( 6.89%)
   BlockStatement                     37 files ( 86.0%) -         4,175 total ( 2.20%)
   BinaryExpression                   37 files ( 86.0%) -         1,770 total ( 0.93%)
   ArrayExpression                    36 files ( 83.7%) -         2,209 total ( 1.17%)
   IfStatement                        36 files ( 83.7%) -           973 total ( 0.51%)
   AssignmentExpression               36 files ( 83.7%) -         2,118 total ( 1.12%)
   ArrowFunctionExpression            36 files ( 83.7%) -         3,946 total ( 2.08%)
   Property                           35 files ( 81.4%) -         8,500 total ( 4.49%)
   Unknown                            35 files ( 81.4%) -         4,558 total ( 2.41%)
   UnaryExpression                    35 files ( 81.4%) -           924 total ( 0.49%)
   TemplateLiteral                    34 files ( 79.1%) -         3,287 total ( 1.74%)
   TemplateElement                    34 files ( 79.1%) -         4,134 total ( 2.18%)
   ObjectExpression                   33 files ( 76.7%) -         3,377 total ( 1.78%)
   ReturnStatement                    33 files ( 76.7%) -         1,183 total ( 0.62%)
   ObjectPattern                      32 files ( 74.4%) -           751 total ( 0.40%)
   NewExpression                      31 files ( 72.1%) -           792 total ( 0.42%)
   LogicalExpression                  31 files ( 72.1%) -           352 total ( 0.19%)
   ThrowStatement                     27 files ( 62.8%) -           257 total ( 0.14%)
   FunctionDeclaration                27 files ( 62.8%) -           181 total ( 0.10%)
   ParenthesizedExpression            27 files ( 62.8%) -           582 total ( 0.31%)
   TryStatement                       26 files ( 60.5%) -           245 total ( 0.13%)
   CatchClause                        25 files ( 58.1%) -           192 total ( 0.10%)
   AwaitExpression                    25 files ( 58.1%) -         1,586 total ( 0.84%)
   ForOfStatement                     24 files ( 55.8%) -           122 total ( 0.06%)
   ConditionalExpression              23 files ( 53.5%) -           205 total ( 0.11%)
   TSTypeAnnotation                   19 files ( 44.2%) -         3,238 total ( 1.71%)
   UpdateExpression                   18 files ( 41.9%) -           115 total ( 0.06%)
   TSTypeReference                    18 files ( 41.9%) -         1,399 total ( 0.74%)
   TSTypeParameterInstantiation       17 files ( 39.5%) -           262 total ( 0.14%)
   TSStringKeyword                    17 files ( 39.5%) -           524 total ( 0.28%)
   TSVoidKeyword                      17 files ( 39.5%) -           246 total ( 0.13%)
   FunctionExpression                 16 files ( 37.2%) -         1,313 total ( 0.69%)
   ImportDeclaration                  16 files ( 37.2%) -            41 total ( 0.02%)
   SpreadElement                      15 files ( 34.9%) -            81 total ( 0.04%)
   TSNumberKeyword                    15 files ( 34.9%) -           302 total ( 0.16%)
   ExportNamedDeclaration             15 files ( 34.9%) -           179 total ( 0.09%)
   ArrayPattern                       14 files ( 32.6%) -            53 total ( 0.03%)
   TSTypeLiteral                      14 files ( 32.6%) -           138 total ( 0.07%)
   TSArrayType                        14 files ( 32.6%) -           237 total ( 0.13%)
   TSPropertySignature                14 files ( 32.6%) -           595 total ( 0.31%)
   TSAsExpression                     13 files ( 30.2%) -            98 total ( 0.05%)
   TSAnyKeyword                       13 files ( 30.2%) -           201 total ( 0.11%)
   TSUnionType                        13 files ( 30.2%) -           284 total ( 0.15%)
   ForInStatement                     12 files ( 27.9%) -            53 total ( 0.03%)
   TSBooleanKeyword                   12 files ( 27.9%) -            98 total ( 0.05%)
   BreakStatement                     11 files ( 25.6%) -            37 total ( 0.02%)
   ForStatement                       11 files ( 25.6%) -            35 total ( 0.02%)
   ContinueStatement                  11 files ( 25.6%) -            23 total ( 0.01%)
   WhileStatement                     11 files ( 25.6%) -            23 total ( 0.01%)
   TSNonNullExpression                11 files ( 25.6%) -           202 total ( 0.11%)
   TSNullKeyword                      11 files ( 25.6%) -           119 total ( 0.06%)
   TSFunctionType                     10 files ( 23.3%) -           326 total ( 0.17%)
   TSInterfaceDeclaration             10 files ( 23.3%) -            88 total ( 0.05%)
   TSInterfaceBody                    10 files ( 23.3%) -            88 total ( 0.05%)
   SwitchStatement                     9 files ( 20.9%) -            11 total ( 0.01%)
   SwitchCase                          9 files ( 20.9%) -            37 total ( 0.02%)
