AST Analysis Report for deno
Generated on: 2025-07-14T02:07:19.307Z
Repository: sample-repos/deno
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/deno

📁 Found 3374 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3374
   Successfully parsed: 3372
   Failed to parse: 2
   Total file size: 17.8 MB

🌳 NODE STATISTICS:
   Total nodes: 1,976,659
   Average nodes per file: 586
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          3372 files (100.0%) -         3,372 total ( 0.17%)
   Identifier                       3091 files ( 91.7%) -       759,014 total (38.40%)
   Literal                          2809 files ( 83.3%) -       162,772 total ( 8.23%)
   ExpressionStatement              2292 files ( 68.0%) -        63,424 total ( 3.21%)
   CallExpression                   2235 files ( 66.3%) -       123,010 total ( 6.22%)
   MemberExpression                 2198 files ( 65.2%) -       135,953 total ( 6.88%)
   BlockStatement                   1628 files ( 48.3%) -        59,362 total ( 3.00%)
   ImportDeclaration                1412 files ( 41.9%) -         3,793 total ( 0.19%)
   VariableDeclaration              1373 files ( 40.7%) -        43,674 total ( 2.21%)
   VariableDeclarator               1373 files ( 40.7%) -        44,338 total ( 2.24%)
   ImportSpecifier                  1000 files ( 29.7%) -         5,576 total ( 0.28%)
   ExportNamedDeclaration            926 files ( 27.5%) -         3,828 total ( 0.19%)
   Property                          903 files ( 26.8%) -        51,475 total ( 2.60%)
   NewExpression                     882 files ( 26.2%) -         7,516 total ( 0.38%)
   ObjectExpression                  870 files ( 25.8%) -        14,276 total ( 0.72%)
   FunctionDeclaration               855 files ( 25.4%) -        14,414 total ( 0.73%)
   BinaryExpression                  843 files ( 25.0%) -        36,128 total ( 1.83%)
   ArrowFunctionExpression           838 files ( 24.9%) -        12,381 total ( 0.63%)
   TSTypeAnnotation                  800 files ( 23.7%) -        59,255 total ( 3.00%)
   ReturnStatement                   744 files ( 22.1%) -        28,518 total ( 1.44%)
   AssignmentExpression              710 files ( 21.1%) -        26,094 total ( 1.32%)
   IfStatement                       578 files ( 17.1%) -        27,401 total ( 1.39%)
   FunctionExpression                556 files ( 16.5%) -         6,872 total ( 0.35%)
   AwaitExpression                   546 files ( 16.2%) -         5,650 total ( 0.29%)
   UnaryExpression                   484 files ( 14.4%) -        23,179 total ( 1.17%)
   TSTypeReference                   463 files ( 13.7%) -        34,733 total ( 1.76%)
   TSStringKeyword                   454 files ( 13.5%) -         8,749 total ( 0.44%)
   Unknown                           449 files ( 13.3%) -         7,763 total ( 0.39%)
   ArrayExpression                   445 files ( 13.2%) -         9,361 total ( 0.47%)
   ThrowStatement                    442 files ( 13.1%) -         2,160 total ( 0.11%)
   TemplateElement                   426 files ( 12.6%) -         6,577 total ( 0.33%)
   TemplateLiteral                   421 files ( 12.5%) -         3,021 total ( 0.15%)
   ObjectPattern                     397 files ( 11.8%) -         2,195 total ( 0.11%)
   TSNumberKeyword                   382 files ( 11.3%) -         7,415 total ( 0.38%)
   ParenthesizedExpression           324 files (  9.6%) -         7,246 total ( 0.37%)
   LogicalExpression                 320 files (  9.5%) -        21,248 total ( 1.07%)
   ImportDefaultSpecifier            320 files (  9.5%) -           562 total ( 0.03%)
   TSTypeParameterInstantiation      307 files (  9.1%) -         4,336 total ( 0.22%)
   TryStatement                      272 files (  8.1%) -           802 total ( 0.04%)
   TSUnionType                       263 files (  7.8%) -         7,514 total ( 0.38%)
   ConditionalExpression             260 files (  7.7%) -         8,477 total ( 0.43%)
   ClassBody                         259 files (  7.7%) -           880 total ( 0.04%)
   ClassDeclaration                  257 files (  7.6%) -           847 total ( 0.04%)
   TSVoidKeyword                     247 files (  7.3%) -         4,791 total ( 0.24%)
   ExportDefaultDeclaration          241 files (  7.1%) -           248 total ( 0.01%)
   CatchClause                       232 files (  6.9%) -           620 total ( 0.03%)
   UpdateExpression                  231 files (  6.9%) -         2,011 total ( 0.10%)
   TSPropertySignature               227 files (  6.7%) -        16,864 total ( 0.85%)
   ImportNamespaceSpecifier          225 files (  6.7%) -           363 total ( 0.02%)
   ExportSpecifier                   198 files (  5.9%) -         1,323 total ( 0.07%)
   MetaProperty                      196 files (  5.8%) -           346 total ( 0.02%)
   TSArrayType                       195 files (  5.8%) -         2,156 total ( 0.11%)
   TSAnyKeyword                      195 files (  5.8%) -         2,919 total ( 0.15%)
   ThisExpression                    195 files (  5.8%) -         9,083 total ( 0.46%)
   TSInterfaceDeclaration            194 files (  5.8%) -         3,688 total ( 0.19%)
   TSInterfaceBody                   194 files (  5.8%) -         3,688 total ( 0.19%)
   ForStatement                      193 files (  5.7%) -           983 total ( 0.05%)
   MethodDefinition                  187 files (  5.5%) -         3,514 total ( 0.18%)
   ForOfStatement                    182 files (  5.4%) -         1,402 total ( 0.07%)
   TSAsExpression                    176 files (  5.2%) -           782 total ( 0.04%)
   TSFunctionType                    170 files (  5.0%) -         2,465 total ( 0.12%)
   TSTypeLiteral                     159 files (  4.7%) -         1,492 total ( 0.08%)
   TSBooleanKeyword                  157 files (  4.7%) -         3,329 total ( 0.17%)
   TSNullKeyword                     146 files (  4.3%) -         2,428 total ( 0.12%)
   ChainExpression                   145 files (  4.3%) -           672 total ( 0.03%)
   PropertyDefinition                142 files (  4.2%) -         1,215 total ( 0.06%)
   TSUnknownKeyword                  136 files (  4.0%) -           637 total ( 0.03%)
   AssignmentPattern                 133 files (  3.9%) -         1,053 total ( 0.05%)
   TSLiteralType                     131 files (  3.9%) -         7,772 total ( 0.39%)
   TSTypeAliasDeclaration            129 files (  3.8%) -         1,126 total ( 0.06%)
   TSUndefinedKeyword                127 files (  3.8%) -         1,497 total ( 0.08%)
   SpreadElement                     125 files (  3.7%) -         1,000 total ( 0.05%)
   RestElement                       125 files (  3.7%) -           565 total ( 0.03%)
   WhileStatement                    122 files (  3.6%) -           658 total ( 0.03%)
   ImportExpression                  117 files (  3.5%) -           145 total ( 0.01%)
   BreakStatement                    113 files (  3.4%) -         1,838 total ( 0.09%)
   TSQualifiedName                   111 files (  3.3%) -         1,241 total ( 0.06%)
   TSMethodSignature                 111 files (  3.3%) -         6,764 total ( 0.34%)
   TSTypeParameter                    97 files (  2.9%) -         1,653 total ( 0.08%)
   TSTypeParameterDeclaration         96 files (  2.8%) -         1,413 total ( 0.07%)
   ArrayPattern                       92 files (  2.7%) -           318 total ( 0.02%)
   TSNonNullExpression                89 files (  2.6%) -           425 total ( 0.02%)
   TSDeclareFunction                  85 files (  2.5%) -         1,274 total ( 0.06%)
   SwitchStatement                    78 files (  2.3%) -         1,067 total ( 0.05%)
   SwitchCase                         78 files (  2.3%) -         9,387 total ( 0.47%)
   Super                              76 files (  2.3%) -           445 total ( 0.02%)
   TSTupleType                        74 files (  2.2%) -           241 total ( 0.01%)
   PrivateIdentifier                  73 files (  2.2%) -         2,617 total ( 0.13%)
   ContinueStatement                  61 files (  1.8%) -           582 total ( 0.03%)
   TSInterfaceHeritage                55 files (  1.6%) -         1,682 total ( 0.09%)
   TSModuleDeclaration                52 files (  1.5%) -            87 total ( 0.00%)
   TSModuleBlock                      52 files (  1.5%) -            87 total ( 0.00%)
   TSTypeQuery                        49 files (  1.5%) -           156 total ( 0.01%)
   TSParenthesizedType                48 files (  1.4%) -           678 total ( 0.03%)
   TSNeverKeyword                     48 files (  1.4%) -           141 total ( 0.01%)
   TSTypeOperator                     48 files (  1.4%) -         1,098 total ( 0.06%)
   JSXElement                         45 files (  1.3%) -            73 total ( 0.00%)
   JSXOpeningElement                  45 files (  1.3%) -            73 total ( 0.00%)
   JSXIdentifier                      45 files (  1.3%) -           149 total ( 0.01%)
   TSConstructSignatureDeclaration     44 files (  1.3%) -         1,102 total ( 0.06%)
   ImportAttribute                    41 files (  1.2%) -            68 total ( 0.00%)
   ExportAllDeclaration               41 files (  1.2%) -            51 total ( 0.00%)
   JSXClosingElement                  40 files (  1.2%) -            60 total ( 0.00%)
   TSIntersectionType                 37 files (  1.1%) -           138 total ( 0.01%)
   Hashbang                           36 files (  1.1%) -            36 total ( 0.00%)
   TSIndexSignature                   36 files (  1.1%) -           114 total ( 0.01%)
   TSSymbolKeyword                    31 files (  0.9%) -           119 total ( 0.01%)
   TSTypePredicate                    30 files (  0.9%) -           381 total ( 0.02%)
   TSObjectKeyword                    26 files (  0.8%) -            75 total ( 0.00%)
   JSXText                            26 files (  0.8%) -            67 total ( 0.00%)
   TSThisType                         25 files (  0.7%) -           596 total ( 0.03%)
   TSIndexedAccessType                25 files (  0.7%) -           648 total ( 0.03%)
   TSBigIntKeyword                    24 files (  0.7%) -           218 total ( 0.01%)
   TSEmptyBodyFunctionExpression      22 files (  0.7%) -           878 total ( 0.04%)
   YieldExpression                    21 files (  0.6%) -            67 total ( 0.00%)
   ForInStatement                     21 files (  0.6%) -            97 total ( 0.00%)
   TSSatisfiesExpression              19 files (  0.6%) -            23 total ( 0.00%)
   TSCallSignatureDeclaration         19 files (  0.6%) -           144 total ( 0.01%)
   TSClassImplements                  16 files (  0.5%) -            63 total ( 0.00%)
   TSEnumDeclaration                  16 files (  0.5%) -            84 total ( 0.00%)
   TSEnumBody                         16 files (  0.5%) -            84 total ( 0.00%)
   TSEnumMember                       16 files (  0.5%) -         1,261 total ( 0.06%)
   TSConditionalType                  16 files (  0.5%) -           125 total ( 0.01%)
   TaggedTemplateExpression           13 files (  0.4%) -            51 total ( 0.00%)
   DoWhileStatement                   12 files (  0.4%) -            33 total ( 0.00%)
   TSMappedType                        9 files (  0.3%) -            21 total ( 0.00%)
   SequenceExpression                  8 files (  0.2%) -           294 total ( 0.01%)
   EmptyStatement                      8 files (  0.2%) -            12 total ( 0.00%)
   ClassExpression                     7 files (  0.2%) -            33 total ( 0.00%)
   Decorator                           7 files (  0.2%) -            10 total ( 0.00%)
