AST Analysis Report for firebase-js-sdk
Generated on: 2025-07-14T02:07:22.986Z
Repository: sample-repos/firebase-js-sdk
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/firebase-js-sdk

📁 Found 1827 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1827
   Successfully parsed: 1827
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,168,876
   Average nodes per file: 640
   Average file size: 6.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1827 files (100.0%) -         1,827 total ( 0.16%)
   Identifier                       1764 files ( 96.6%) -       429,742 total (36.77%)
   Literal                          1757 files ( 96.2%) -        88,076 total ( 7.54%)
   CallExpression                   1475 files ( 80.7%) -        97,660 total ( 8.36%)
   ImportDeclaration                1470 files ( 80.5%) -         9,098 total ( 0.78%)
   BlockStatement                   1443 files ( 79.0%) -        30,235 total ( 2.59%)
   ImportSpecifier                  1441 files ( 78.9%) -        14,785 total ( 1.26%)
   MemberExpression                 1440 files ( 78.8%) -       106,534 total ( 9.11%)
   TSTypeAnnotation                 1350 files ( 73.9%) -        36,426 total ( 3.12%)
   ExpressionStatement              1332 files ( 72.9%) -        45,285 total ( 3.87%)
   VariableDeclaration              1329 files ( 72.7%) -        22,962 total ( 1.96%)
   VariableDeclarator               1329 files ( 72.7%) -        23,142 total ( 1.98%)
   TSTypeReference                  1285 files ( 70.3%) -        29,836 total ( 2.55%)
   ExportNamedDeclaration           1086 files ( 59.4%) -         5,676 total ( 0.49%)
   ReturnStatement                  1081 files ( 59.2%) -        10,168 total ( 0.87%)
   ObjectExpression                 1023 files ( 56.0%) -        16,268 total ( 1.39%)
   Property                         1002 files ( 54.8%) -        29,293 total ( 2.51%)
   ArrowFunctionExpression           977 files ( 53.5%) -        15,638 total ( 1.34%)
   AssignmentExpression              943 files ( 51.6%) -         7,334 total ( 0.63%)
   TSStringKeyword                   921 files ( 50.4%) -         7,194 total ( 0.62%)
   NewExpression                     869 files ( 47.6%) -         5,324 total ( 0.46%)
   BinaryExpression                  831 files ( 45.5%) -         8,586 total ( 0.73%)
   FunctionDeclaration               796 files ( 43.6%) -         3,547 total ( 0.30%)
   TSTypeParameterInstantiation      789 files ( 43.2%) -         6,933 total ( 0.59%)
   IfStatement                       779 files ( 42.6%) -         6,190 total ( 0.53%)
   UnaryExpression                   642 files ( 35.1%) -         3,165 total ( 0.27%)
   TSVoidKeyword                     642 files ( 35.1%) -         3,921 total ( 0.34%)
   ArrayExpression                   638 files ( 34.9%) -         7,139 total ( 0.61%)
   TSUnionType                       591 files ( 32.3%) -         3,152 total ( 0.27%)
   FunctionExpression                577 files ( 31.6%) -         4,518 total ( 0.39%)
   LogicalExpression                 533 files ( 29.2%) -         2,629 total ( 0.22%)
   TSAsExpression                    528 files ( 28.9%) -         2,572 total ( 0.22%)
   AwaitExpression                   522 files ( 28.6%) -         7,891 total ( 0.68%)
   ClassBody                         508 files ( 27.8%) -         1,019 total ( 0.09%)
   ClassDeclaration                  506 files ( 27.7%) -         1,016 total ( 0.09%)
   Unknown                           504 files ( 27.6%) -         4,496 total ( 0.38%)
   ParenthesizedExpression           504 files ( 27.6%) -         1,952 total ( 0.17%)
   TSBooleanKeyword                  482 files ( 26.4%) -         1,886 total ( 0.16%)
   MethodDefinition                  478 files ( 26.2%) -         5,068 total ( 0.43%)
   TemplateElement                   449 files ( 24.6%) -         3,888 total ( 0.33%)
   TemplateLiteral                   445 files ( 24.4%) -         1,828 total ( 0.16%)
   TSPropertySignature               435 files ( 23.8%) -         5,230 total ( 0.45%)
   TSNumberKeyword                   435 files ( 23.8%) -         2,001 total ( 0.17%)
   ThisExpression                    422 files ( 23.1%) -         9,221 total ( 0.79%)
   TSInterfaceDeclaration            396 files ( 21.7%) -         1,435 total ( 0.12%)
   TSInterfaceBody                   396 files ( 21.7%) -         1,435 total ( 0.12%)
   TSNullKeyword                     390 files ( 21.3%) -         1,880 total ( 0.16%)
   TSArrayType                       380 files ( 20.8%) -         1,750 total ( 0.15%)
   PropertyDefinition                362 files ( 19.8%) -         2,221 total ( 0.19%)
   ThrowStatement                    323 files ( 17.7%) -           875 total ( 0.07%)
   TSTypeLiteral                     319 files ( 17.5%) -           960 total ( 0.08%)
   TSNonNullExpression               283 files ( 15.5%) -         1,537 total ( 0.13%)
   TSParameterProperty               283 files ( 15.5%) -           880 total ( 0.08%)
   ImportDefaultSpecifier            281 files ( 15.4%) -           545 total ( 0.05%)
   TSFunctionType                    281 files ( 15.4%) -         1,420 total ( 0.12%)
   ConditionalExpression             275 files ( 15.1%) -           608 total ( 0.05%)
   ImportNamespaceSpecifier          272 files ( 14.9%) -           436 total ( 0.04%)
   TSUnknownKeyword                  270 files ( 14.8%) -         1,108 total ( 0.09%)
   SpreadElement                     262 files ( 14.3%) -           756 total ( 0.06%)
   TryStatement                      218 files ( 11.9%) -           404 total ( 0.03%)
   ObjectPattern                     212 files ( 11.6%) -           553 total ( 0.05%)
   UpdateExpression                  209 files ( 11.4%) -           711 total ( 0.06%)
   ForOfStatement                    208 files ( 11.4%) -           495 total ( 0.04%)
   CatchClause                       207 files ( 11.3%) -           375 total ( 0.03%)
   TSTypeParameterDeclaration        206 files ( 11.3%) -           970 total ( 0.08%)
   TSTypeParameter                   206 files ( 11.3%) -         1,462 total ( 0.13%)
   TSAnyKeyword                      195 files ( 10.7%) -           789 total ( 0.07%)
   AssignmentPattern                 192 files ( 10.5%) -           347 total ( 0.03%)
   ChainExpression                   191 files ( 10.5%) -           614 total ( 0.05%)
   TSClassImplements                 185 files ( 10.1%) -           311 total ( 0.03%)
   TSUndefinedKeyword                178 files (  9.7%) -           378 total ( 0.03%)
   TSTypeAliasDeclaration            174 files (  9.5%) -           588 total ( 0.05%)
   TSIndexSignature                  159 files (  8.7%) -           394 total ( 0.03%)
   ForStatement                      148 files (  8.1%) -           407 total ( 0.03%)
